,spotify_id,name_id,name,followers,betweeness_centrality,group,unique_collabs,total_collabs,image
0,4q3ewBCX7sLwd24euuV69X,Bad Bunny,Bad Bunny,52296565,12840.180248,0,106,310,https://i.scdn.co/image/ab6761610000e5eb8ee9a6f54dcbd4bc95126b14
1,5n9bMYfz9qss2VOW89EVs2,Bomba Estéreo,Bomba Estéreo,969417,1666.150781,5,5,7,https://i.scdn.co/image/ab6761610000e5ebcc4d7c642f167846d8aa743b
2,1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,Rauw Alejandro,12796260,9155.825487,0,117,308,https://i.scdn.co/image/ab6761610000e5eb75a6949c1571055dd609f890
3,0EFisYRi20PTADoJrifHrz,Jhay Cortez,Jhay Cortez,4349987,2552.074793,0,68,307,https://i.scdn.co/image/ab6761610000e5ebbbeb7f1f3a9b011b73156dc0
4,3LKXWvXFWrkwUzJWxzwVpW,Tony Dize,Tony Dize,2972734,472.347037,1,32,148,https://i.scdn.co/image/0fb75163d5836f4479ddc91775694ba79979db4e
5,0GM7qgcRCORpGnfcN2tCiB,Tainy,Tainy,966906,2799.712009,0,32,382,https://i.scdn.co/image/ab6761610000e5eb72453ad016b059b06fd52569
6,4VMYDCV2IEDYJArk749S6m,Daddy Yankee,Daddy Yankee,28662176,6746.504992,1,108,527,https://i.scdn.co/image/ab6761610000e5eb2204cb5a314573e202f20f8d
7,4IMAo2UQchVFyPH24PAjUs,Jowell & Randy,Jowell & Randy,3586976,4246.950374,0,98,369,https://i.scdn.co/image/ab6761610000e5eb1919bd779536bbcb3a186150
8,12vb80Km0Ew53ABfJOepVz,Ñengo Flow,Ñengo Flow,3529653,7538.644257,0,140,306,https://i.scdn.co/image/ab6761610000e5eb88b99535ed74688cf963d8c8
9,7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,ROSALÍA,5555833,57.186422,0,8,9,https://i.scdn.co/image/ab6761610000e5ebd7bb678bef6d2f26110cae49
10,0Q8NcsJwoCbZOHHW63su5S,Mora,Mora,583572,10906.322202,3,37,170,https://i.scdn.co/image/ab6761610000e5eb123f579fb45368b2aaa78192
11,2oQX8QiMXOyuqbcZEFsZfm,El Alfa,El Alfa,2315224,4393.11334,0,76,167,https://i.scdn.co/image/ab6761610000e5eba97f2c907b36d3c1d8e58397
12,1i8SpTcr7yvPOmcqrbnVXY,Ozuna,Ozuna,32829025,5595.080279,0,112,535,https://i.scdn.co/image/ab6761610000e5ebb34caaa3f41eaf9ff5fe849d
13,329e4yvIujISKGKz1BZZbO,Farruko,Farruko,13580462,19891.595093,0,201,457,https://i.scdn.co/image/ab6761610000e5eb53029f0f3a0a4b216b9f5df7
14,4SsVbpTthjScTS7U2hmr1X,Arcangel,Arcangel,8527320,8480.22361,0,168,623,https://i.scdn.co/image/ab6761610000e5eb094836334a3e352ba839fefc
15,64aJYyrXljOodnUG6jvhRD,DJ Luian,DJ Luian,1544716,202.139587,1,44,100,https://i.scdn.co/image/ab6761610000e5eb12720a4a06a7a2e78c5f42dc
16,0Y30TbA4p8SAfCzy2AFBa8,Yaviah,Yaviah,128572,2.359921,1,5,5,https://i.scdn.co/image/ab6761610000e5ebd6e7b9afa42ae264c84f22d4
17,77ziqFxp5gaInVrF2lj4ht,Sech,Sech,10971770,934.331511,0,59,148,https://i.scdn.co/image/ab6761610000e5eb2f364933daca7516c6193ffe
18,2R21vXR83lH98kGeO99Y66,Anuel AA,Anuel AA,22878068,4402.814897,0,99,425,https://i.scdn.co/image/ab6761610000e5ebc5c589b667f600c299552ee5
19,3MHaV05u0io8fQbZ2XPtlC,Prince Royce,Prince Royce,7097558,2922.717694,1,40,59,https://i.scdn.co/image/ab6761610000e5eb207150975a7266c3560ca6f9
20,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,J Balvin,34651986,4427.077189,0,84,581,https://i.scdn.co/image/ab6761610000e5eb5d0fc400392250a750a9403e
21,6w9ToX5slZ4uIdmD17hJ3c,Bryant Myers,Bryant Myers,7149772,1666.308403,0,88,185,https://i.scdn.co/image/ab6761610000e5eb5332f98f95b18ad1ffa4e0fc
22,6P6GTRTigHBp8ZesNtpCKH,Almighty,Almighty,415134,19065.79128,0,72,115,https://i.scdn.co/image/ab6761610000e5ebefd18d2fec23083d22c8ed09
23,3RtNN1VnooWEn3KQk03DUL,Noriel,Noriel,6061607,2956.033404,0,82,241,https://i.scdn.co/image/ab6761610000e5ebf67825837cb85a913d244d93
24,0GgyFUpOyzWDRDqx8FCTDN,Baby Rasta,Baby Rasta,1673148,3681.301361,0,52,242,https://i.scdn.co/image/ab6761610000e5eb0f73cca6e26220f7cc61d930
25,00XhexlJEXQstHimpZN910,Brytiago,Brytiago,5239032,3300.643361,0,90,332,https://i.scdn.co/image/ab6761610000e5eb32895c930900c81851cca0c3
26,1SupJlEpv7RS2tPNRaHViT,Nicky Jam,Nicky Jam,17337859,6564.647951,1,135,310,https://i.scdn.co/image/ab6761610000e5eb143d99f40e7bb2cc471568c8
27,33ScadVnbm2X8kkUqOkC6Z,Don Omar,Don Omar,7596396,2667.687861,1,72,334,https://i.scdn.co/image/ab6761610000e5eb86d04a127819956aef61e351
28,1bAftSH8umNcGZ0uyV7LMg,Duki,Duki,6416620,26868.330746,2,93,201,https://i.scdn.co/image/ab6761610000e5eb9b2ccf4bc212d36ae64ee41a
29,2XcZshqzPKm3iZcmt73R8D,Pablo Chill-E,Pablo Chill-E,821976,7274.087357,2,51,100,https://i.scdn.co/image/ab6761610000e5ebb401229a5cefc692a9d2741d
30,1WMwuNKzEFtU6pPkdtryYS,Kendo Kaponi,Kendo Kaponi,929849,203.141166,0,41,71,https://i.scdn.co/image/ab6761610000e5eba6db079799d908caddf93b30
31,2OHKEe204spO7G7NcbeO2o,Ñejo,Ñejo,3200016,5169.51805,0,91,262,https://i.scdn.co/image/ab6761610000e5eba8e1d7cdd4f2225a8222080e
32,0AdjzZxHJ4MfbImx2rD0Df,Pj Sin Suela,Pj Sin Suela,56487,1271.082266,0,18,19,https://i.scdn.co/image/ab6761610000e5eb12ad0670161e7c325becf32f
33,2ydZrTy8U3kOMOzx20s3dg,DJ Nelson,DJ Nelson,984219,1626.795648,0,52,172,https://i.scdn.co/image/ab6761610000e5ebda2b089ce40b8a1610acf988
34,4axKuDPr6WKcDCyh8vueTY,Luar La L,Luar La L,174750,1524.816589,0,52,66,https://i.scdn.co/image/ab6761610000e5eb7d6d3f7322438ce894c0ca7e
35,00me4Ke1LsvMxt5kydlMyU,Cosculluela,Cosculluela,4756422,1723.606896,0,90,146,https://i.scdn.co/image/ab6761610000e5ebf9f2283d080e3581a63daf79
36,7iK8PXO48WeuP03g8YR51W,Myke Towers,Myke Towers,9140387,3496.518485,0,121,257,https://i.scdn.co/image/ab6761610000e5eb9b7677e5bdee54a0ae0c8262
37,21451j1KhjAiaYKflxBjr1,Zion & Lennox,Zion & Lennox,6535701,3773.444608,0,115,313,https://i.scdn.co/image/ab6761610000e5ebe6cd34548bf23eb55ca44615
38,6p2442ymrT9lZEuCZJdYcH,Ivy Queen,Ivy Queen,1833686,1327.842731,1,32,36,https://i.scdn.co/image/ab6761610000e5eba930c6844963452e8f1402aa
39,3EiLUeyEcA6fbRPSHkG5kb,De La Ghetto,De La Ghetto,6066404,6945.266233,0,141,368,https://i.scdn.co/image/ab6761610000e5eb24a84b4f14311bc1cb3d7c6c
40,2wYOpkTJZGByNEOjEnSmoW,Revol,Revol,717226,107.854152,0,28,32,https://i.scdn.co/image/ab6761610000e5eb1f3bde2589342bcfbd35eb52
41,1pgDilWYDWLoOgGjf1iHNu,Zion,Zion,3073963,1697.578966,0,80,242,https://i.scdn.co/image/01b740506d62b329302d55078eb8dc49d32a4f8b
42,2TjgzYcbTdsZjbT9OItIeB,"Héctor ""El Father""","Héctor ""El Father""",500340,558.36271,1,41,88,https://i.scdn.co/image/fb6f6b52082b66ee883bccf31fec0640e901ef25
43,1RBzGO6Nm3uyhUSxP7EDWO,Kevin Roldan,Kevin Roldan,4874621,4936.108226,0,54,168,https://i.scdn.co/image/ab6761610000e5ebee017c13085fa55d3f1af348
44,3tZdknQnzsVIIdaGCTj4RX,Quimico Ultra Mega,Quimico Ultra Mega,232626,4138.742977,0,50,84,https://i.scdn.co/image/ab6761610000e5eb85d4ffd02837c1a0467e7f0a
45,0zZJhc1T0zBurhnBwQ2fcu,Mark B.,Mark B.,221737,422.705134,0,14,14,https://i.scdn.co/image/ab6761610000e5ebdddb554c36da82ebf5f01a8d
46,790FomKkXshlbRYZFtlgla,KAROL G,KAROL G,26727903,2071.897526,1,38,210,https://i.scdn.co/image/ab6761610000e5ebfe5bb3951a54fca253e281a1
47,1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,Wisin & Yandel,5476493,4929.762205,1,78,621,https://i.scdn.co/image/ab6761610000e5eb812644afc20cab37c72a8ba9
48,1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,Maria Becerra,2834624,3705.977846,3,32,205,https://i.scdn.co/image/ab6761610000e5eb459b9d1006bd715a7e2d5663
49,0qTZZWLzuD59Un5r1speHm,Chris Jedi,Chris Jedi,1915083,250.234836,0,13,515,https://i.scdn.co/image/ab6761610000e5eba4113459d4c8d6334f46bfbc
50,1r4hJ1h58CWwUQe3MxPuau,Maluma,Maluma,31679634,8573.993246,5,98,324,https://i.scdn.co/image/ab6761610000e5eb96a9faf8f7ec1da103c63985
51,2p4aN0Uxkk3iT3HK0cJ2cJ,Tokischa,Tokischa,164515,755.865086,0,16,18,https://i.scdn.co/image/ab6761610000e5eb2b10a1f3edfdecf74d95a87d
52,3E6xrwgnVfYCrCs0ePERDz,Wisin,Wisin,7959899,23198.162336,1,127,454,https://i.scdn.co/image/ab6761610000e5eb7e04b739e0e88aa0da8d6905
53,0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,Yandel,6046630,10188.497807,1,117,463,https://i.scdn.co/image/ab6761610000e5ebdd4a7546a655a097dc1b9d04
54,2cPqdH7XMvwaBJEVjheH8g,Jay Wheeler,Jay Wheeler,2689321,1513.912087,0,60,175,https://i.scdn.co/image/ab6761610000e5eb1e85cfd7346402dd9c3c4421
55,2LRoIwlKmHjgvigdNGBHNo,Feid,Feid,1695286,2914.925204,0,44,150,https://i.scdn.co/image/ab6761610000e5ebe9cf860130c25355b84687a5
56,1mX1TWKpNxDSAH16LgDfiR,Jesse & Joy,Jesse & Joy,6461919,419.089818,5,12,25,https://i.scdn.co/image/ab6761610000e5ebaa2e120075652341890059e9
57,1ackd5XprZEkH3McKbQD51,Juan Magán,Juan Magán,1687332,6150.060871,3,47,182,https://i.scdn.co/image/ab6761610000e5eb874c860c7fea4f5c97d4e6d9
58,2NfSBtmWe7oPw1EmetJVso,Boza,Boza,443910,77.102652,3,13,39,https://i.scdn.co/image/ab6761610000e5eb94cf52a04855b3f75496fdf5
59,5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,Romeo Santos,15925967,8232.778668,1,35,62,https://i.scdn.co/image/ab6761610000e5eb0d2f605c23090747230416db
60,0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,Manuel Turizo,9935945,550.162457,3,56,135,https://i.scdn.co/image/ab6761610000e5ebd9a4d3f0b2d741634d55ca6d
61,06TVTkMAOR935MhkjX0i2A,Anthony Santos,Anthony Santos,727810,76.765445,1,17,25,https://i.scdn.co/image/ab6761610000e5eb8a252d707a414e0a8a07967c
62,28gNT5KBp7IjEOQoevXf9N,Camilo,Camilo,15876653,8119.288257,5,31,227,https://i.scdn.co/image/ab6761610000e5ebe769600984af93b876cac668
63,4SzD0wClEg9NKVJZbCRFqS,Ele A El Dominio,Ele A El Dominio,1254042,432.888796,0,40,93,https://i.scdn.co/image/ab6761610000e5ebc3e46299a91d813c0c77eb7e
64,3Wb38LDP3N4tkobValgE9D,Juanka,Juanka,596725,2267.57299,0,72,174,https://i.scdn.co/image/ab6761610000e5eb90dc8ae47e297efacd9eccb1
65,2jSGzJw0ebJLu7OLVSOcBP,Plan B,Plan B,1925599,354.106297,0,48,76,https://i.scdn.co/image/eb21793908d1eabe0fba02659bdff4e4a4b3724a
66,47MpMsUfWtgyIIBEFOr4FE,Lunay,Lunay,6990918,1456.213131,0,44,98,https://i.scdn.co/image/ab6761610000e5eb1db8a4795dc8b97abc1f6f11
67,1Ts9of7VPZElwPQnqnDSfW,Lyanno,Lyanno,710772,2837.505823,0,75,241,https://i.scdn.co/image/ab6761610000e5eb337f3bbfd4734f90d6ba93c1
68,1GDbiv3spRmZ1XdM1jQbT7,Natti Natasha,Natti Natasha,8103229,5080.698573,1,51,99,https://i.scdn.co/image/ab6761610000e5eb34149919c8ccd138a6c02cf8
69,4o0NtnL2m0lzZmEdRas1qv,Ovi,Ovi,733167,2149.510127,0,33,57,https://i.scdn.co/image/ab6761610000e5eb71b8235eccf131534941eec5
70,2qbEtwBVyobgpNP5KcHE9J,Pusho,Pusho,594124,554.749125,0,70,111,https://i.scdn.co/image/ab6761610000e5ebff626efb1be750d8ea78a459
71,4Tw0VaV1ENei24iQnktjXj,Alexio,Alexio,51746,94.741472,0,38,60,https://i.scdn.co/image/ab6761610000e5eba0dc56019927cd7c7feeeeb3
72,1TtXnWcUs0FCkaZDPGYHdf,Darell,Darell,3045302,3795.203271,0,110,312,https://i.scdn.co/image/ab6761610000e5eb58e637c9f4c9a120ea6d29f7
73,77GVmrLGuxNEvj2ibvT62v,Luigi 21 Plus,Luigi 21 Plus,999191,601.766038,0,61,92,https://i.scdn.co/image/ab6761610000e5eb30b631283ebcdd3964c9a24a
74,3IEvQoAohcGX7CdrbtIle7,Baby Rasta & Gringo,Baby Rasta & Gringo,2674589,259.51602,0,47,225,https://i.scdn.co/image/ab6761610000e5eb3a36f5472c400dc038ac62a8
75,3jFjgKOGfVLWfXX8q5wrsg,R.K.M & Ken-Y,R.K.M & Ken-Y,495575,707.301488,1,34,136,https://i.scdn.co/image/ab6761610000e5eb9306dfb38345dbb1bc01e3f6
76,4riOEaOW5hCeqomFDBk0aP,Rochy RD,Rochy RD,636103,463.322966,0,20,43,https://i.scdn.co/image/ab6761610000e5eba813356bcf63fd41e073eaa3
77,0KPX4Ucy9dk82uj4GpKesn,Dalex,Dalex,4214151,1682.568963,0,67,227,https://i.scdn.co/image/ab6761610000e5ebd1d344eba13e66f0cef274b6
78,7a9gFzWS5uEHtbNNgA6xyM,D.OZi,D.OZi,191168,545.153331,0,50,87,https://i.scdn.co/image/ab6761610000e5eb6676229f5a220d4094d88ac7
79,5gUZ67Vzi1FV2SnrWl1GlE,Benny Benni,Benny Benni,280449,458.998618,0,57,135,https://i.scdn.co/image/ab6761610000e5eb177389e5f8dfeae0037fe20e
80,6ieK9Ddas29reReO60on3o,"Gotay ""El Autentiko""","Gotay ""El Autentiko""",545974,711.431747,0,50,141,https://i.scdn.co/image/ab6761610000e5eb47d1cd54c136b35f72e731c6
81,7a0XAaPaK2aDSqa8p3QnC7,Beéle,Beéle,391273,313.497279,3,20,25,https://i.scdn.co/image/ab6761610000e5eb386892627f08fd6ab679bee4
82,1pQWsZQehhS4wavwh7Fnxd,Lenny Tavárez,Lenny Tavárez,1878805,2732.857702,0,81,282,https://i.scdn.co/image/ab6761610000e5eb3da6d515e399ae789ef563f3
83,14zUHaJZo1mnYtn6IBRaRP,Justin Quiles,Justin Quiles,3628451,5031.349109,0,96,371,https://i.scdn.co/image/ab6761610000e5ebfb8b86f3418adb29b60fd3f5
84,2pQAUIesBqfT87PaM1ijtk,Trap Capos,Trap Capos,348975,214.606933,0,29,80,https://i.scdn.co/image/ab6761610000e5eb87dcdc83d51c31a100dd0acb
85,2LmcxBak1alK1bf7d1beTr,Juhn,Juhn,1023366,1812.275274,0,66,115,https://i.scdn.co/image/ab6761610000e5eb78bb4688c974972d8e08f6bd
86,4wLXwxDeWQ8mtUIRPxGiD6,Marc Anthony,Marc Anthony,7591521,854.503514,5,23,41,https://i.scdn.co/image/ab6761610000e5ebea64d3b81527134c0d65f341
87,7slfeZO9LsJbWgpkIoXBUJ,Ricky Martin,Ricky Martin,6689123,13133.455684,5,51,64,https://i.scdn.co/image/ab6761610000e5eba50f664a6b720e94196ba102
88,4obzFoKoKRHIphyHzJ35G3,Becky G,Becky G,11880030,2042.126903,1,48,86,https://i.scdn.co/image/ab6761610000e5eb978f96761eb3fa26b91f1fb8
89,7qYeIN2r4H1kBvr0Gm9Iav,Randy,Randy,272813,964.23532,0,68,152,https://i.scdn.co/image/ab6761610000e5eb1adfe18230a40885a5e71003
90,5lFhCi03HDneWzvCxGctrT,Jory Boy,Jory Boy,1544144,1192.016963,0,71,125,https://i.scdn.co/image/ab6761610000e5eb59f03ae6ab47594b586679c0
91,1TA5sGRlKUJXBN4ZyJuDIX,Blessd,Blessd,933788,1692.901944,0,24,23,https://i.scdn.co/image/ab6761610000e5ebadc3d9875bcdfdc111ea960c
92,3jGlU8UMMo44I2xeLQ6FD3,Dalmata,Dalmata,1361483,314.693911,0,27,146,https://i.scdn.co/image/ab6761610000e5eb7d5a16813b37825722f6d163
93,6BeO1KuAWBqFriL1mLHtNc,Leslie Grace,Leslie Grace,1193017,496.860111,3,19,25,https://i.scdn.co/image/ab6761610000e5ebbde67f9fdaf3531de31caad2
94,4myAXQmMuS1lZe8T6Y7eBg,Yomo,Yomo,836374,1018.174111,0,66,99,https://i.scdn.co/image/ab6761610000e5ebd5f4d6302cf39f199c4745a8
95,7tU1VKOuxiNZwBZC6RHidA,Alexis y Fido,Alexis y Fido,4483556,3667.029426,1,63,137,https://i.scdn.co/image/ab6761610000e5eb85a7dcb7677105c17a6c67e3
96,7cYik4OyfBXYV5Z2TI7p90,Farina,Farina,319611,4458.475074,0,34,44,https://i.scdn.co/image/ab6761610000e5ebed3fed6430af8f66263f69a3
97,6XFITTl7cFTdopDY3lUdlY,J Alvarez,J Alvarez,4713924,4701.198022,0,86,171,https://i.scdn.co/image/ab6761610000e5ebdcc7e2281c5b14a0aecfcb07
98,0TnOYISbd1XYRBk9myaseg,Pitbull,Pitbull,9456009,10741.594418,1,64,116,https://i.scdn.co/image/ab6761610000e5eb2dc40ac263ef07c16a95af4e
99,3SUT1jjM5hzZj9TLfLZGIP,Tego Calderon,Tego Calderon,3405813,7431.391352,1,52,88,https://i.scdn.co/image/ab6761610000e5eb26cc52c33f40a2a3e1cb47f4
100,3P4VNQLuN1qQQnL8rMaIkL,Noriega,Noriega,22384,55.02768,1,18,39,https://i.scdn.co/image/e54be6a261b993cc671227bd4ba9f9fc4e8ddde3
101,0j8QSBQZ9MNSGjHr1Vll1R,Natalia Jiménez,Natalia Jiménez,694739,3434.518731,5,19,25,https://i.scdn.co/image/ab6761610000e5eb52076f3a1dfff9048a197084
102,1ljNTY4uIBecRJmy69UNWt,Don Chezina,Don Chezina,327295,1332.912464,1,21,33,https://i.scdn.co/image/ab6761610000e5ebf59372550193ff28bcd5bfd1
103,2biH2I1TvZlIIIc5W14oIJ,"Franco ""El Gorilla""","Franco ""El Gorilla""",275336,772.787502,1,60,158,https://i.scdn.co/image/ab6761610000e5eb604bb37c53f3b4a250527ac2
104,0KKUc4amZyvswV2YL6WTar,Mariah Angeliq,Mariah Angeliq,332599,1087.002878,3,29,244,https://i.scdn.co/image/ab6761610000e5ebb04ebc27a3f90d30701592b1
105,0eecdvMrqBftK0M1VKhaF4,CNCO,CNCO,9014294,279.57584,1,18,25,https://i.scdn.co/image/ab6761610000e5ebae9279fc395fec19f47872d3
106,5mgqYTU6dhKlEdi7DOy4uU,Alberto Stylee,Alberto Stylee,295996,1408.062861,1,28,60,https://i.scdn.co/image/ab6761610000e5eba504b22dcb060d9ddf9e9944
107,7hIqJfRYGBWWT1Qxu6Cpd2,Andy Rivera,Andy Rivera,2511940,404.519906,0,26,47,https://i.scdn.co/image/ab6761610000e5eb08d1474f4d74377ca107cda7
108,1GKIlPFdcewHtpDVCQ8zmJ,Brray,Brray,171908,7197.678893,0,105,307,https://i.scdn.co/image/ab6761610000e5ebe007f52ca247a269bb9a8870
109,0EmeFodog0BfCgMzAIvKQp,Shakira,Shakira,24259512,2193.18436,5,25,47,https://i.scdn.co/image/ab6761610000e5eb8136bed5d8a80791bbe9ae23
110,5sUrlPAHlS9NEirDB8SEbF,Alejandro Sanz,Alejandro Sanz,6395705,7696.719915,5,47,86,https://i.scdn.co/image/ab6761610000e5eb45b242f20217176f7e83857b
111,52aHqEQZ802daFzuMHfcES,El Cata,El Cata,8870,277.625378,1,16,21,https://i.scdn.co/image/ab6761610000e5ebd368fe03846940d105f206b3
112,1QOmebWGB6FdFtW7Bo3F0W,Gustavo Cerati,Gustavo Cerati,3169471,780.048162,5,11,12,https://i.scdn.co/image/ab6761610000e5eb6d38c7aebc81afb076354b3b
113,5jvQoouPSDvUEwynz5KPpv,Carlinhos Brown,Carlinhos Brown,133143,75.697741,5,6,7,https://i.scdn.co/image/ab6761610000e5ebd194c53a2f65bbcbd3a2ffe7
114,0yNSzH5nZmHzeE2xn6Xshb,Calle 13,Calle 13,2717215,480.487916,1,12,17,https://i.scdn.co/image/edabfb79fbf3d71ad9d0961a7b199a1470fe5372
115,4vhNDa5ycK0ST968ek7kRr,Carlos Vives,Carlos Vives,5384986,10997.677052,5,54,90,https://i.scdn.co/image/ab6761610000e5eb66c1b8fad87dc59892458036
116,77iZVjeYoYSl5P0K9mIiUE,Haze,Haze,6484,45.553032,0,8,9,https://i.scdn.co/image/ab6761610000e5eb465b3ddb4cea09a2762e80ce
117,5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,Eladio Carrion,1689041,13702.568149,0,95,236,https://i.scdn.co/image/ab6761610000e5eb195cf1ae5db3ba7c22eb3412
118,17vZy9fIIt6woqdWfc7UCy,Sinfonico,Sinfonico,111828,57.953026,0,24,54,https://i.scdn.co/image/ab6761610000e5eb5194cb5aa83698d3b6c543d2
119,1fux65HMCBvfJHqlBc4Nno,Casper Magico,Casper Magico,1888877,1277.467265,0,64,143,https://i.scdn.co/image/ab6761610000e5eb5d5db7eb7422fd98f6f026ec
120,7nuTWfojdN0o8d7NGDo71U,Lil Geniuz,Lil Geniuz,13336,1.604606,0,6,9,https://i.scdn.co/image/ab6761610000e5eb0fe7cd25c79a6e4023328db6
121,7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,Enrique Iglesias,10846416,2969.260662,1,30,109,https://i.scdn.co/image/ab6761610000e5ebe784d82734a77def7f967703
122,37UACiDcdzEYii0iU0QpAf,"Secreto ""El Famoso Biberon""","Secreto ""El Famoso Biberon""",378311,401.823498,0,27,42,https://i.scdn.co/image/ab6761610000e5ebb2aceb3af7d0befd232e27d2
123,68w2t0wbrGnxSIUHzWs5bt,Lito Kirino,Lito Kirino,199098,1214.056385,0,33,37,https://i.scdn.co/image/ab6761610000e5eb743547415ff3aa28ae318d01
124,0tR60pwxQ5WKjPxQcKoCQ7,Messiah,Messiah,91694,1027.486102,0,28,32,https://i.scdn.co/image/ab6761610000e5eb7ac5f74229df6a63b9392c89
125,4z19QMyPVRwbd4Fs2LisBa,Darkiel,Darkiel,1038401,583.383878,0,61,105,https://i.scdn.co/image/ab6761610000e5ebbf92faabcb1fcfdda014fc78
126,5hdhHgpxyniooUiQVaPxQ0,Nio Garcia,Nio Garcia,3423473,3621.916984,0,88,216,https://i.scdn.co/image/ab6761610000e5ebf6c0e106b139be41baae72fd
127,07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,Sebastian Yatra,19541830,9046.103361,3,55,325,https://i.scdn.co/image/ab6761610000e5eb28cc5ee1d7ba49cdc7dde27b
128,0BqURncJM5B1BBu7UM51eq,Guaynaa,Guaynaa,725324,5461.760254,3,45,303,https://i.scdn.co/image/ab6761610000e5eb710db427ce36c07d6902f1e9
129,2wkoKEfS6dXwThbyTnZWFU,Mau y Ricky,Mau y Ricky,5233974,4255.68861,3,47,97,https://i.scdn.co/image/ab6761610000e5eb58efe6fc6305da076d48ec7f
130,5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,Alvaro Diaz,195478,3396.517754,0,38,112,https://i.scdn.co/image/ab6761610000e5eb364f118b7f989c6581411474
131,0vR2qb8m9WHeZ5ByCbimq2,Reik,Reik,7413568,4321.225913,3,40,126,https://i.scdn.co/image/ab6761610000e5eb7ef75910e15bba278b939a70
132,1GAymyGBvB4gQy5Z5LZ1Wj,Lalo Ebratt,Lalo Ebratt,1737866,2173.003133,3,34,310,https://i.scdn.co/image/ab6761610000e5eba8efc873570b7e84b101cd46
133,7A02nc5WKMBLqSKXxGZ4o8,Llane,Llane,57377,2633.546438,3,17,36,https://i.scdn.co/image/ab6761610000e5eba49a0f5fcfdda1b8bf431849
