,spotify_id,name_id,name,followers,betweeness_centrality,group,unique_collabs,total_collabs,image
134,0ZHPrnImGh4re3TbSNkoZl,Beret,Beret,2623712,2691.282618,3,15,26,https://i.scdn.co/image/ab6761610000e5ebbe52891d50a358943a830701
135,5DUlefCLzVRzNWaNURTFpK,Cali Y El Dandee,Cali Y El Dandee,3627559,3555.629472,3,37,173,https://i.scdn.co/image/ab6761610000e5eba77fda338041d3024a2316e9
136,1jSjfSgDjedJdi5MoyRu78,Lary Over,Lary Over,4424500,1102.073204,0,44,82,https://i.scdn.co/image/ab6761610000e5eb77daacf2c076796e402e23c9
137,2ayNSoKPCRAfjp6hQ76hRu,Nacho,Nacho,4587649,8329.641633,1,61,292,https://i.scdn.co/image/ab6761610000e5eb41680f4ed2cd47c84e8b9001
138,5M9Bb4adKAgrOFOhc05Y50,Pablo Alborán,Pablo Alborán,4485464,4397.231861,5,33,94,https://i.scdn.co/image/ab6761610000e5eb603fdedea1dab4c77d7d8bcc
139,7rNbdH4pgrnwguvzxhA2Ek,Jorge Celedón,Jorge Celedón,1448564,5818.336526,3,27,30,https://i.scdn.co/image/ab6761610000e5ebcfebd17475e8a86c6148b063
140,05xSLrRgGwm2nCH2SmnNMW,Rosario,Rosario,664441,1036.955505,5,15,44,https://i.scdn.co/image/ab6761610000e5eba9298a06d6f6e4f4a54c0af2
141,7eLcDZDYHXZCebtQmVFL25,Aitana,Aitana,2125129,9692.795015,3,45,110,https://i.scdn.co/image/ab6761610000e5ebe20d1e9d7eb5b59dd2586997
142,3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,Paulo Londra,17636967,21.806791,2,7,14,https://i.scdn.co/image/ab6761610000e5ebf796a976c5597baf6f7b786c
143,4DYFVNKZ1uixa6SQTvzQwJ,Ken-Y,Ken-Y,316113,588.240191,1,31,207,https://i.scdn.co/image/ab6761610000e5ebdcc1069f2a7abbec7a2cb9c1
144,3YXpTiyVmYCfANOlnWv6vr,Trebol Clan,Trebol Clan,1402911,183.437254,0,35,82,https://i.scdn.co/image/ab6761610000e5eb3fd0dfa279be80ed876d401a
145,6Mjbr8K3MiiRMqmFIB4zWq,Luis Vargas,Luis Vargas,254673,880.380788,5,13,22,https://i.scdn.co/image/ab6761610000e5eb7aa8d4bdc22dc5372b90a429
146,4RnIr0AAau1SBJMbjJ9poC,El Chaval de la Bachata,El Chaval de la Bachata,280165,56.848744,5,4,6,https://i.scdn.co/image/ab6761610000e5ebc6c232b760c490ab66cb20c5
147,1YYp1qwJ7EAitFINQ7gOKV,Kiko Rodriguez,Kiko Rodriguez,94912,146.506921,5,4,5,https://i.scdn.co/image/ab6761610000e5eb366ce71d9440933447234f2c
148,3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,Juan Luis Guerra 4.40,3124043,852.025462,5,28,32,https://i.scdn.co/image/ab6761610000e5ebaa60935c3c4dc4a0fd48759e
149,4vQV1LCGBdYAt5rIIPjSFZ,Frank Reyes,Frank Reyes,544313,123.190907,1,5,8,https://i.scdn.co/image/ab6761610000e5ebbbe87779d198b31d6d54b80c
150,1qto4hHid1P71emI6Fd8xi,Aventura,Aventura,6178963,37.698938,1,7,14,https://i.scdn.co/image/ab6761610000e5eb4cd0464ef7d8eb8521f72dd8
151,3rs3EOlJ8jyPpdGiQ9Mhub,Monchy & Alexandra,Monchy & Alexandra,771901,508.268754,0,5,6,https://i.scdn.co/image/c88ecd17387b1733226d728ef621bb91bf85f062
152,66U02qGDesTqZImnLSiYeE,Elvis Martinez,Elvis Martinez,232108,4.66067,1,2,3,https://i.scdn.co/image/ab6761610000e5eb0a7a7dadfe1bc9e0971649a8
153,4etuCZVdP8yiNPn4xf0ie5,Julio Iglesias,Julio Iglesias,2192504,1089.792261,1,11,13,https://i.scdn.co/image/ab6761610000e5ebeb26b397cfc1d5b785296cdd
154,3Ces1OJeGOVGcUB0wPaPXJ,Mala Rodríguez,Mala Rodríguez,473340,4004.770712,3,18,70,https://i.scdn.co/image/ab6761610000e5eb5296ee9862de29ee24a1276f
155,2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole,Nicki Nicole,3064024,7171.753099,2,25,37,https://i.scdn.co/image/ab6761610000e5ebc4339841ed995cedbc0cff4e
156,4QVBYiagIaa6ZGSPMbybpy,Pedro Capó,Pedro Capó,1507684,3015.297264,5,29,56,https://i.scdn.co/image/ab6761610000e5eb457c9ba97d2dd1342f12eb7f
157,2Cy7KBSkqu7otJfuMTWT7Y,Camilo Sesto,Camilo Sesto,3051494,142.274022,5,5,106,https://i.scdn.co/image/6727cf7e3163bd702add0ba3a7b4083ae956fe98
158,6hQHiviB4JUWVmfykjYzcB,Camilo Séptimo,Camilo Séptimo,442576,0.0,5,4,51,https://i.scdn.co/image/ab6761610000e5eb22ebf928bc809d4c7bb0b234
159,7plUpXSFcSJUZSiZAoXqr1,Ximena Sariñana,Ximena Sariñana,1256200,2251.99709,5,20,30,https://i.scdn.co/image/ab6761610000e5eb3769a26bbfcf734c80590652
160,39yVoqm6sYFvvqF1RciUVf,Carlos Rivera,Carlos Rivera,3621638,15634.925102,5,54,92,https://i.scdn.co/image/ab6761610000e5ebd471aab52533508e4bcf9ba4
161,7eBQrhxTHcor6gcbcLhqE5,Porter,Porter,305615,665.684867,5,4,5,https://i.scdn.co/image/ab6761610000e5eb09defb9786eec41d900c5211
162,1fctva4kpRbg2k3v7kwRuS,Rvssian,Rvssian,1902344,4.215415,0,14,31,https://i.scdn.co/image/ab6761610000e5eb6666f883c02cc5fc182a10c6
163,76whng5pl9msPkkjFUtWYn,Tempo,Tempo,855273,1129.472923,0,31,43,https://i.scdn.co/image/ab6761610000e5eb401a07e7ab25be8918561564
164,1K0lOPFlbPF3Volp5qIYNw,Jadiel,Jadiel,1076420,52.903157,0,11,15,https://i.scdn.co/image/3d0597d79bdf4b7c7f3cade64125b2136bb5d51f
165,7K78lVZ8XzkjfRSI7570FF,José Feliciano,José Feliciano,294769,1808.36541,5,13,19,https://i.scdn.co/image/ab6761610000e5eb5f8c900bf430e6bfae9ec7c2
166,03Enzet8KLMkjdeQnbqbmn,Pacho El Antifeka,Pacho El Antifeka,166632,2753.066982,0,62,89,https://i.scdn.co/image/ab6761610000e5eb9f50682136dd6c4c928c17d0
167,3fZk3Gm5dN5v5yfYMQ04Bx,Dímelo Flow,Dímelo Flow,311652,1258.826642,0,55,190,https://i.scdn.co/image/ab6761610000e5ebf64b7eeda594e0ab8deb8b74
168,7wOZy3KdFVVINgNFFxkxwO,Jerry Rivera,Jerry Rivera,1392847,539.165997,0,8,19,https://i.scdn.co/image/ab6761610000e5eb58f5558a4dbb6d809bae1e6f
169,1pf0MPKfKdvS8J779mS1Ay,Miky Woodz,Miky Woodz,2973103,4765.328821,0,98,180,https://i.scdn.co/image/ab6761610000e5ebbfbf1c02bf29eceaadd84e7c
170,6NmMI7UnfmIpLRYoz8H9jm,Ankhal,Ankhal,125135,77.010265,0,24,29,https://i.scdn.co/image/ab6761610000e5eb4f36c6d2aabd8dd7543d9781
171,0odliLZMTk45CEVzF3Zocl,Mozart La Para,Mozart La Para,371359,4150.196709,0,43,113,https://i.scdn.co/image/ab6761610000e5eb7a758d6dde8f2b3abaf58ade
172,3Okcq0dqLVlEFHRZ5t22bA,Voltio,Voltio,723346,1303.349764,1,40,56,https://i.scdn.co/image/8a87cea2034ecc3700ad827f99714a701828d8f5
173,1lgtR3WlcFxEy6yPoOh0J2,Hozwal,Hozwal,88127,2423.12487,0,45,48,https://i.scdn.co/image/ab6761610000e5eba46fc59d130434050e4e1bcd
174,6FOpWOxsjQxKEbLiJpU1xV,India Martinez,India Martinez,799281,2988.762518,5,27,38,https://i.scdn.co/image/ab6761610000e5eb38e082f05ad4798018f07214
175,7wU2WGCJ8HxkekHHE2QLul,Fuego,Fuego,248346,4294.761035,3,43,80,https://i.scdn.co/image/ab6761610000e5eb147cb1db29a72ed311f07ae2
176,3PAwspMN27PDm81WwXDsMf,Reykon,Reykon,3060926,3116.747084,1,42,59,https://i.scdn.co/image/ab6761610000e5eb34b80d042d1280d4bd2ccfa9
177,4QrBoWLm2WNlPdbFhmlaUZ,KEVVO,KEVVO,443834,986.898295,0,49,125,https://i.scdn.co/image/ab6761610000e5ebe9f3b03885b3fb7b92395c5a
178,6w3SkAHYPsQ1bxV7VDlG5y,Cazzu,Cazzu,4764272,7656.059674,0,59,217,https://i.scdn.co/image/ab6761610000e5ebefd0f64284cedfab7591c4a6
179,5bWUlnPx9OYKsLiUJrhCA1,Jon Z,Jon Z,4492588,7567.976078,0,101,224,https://i.scdn.co/image/ab6761610000e5ebc989a9c2839895c8687d2da3
180,4zOhMWD0LoBe2nP7s9cHhX,Joyce Santana,Joyce Santana,89406,517.843873,0,39,74,https://i.scdn.co/image/ab6761610000e5eb5441925c348459c300831be4
181,2QWIScpFDNxmS6ZEMIUvgm,Julieta Venegas,Julieta Venegas,1709640,825.553374,5,28,38,https://i.scdn.co/image/ab6761610000e5ebbc5aa2e1c5632844b4dd518d
182,2DmYtFBKcxb3ajwWWgA576,Emmanuel,Emmanuel,2185685,2074.720619,5,16,21,https://i.scdn.co/image/ab6761610000e5eb12cfa437464e4180eb0a23fc
183,2DspEsT7UXGKd2VaaedgG4,Alex Rose,Alex Rose,2980429,6954.138621,0,68,127,https://i.scdn.co/image/ab6761610000e5ebc2a62a14000269ff2fa656f6
184,7lCRuW6BSXGAsxuQV9lR0i,Gigolo Y La Exce,Gigolo Y La Exce,470031,428.968586,0,45,77,https://i.scdn.co/image/ab6761610000e5ebe52bc035fccef431630ba2dc
185,5luyt0SUvGkDMY4ILP6Qhl,Descemer Bueno,Descemer Bueno,42599,1840.724122,1,17,35,https://i.scdn.co/image/ab6761610000e5eb6f17687bd4458a6145f95fc3
186,2cy1zPcrFcXAJTP0APWewL,Gente De Zona,Gente De Zona,1465851,3978.897478,1,42,96,https://i.scdn.co/image/ab6761610000e5eb2357c57a1496db97ed8a8a34
187,5pZE9tgrhmIGWAsJZ7YxNK,Luny Tunes,Luny Tunes,1361404,211.164163,1,23,530,https://i.scdn.co/image/ab6761610000e5ebde69c6f9babffc5943550723
188,27vNK840zYq6IfDijHPsv1,Gilberto Santa Rosa,Gilberto Santa Rosa,2118655,3051.082851,5,36,37,https://i.scdn.co/image/ab6761610000e5eb641d131db6eedeb6fa77e811
189,4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,Luis Fonsi,10458133,5477.473599,1,37,123,https://i.scdn.co/image/ab6761610000e5ebec1cd67f4c17468f335206eb
190,0r8toju2ecKaVtItkzAnNi,Aleks Syntek,Aleks Syntek,1244054,6699.193325,5,27,55,https://i.scdn.co/image/ab6761610000e5eb9f85f661de8271cff40fa8b2
191,2uEjXyVi0SA1HPpj3zquXh,Noel Schajris,Noel Schajris,981348,1046.887845,3,18,30,https://i.scdn.co/image/ab6761610000e5ebf5dcec71b91102b11987d1c5
192,5gOJTI4TusSENizxhcG7jB,David Bisbal,David Bisbal,3981434,2070.098343,3,27,77,https://i.scdn.co/image/ab6761610000e5eb20d6518a838a8dc7bfdb540e
193,4N5fp4zhTsVITZTVfsXpc2,Víctor Manuelle,Víctor Manuelle,1440450,2594.830696,1,40,61,https://i.scdn.co/image/ab6761610000e5ebe3f87bc61eaedafe14b814a9
194,7K9rdoOJSiKXoVXPlSkGKT,Paty Cantú,Paty Cantú,2044880,3652.546067,5,26,71,https://i.scdn.co/image/ab6761610000e5eb5409fe5698ee423576bc03d2
195,2e4nwiX8ZCU09LGLOpeqTH,Laura Pausini,Laura Pausini,2060829,1202.203987,5,17,25,https://i.scdn.co/image/ab6761610000e5eba1ca264aff097f33f02a9938
196,0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,Ricardo Arjona,9460924,66.069224,5,5,6,https://i.scdn.co/image/ab6761610000e5eb9b7e4f8e868dc2adfe6c3f4d
197,4PrinKSrmILmo0kERG0Ogn,Trina,Trina,921984,10.891266,1,4,5,https://i.scdn.co/image/ab6761610000e5eb305f5f33baf8e7d11ff8b753
198,1noWnd8QFQD9VLxWEeo4Zf,Don Miguelo,Don Miguelo,210462,629.245792,0,26,45,https://i.scdn.co/image/ab67616d0000b273ba89160205df90af1437e0b2
199,5fJsY7afrbsyzJj9wdzJMh,"Tito ""El Bambino""","Tito ""El Bambino""",3167911,7134.22257,0,75,129,https://i.scdn.co/image/ab6761610000e5eb872ada5da8b8d530702a84f0
200,2bxxlINUlcMQQb39K7IopR,Abraham Mateo,Abraham Mateo,1401940,1571.175414,3,20,63,https://i.scdn.co/image/ab6761610000e5eb5e4204f8cf61cf28d566fb6e
201,7Bb4i0RT3zaudzb8KvxTUQ,Amarion,Amarion,67437,903.572395,0,44,59,https://i.scdn.co/image/ab6761610000e5eb3624f047eaa3715031d224e0
202,6kq4GHwUcUojGIu0ziSNXf,Amenazzy,Amenazzy,2214665,1524.72971,0,46,73,https://i.scdn.co/image/ab6761610000e5eb68c96322a861979fad62198c
203,16Juw2gfa9IxEL3Vu69cH7,Yaga & Mackie,Yaga & Mackie,413158,750.671568,0,36,117,https://i.scdn.co/image/ab6761610000e5eb021c0743f56ff5fb6091205a
204,3NpG6SsHaQETkdQVZH6V1E,Kiko el Crazy,Kiko el Crazy,81331,1063.662894,0,45,71,https://i.scdn.co/image/ab6761610000e5eb03c9a58bd8f5484b484b447c
205,65jIUih0ZeTUJhSTRuYxpi,Omy de Oro,Omy de Oro,196671,182.283314,0,31,52,https://i.scdn.co/image/ab6761610000e5ebbfa1bf676b75a8473e157f3b
206,2QUvtLq6oQaX0LNsYY2fas,Cauty,Cauty,847513,1842.824116,0,57,186,https://i.scdn.co/image/ab6761610000e5ebf67bd71f5d5143352062d13b
207,4bw2Am3p9ji3mYsXNXtQcd,Piso 21,Piso 21,8278171,1677.553616,3,27,46,https://i.scdn.co/image/ab6761610000e5eb4500483a1ba2e4cb2f8bde67
208,1aWJsBQa67l72j1VT3D6Ow,Micro TDH,Micro TDH,1297460,1281.550971,0,18,42,https://i.scdn.co/image/ab6761610000e5ebd3848049ad1aea071af77b40
209,4m6ubhNsdwF4psNf3R8kwR,KHEA,KHEA,4265802,7731.177095,2,53,204,https://i.scdn.co/image/ab6761610000e5eb16d81001af30e58bd1d7de4f
210,53KTldaJ8tHSkYU3nigfwP,Fonseca,Fonseca,2345363,6375.787772,3,29,51,https://i.scdn.co/image/ab6761610000e5ebf415fc312ef01c6c82c2af39
211,2t7vyRN71qtQT18frElAnV,Maikel Delacalle,Maikel Delacalle,398552,3199.055521,3,25,73,https://i.scdn.co/image/ab6761610000e5eb9d451fcfcced5a4402304cdc
212,7okwEbXzyT2VffBmyQBWLz,Maná,Maná,8220428,157.384762,1,8,9,https://i.scdn.co/image/ab6761610000e5eb152dcec8175d19fb12eeb8e0
213,6sq1yF0OZEWA4xoXVKW1L9,Alejandro Fernández,Alejandro Fernández,5794046,2104.169682,3,21,43,https://i.scdn.co/image/ab6761610000e5eb452691cfa37fdd5b3417ed0d
214,4VVEpEhC8NcR7AqNEds42U,Chimbala,Chimbala,431284,2857.325385,0,39,94,https://i.scdn.co/image/ab6761610000e5ebf9e5460dec9c8cb301761a06
215,69UypehHabb68utzfjAVlV,Kany García,Kany García,1601196,7073.233002,5,31,39,https://i.scdn.co/image/ab6761610000e5ebea847a803f68d39eae07afa2
216,0n6sKrG0xKAf8xmdqeNGke,Los Legendarios,Los Legendarios,75832,1.870741,1,8,37,https://i.scdn.co/image/ab6761610000e5ebe2322e7cfdaf1bea3fff8e79
217,50sIhX3HytFEwQXZJLUZQE,Alejo,Alejo,22058,1084.425152,0,8,21,https://i.scdn.co/image/ab6761610000e5eb3cef38d5d22d0db8177ff38a
218,4NEYQeEYBUjfaXgDQGvFvu,Franco De Vita,Franco De Vita,4065485,12835.328994,5,32,49,https://i.scdn.co/image/ab6761610000e5eb21fb9c2d53162906b9c23035
219,2jw70GZXlAI8QzWeY2bgRc,Nelly Furtado,Nelly Furtado,3220620,600.963368,3,15,20,https://i.scdn.co/image/ab6761610000e5eb4cd5711d0422af7209cdf37a
220,5aB4SpKYteOJ8pAleoKkg7,Hector & Tito,Hector & Tito,684661,105.671778,1,26,54,https://i.scdn.co/image/0e005c30e982cd454a6eef07c89b0ae07e0c6b94
221,7npqy7rgdX2D3yfVyWExKo,Angel Y Khriz,Angel Y Khriz,858671,843.484009,1,25,115,https://i.scdn.co/image/ab6761610000e5eb4f12341242c8c3167d5c2ae2
222,0IUvQ8DrCymt5IHywZsda2,John Eric,John Eric,63995,20.455753,1,15,104,https://i.scdn.co/image/ab6761610000e5eb37f836ccfca349c18b6129c3
223,5C4PDR4LnhZTbVnKWXuDKD,Morat,Morat,6244168,3552.030088,3,27,200,https://i.scdn.co/image/ab6761610000e5ebeb27e0d833dcc24c376cb24c
224,6k8mwkKJKKjBILo7ypBspl,Ana Mena,Ana Mena,492526,2247.174313,3,20,23,https://i.scdn.co/image/ab6761610000e5eb34a09797a7e38ad9330ace9c
225,7xeM7V59cA1X8GKyKKQV87,Sin Bandera,Sin Bandera,4828597,374.320938,5,9,13,https://i.scdn.co/image/ab6761610000e5ebc013c0aa8fcc3e50677f5544
226,264nbMzGPSkDZqTY8nXwCG,Tommy Torres,Tommy Torres,849446,1296.590557,5,17,26,https://i.scdn.co/image/ab6761610000e5eb3ad2fd00f1e96ce0219af074
227,6ModsWtBph2rE6zCTVxvZt,Maite Perroni,Maite Perroni,1137500,460.119214,3,9,13,https://i.scdn.co/image/ab6761610000e5ebf804d78460a2469d69283161
228,0XIKGBo9PnK1ApI5tZA60d,DaniLeigh,DaniLeigh,1008607,215.88297,0,5,9,https://i.scdn.co/image/ab6761610000e5eb22b2d4713c50ae25a7201429
229,6tkyhGe9hGI3Lcfo4gVh6Z,ChocQuibTown,ChocQuibTown,613489,681.126662,3,22,41,https://i.scdn.co/image/ab6761610000e5eb08bfb67cb13074395532f417
230,5cDfQlhT80II3f2ECXm6oA,Chanell,Chanell,18938,133.525582,0,11,16,https://i.scdn.co/image/ab6761610000e5ebfa5f3f3ba3565c52fe74bf61
231,2MRBDr0crHWE5JwPceFncq,Juan Gabriel,Juan Gabriel,6757359,4646.738073,5,20,51,https://i.scdn.co/image/022102638a204d6cb0bb6276ba2656f9c92bf2c3
232,0UWZUmn7sybxMCqrw9tGa7,Juanes,Juanes,3920771,4483.518078,3,34,107,https://i.scdn.co/image/ab6761610000e5eb250f1e78d9f8b375b33e5ad6
233,1hcdI2N1023RvSwLzTtdsp,Natalia Lafourcade,Natalia Lafourcade,3413844,11704.873767,5,39,76,https://i.scdn.co/image/ab6761610000e5eb00d55232d7308bcad3108e42
234,7Hf9AwMO37bSdxHb0FBGmO,Alejandra Guzman,Alejandra Guzman,3014082,1544.903421,3,12,52,https://i.scdn.co/image/ab6761610000e5ebff480914a36f06a1dca2c8e8
235,23wEWD21D4TPYiJugoXmYb,Thalia,Thalia,4050366,4888.896843,1,31,42,https://i.scdn.co/image/ab6761610000e5eb1afdb4b3c2ffc005d366134e
236,5IFCkqu9J6xdWeYMk5I889,Gloria Estefan,Gloria Estefan,624168,470.461481,5,9,18,https://i.scdn.co/image/ab6761610000e5ebcb6ddcef04b60c7078151ac7
237,2weA6hhVqTIN2gSn9PUB9U,Celia Cruz,Celia Cruz,471580,2728.836621,5,29,135,https://i.scdn.co/image/ab6761610000e5ebb58cbc73f2b755f60134c54b
238,4pv1Jo4PbYI8LMADJoTWjE,Olga Tañón,Olga Tañón,718852,1032.178825,1,15,12,https://i.scdn.co/image/ab6761610000e5eb8260eae50a89f1292772b441
239,4uoz4FUMvpeyGClFTTDBsD,Ricardo Montaner,Ricardo Montaner,5033178,566.320737,3,14,22,https://i.scdn.co/image/ab6761610000e5eba52d55f1b4af8cc18bd557be
240,6Hf2g14O2TP25JUNZuvIgn,Alicia Villarreal,Alicia Villarreal,663812,458.440724,5,6,14,https://i.scdn.co/image/ab6761610000e5eb8d3b06c21fc45ce54f0581e4
241,4mN0qcMxWX8oToqfDPM5yV,José José,José José,5081891,3638.256786,5,14,42,https://i.scdn.co/image/ab6761610000e5eb0c387e6ddb399d55a8e51341
242,1JbemQ1fPt2YmSLjAFhPBv,Chayanne,Chayanne,6346212,292.882184,5,6,8,https://i.scdn.co/image/ab6761610000e5ebe2efbe510ede3ecd9db620f0
243,1d6dwipPrsFSJVmFTTdFSS,Paulina Rubio,Paulina Rubio,2389591,531.355985,3,10,34,https://i.scdn.co/image/ab6761610000e5eb020121a20d0935ee98019469
244,1ZVoRDO29AlDXiMkRLMZSK,La Ley,La Ley,1284511,144.476083,5,6,3,https://i.scdn.co/image/809530f901c9697984f669b6f4a6fea1dc9762f6
245,43qxAkuKFB6fMNSeS5dO7Z,Ana Bárbara,Ana Bárbara,1011181,3563.656639,5,13,13,https://i.scdn.co/image/ab6761610000e5eb014a2e5468aac4777b1d0b8a
246,2gDqGAadPIPiA7LtmNn74g,Gian Marco,Gian Marco,1165022,1516.407857,5,16,17,https://i.scdn.co/image/ab6761610000e5eb4ea81c45c3e7f96244ece553
247,4OgNARLQSC4yy7Dsa5cqxx,Yuri,Yuri,1912973,2866.802428,5,20,104,https://i.scdn.co/image/ab6761610000e5eb08d697859c0b6ad074734d04
248,7mWCSSOYqm4E9mB7V4ot6S,Miguel Bosé,Miguel Bosé,2114624,5108.382805,5,34,70,https://i.scdn.co/image/ab6761610000e5eb7d888623c984600e6af1fdc5
249,15YnmlNukYCFvwaFnoDwwV,José Luis Rodríguez,José Luis Rodríguez,823334,1551.25767,5,14,29,https://i.scdn.co/image/ab6761610000e5ebc70544f7af8dcacedbd2dc75
250,5xd2Tg7Zo8755eCy8Gxkp8,Ha*Ash,Ha*Ash,6645390,1167.930745,5,17,25,https://i.scdn.co/image/ab6761610000e5ebe950e4a585ee924a874014f9
251,77aLk6J8ofnVxa1eXK9jiU,Matisse,Matisse,851617,2356.94304,3,20,24,https://i.scdn.co/image/ab6761610000e5eb52493594acd9b3678e9128a9
252,2O3v9rCTzLhPFaGaAVgZLt,Río Roma,Río Roma,2442815,1036.0925,5,23,34,https://i.scdn.co/image/ab6761610000e5eb68c2164a213ca52f65fbd22f
253,4RjamFQJNT8nVbTKXJDJgv,Kalimba,Kalimba,1794206,602.717209,3,9,13,https://i.scdn.co/image/ab6761610000e5eb714e207a203d62693c6587a4
254,32x1uogH2zajP85pzZAtuE,Axel,Axel,1317589,1878.154555,5,18,21,https://i.scdn.co/image/ab6761610000e5eb3e2431574940af06903aea6a
255,5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,Danny Ocean,4196788,312.157224,3,12,16,https://i.scdn.co/image/ab6761610000e5eb5f8bb457ee2815cc276ddb9d
256,52iwsT98xCoGgiGntTiR7K,Quevedo,Quevedo,308484,1266.127163,2,9,12,https://i.scdn.co/image/ab6761610000e5ebe69c72bc38dd096c7bd42270
257,0AqlFI0tz2DsEoJlKSIiT9,Emilia,Emilia,825757,701.275022,2,15,26,https://i.scdn.co/image/ab6761610000e5ebaf96d1453d77d1d758c224bd
258,716NhGYqD1jl2wI1Qkgq36,Bizarrap,Bizarrap,6150553,8314.018761,2,60,70,https://i.scdn.co/image/ab6761610000e5eb12085fdb28f314e01ef73a19
259,2IMZYfNi21MGqxopj9fWx8,Rels B,Rels B,3855968,3208.089865,2,25,27,https://i.scdn.co/image/ab6761610000e5eb0bb169e3c278dc073b43d074
260,2qWK8K2Jfh67UqtwY8tCW6,YSY A,YSY A,1041520,531.388744,2,25,36,https://i.scdn.co/image/ab6761610000e5eb3c8d2ce6ac7e9cfdf6ba2808
261,4IG1SDlwgNKzqTmjBrvY3K,Rei,Rei,147755,2381.427684,3,25,92,https://i.scdn.co/image/ab6761610000e5eb351497ab26eae0bc95d8d7c6
262,4puAp107dCehraE47QXVQX,C.R.O,C.R.O,974380,5096.507864,2,45,61,https://i.scdn.co/image/ab6761610000e5eb7482d3ee6fb2ae5b235dec27
263,1SiLK8gdECx2iEm2SSj0Bl,Ak4:20,Ak4:20,496046,185.712498,2,9,9,https://i.scdn.co/image/ab6761610000e5ebe5ea83b5de23a89904c83e81
264,5pughe5rcsOq3GF0utMOs5,DrefQuila,DrefQuila,948138,124.471893,2,11,11,https://i.scdn.co/image/ab6761610000e5ebd87ca8a7a2e6ce6f83d9f956
265,6Nl4VXcX86fBMO4YE6oYfN,Asan,Asan,103806,455.78601,2,15,23,https://i.scdn.co/image/ab6761610000e5ebc3657d934d8dcbbb1c9f2b78
266,01m2XZ7m7rAz6KY3scTdaV,Neo Pistea,Neo Pistea,974181,4558.930475,2,53,99,https://i.scdn.co/image/ab6761610000e5eb8c5dee7ae8ad5d42182997d6
