,spotify_id,name_id,name,followers,betweeness_centrality,group,unique_collabs,total_collabs,image
267,48vP5SxlTO6yOI7SLKIOQV,Obie Wanshot,Obie Wanshot,27254,49.791058,2,13,19,https://i.scdn.co/image/ab6761610000e5ebd7d6d1ddf37e9298033bc0c4
268,5TYxZTjIPqKM8K8NuP9woO,C. Tangana,C. Tangana,2085761,12973.577919,2,37,79,https://i.scdn.co/image/ab6761610000e5ebdfb9d2cb6a43021d9002a10e
269,40lro6xpFS9TxV2uC7yvs4,Leebrian,Leebrian,29932,212.878751,0,17,22,https://i.scdn.co/image/ab6761610000e5ebb50d4ea42cc7abe2f1376b83
270,2zPvDg6LI6NHPQVQIESjfW,Lara91k,Lara91k,29850,2567.82374,0,13,18,https://i.scdn.co/image/ab6761610000e5eb3b990d389d3f168bcde55038
271,2IKdK6PbitvCiXt1t2bPU6,Mesita,Mesita,196912,1220.128998,2,13,19,https://i.scdn.co/image/ab6761610000e5ebc14086a25b6bdf4329420d0d
272,1OBizG9nrnHJkrL9NjnWYN,Lucho SSJ,Lucho SSJ,293557,902.307097,2,29,29,https://i.scdn.co/image/ab6761610000e5eb5cf1ef8b05cdec830fef81dc
273,4IC2X34tZmHG3VfTbpzvwL,Julianno Sosa,Julianno Sosa,212172,569.806533,2,14,33,https://i.scdn.co/image/ab6761610000e5eb30abfbcd5d54894e9340e649
274,0Yg29FX1M4ayqjXs0ttZFq,Young Cister,Young Cister,194622,100.361334,2,14,36,https://i.scdn.co/image/ab6761610000e5eb7aeaaab2c42cbebe82f3c77c
275,6H70hylNqfc86Omz8GoyDB,Tobi,Tobi,131989,11.04259,2,10,7,https://i.scdn.co/image/ab6761610000e5ebe0c5c2874cbd8a612b36c15b
276,348pk4o3EhKmsSahzuClSf,CA7RIEL,CA7RIEL,148181,79.83316,2,12,16,https://i.scdn.co/image/ab6761610000e5eb687600a13bb57ef13f075c64
277,0VZrPa7mWAYXH4CwmYk8Km,Kidd Keo,Kidd Keo,2217139,574.515414,2,12,27,https://i.scdn.co/image/ab6761610000e5eb939db8fa23c5ea603ed04554
278,25THA9HUHoxpCT4LBp7UsZ,Vicentico,Vicentico,1386600,847.764753,5,20,28,https://i.scdn.co/image/ab6761610000e5ebbb862018edbbaeaeb0f960d0
279,0Hkx0YcHHxDRRbH9WsSW0I,Marcianos Crew,Marcianos Crew,161682,214.732295,2,17,16,https://i.scdn.co/image/ab6761610000e5eb058b22aa62c696ce58ddf1d4
280,4D2d63igYEdzhzFnxrSow7,Frijo,Frijo,598505,458.765399,2,25,21,https://i.scdn.co/image/ab6761610000e5eb2363470ece148dcbc06c9525
281,2byU53ebtTxcAnIRE814Ts,Bebe,Bebe,426557,285.303045,5,11,18,https://i.scdn.co/image/ab6761610000e5eb8608e12e17314f7b7469a1c2
282,5LeiVcEnsZcwc133TUhJNW,Belinda,Belinda,1473593,208.052934,3,14,77,https://i.scdn.co/image/ab6761610000e5eb0bd2a5deecd7641dfd693e34
283,60uh2KYYSCqAgJNxcU4DA0,Hombres G,Hombres G,3136312,75.39988,5,6,7,https://i.scdn.co/image/ab6761610000e5eb04c4062671c216a926f425f2
284,4U7lXyKdSf1JbM1aXvsodC,La Oreja de Van Gogh,La Oreja de Van Gogh,2911303,695.507071,5,11,13,https://i.scdn.co/image/ab6761610000e5ebc9ea82332c05d870ce3cfe6e
285,7mUBMaZW1MXGswaneb0JTT,Macaco,Macaco,403093,6462.858513,5,22,28,https://i.scdn.co/image/ab6761610000e5ebefee3250a04917d78a21a6cc
286,368rTiMKMrz3b03az6B14w,Marta Sánchez,Marta Sánchez,319294,425.65519,3,10,16,https://i.scdn.co/image/ab6761610000e5eb0564f328f301441b8e640bd7
287,5B6H1Dq77AV1LZWrbNsuH5,Jarabe De Palo,Jarabe De Palo,1329141,213.062725,5,7,8,https://i.scdn.co/image/ab6761610000e5eb70f08f633c78d37071b55f7a
288,5kSJMVPcTITrSZxTrHllVN,Vanesa Martín,Vanesa Martín,956509,3179.378642,5,26,35,https://i.scdn.co/image/ab6761610000e5ebcc0d81132bd8d26c7d990b29
289,3AIPhNgeF9S1Kyg9Yy3UQW,Dani Martín,Dani Martín,769525,1292.685538,5,21,40,https://i.scdn.co/image/ab6761610000e5eb4af41d5ca296f24f760f9cc2
290,7qAoXV4U0qDxQAUqhszjAA,Manuel Carrasco,Manuel Carrasco,1859523,59.357857,5,11,28,https://i.scdn.co/image/ab6761610000e5ebe8824b7a6dffc7ac76c96ef2
291,5xSx2FM8mQnrfgM1QsHniB,Danna Paola,Danna Paola,3886599,4732.790838,3,22,101,https://i.scdn.co/image/ab6761610000e5ebfd42f7d16d0a5c30c09e50ea
292,3VCrybIJKH7UurbDcZbMmn,Cami,Cami,738407,2163.217012,5,19,87,https://i.scdn.co/image/ab6761610000e5ebe6034cb3c8300c09cd179fea
293,49Z1AvGeUaBSanPaOmplK6,Andrés Cepeda,Andrés Cepeda,2456524,1370.173158,3,22,39,https://i.scdn.co/image/ab6761610000e5eb0be096b2196b0bdb00cdd63e
294,2urF8dgLVfDjunO0pcHUEe,Alvaro Soler,Alvaro Soler,1593423,276.106469,3,8,27,https://i.scdn.co/image/ab6761610000e5eb4f66ae1f0b375991c6d9ca2d
295,3bvfu2KAve4lPHrhEFDZna,Lola Indigo,Lola Indigo,773948,3343.842284,3,23,206,https://i.scdn.co/image/ab6761610000e5eb96f3b815e734ee172bcdf245
296,4TCAAIMmeZXCTVlHUsicOn,"Héctor Acosta ""El Torito""","Héctor Acosta ""El Torito""",684638,701.158854,1,18,20,https://i.scdn.co/image/ab6761610000e5eb09852b1b82e758366f576bd0
297,5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,Tiago PZK,2204895,3000.326522,2,19,31,https://i.scdn.co/image/ab6761610000e5ebfa1929a26839ae468cf85f07
298,3p3jPcp8b7WL9XYj4xlsWj,Snow Tha Product,Snow Tha Product,529077,136.672882,2,13,13,https://i.scdn.co/image/ab6761610000e5eba7de9f1c290f2e932fe83d90
299,5UN0rzL594mWY2RbOtZqIN,Ptazeta,Ptazeta,107918,1202.024921,2,8,9,https://i.scdn.co/image/ab6761610000e5eb0a04d3ebf0fda9a2b3a568ec
300,2x7PC78TmgqpEIjaGAZ0Oz,Trueno,Trueno,3611515,783.610361,2,13,18,https://i.scdn.co/image/ab6761610000e5eb18af5b851999c50e3b7b1cb4
301,6cC67GpmPCjQjOYLpmOGhN,Dani Ribba,Dani Ribba,335424,22.755287,2,9,13,https://i.scdn.co/image/ab6761610000e5ebfb21766fb6dad831cc8b7f72
302,38epWdyauFwdRkldqUMfWE,Chucky73,Chucky73,135821,306.425,0,20,40,https://i.scdn.co/image/ab6761610000e5eb7e7f9f4544d5e3a2ee800f94
303,3wsYquQ9CiMlYG54BUR2ff,ZARAMAY,ZARAMAY,170412,2424.585085,2,18,16,https://i.scdn.co/image/ab6761610000e5eb549c7c08031606b62b600917
304,2TQ4CGgxxCWHqa9yYIGDoU,Big Soto,Big Soto,789233,5310.013386,0,53,160,https://i.scdn.co/image/ab6761610000e5ebfcc91102f40f5daed383740a
305,5wUO3A6DT4tO5UDz21kE2Y,Neutro Shorty,Neutro Shorty,653252,2876.225291,0,24,68,https://i.scdn.co/image/ab6761610000e5ebddfb98195479b7e1a754ce2b
306,4cJD9t5QBFTUQcd3xfbOb2,Dillom,Dillom,329161,49.035857,2,16,3,https://i.scdn.co/image/ab6761610000e5ebba72ab78c81d0ea16818843e
307,66lf5bQo2BIEue1pxfgxQS,John C,John C,210307,978.929269,2,8,13,https://i.scdn.co/image/ab6761610000e5eb88cce591764e5d0dc95fb563
308,6vPXtLmNd3mW0dd1Rb9eQ9,Don Patricio,Don Patricio,583731,1838.793758,3,17,49,https://i.scdn.co/image/ab6761610000e5eb9e855ed552647416afe0e9ed
309,3E7NGbzUGlOjgYY8nvtijR,Paco Amoroso,Paco Amoroso,122852,740.404727,2,7,15,https://i.scdn.co/image/ab6761610000e5ebdef9c708fa272ebed879c84c
310,6GEaxHZNiogI175zUr4KvH,Axel Fiks,Axel Fiks,31152,1006.688987,5,9,9,https://i.scdn.co/image/ab6761610000e5eb3f142b103c461a7ac165f68f
311,4C29ETLBPmYKYwtJUepbJz,Seven Kayne,Seven Kayne,1093254,816.054731,2,20,23,https://i.scdn.co/image/ab6761610000e5eb3d1ed5beb2d6e6257dfc9b42
312,0Xo4VFS3v07L0GwIVkZLfg,Homer El Mero Mero,Homer El Mero Mero,212332,7216.894175,2,39,36,https://i.scdn.co/image/ab6761610000e5ebff0d6c65e8237b1096a6697a
313,768O5GliF0bqscyghggrbE,Polimá Westcoast,Polimá Westcoast,252639,2432.766907,2,34,59,https://i.scdn.co/image/ab6761610000e5eb76af908f3cfcac6cf6b5c220
314,1vqR17Iv8VFdzure1TAXEq,LIT killah,LIT killah,3640317,2140.743087,2,21,27,https://i.scdn.co/image/ab6761610000e5eb67d0ad198019f83fe131304b
315,0bYQe0JDIjxkSHQoXlfngl,ACRU,ACRU,289532,114.360231,2,9,3,https://i.scdn.co/image/ab6761610000e5ebb4985306d52643aaa2b57008
316,15RLdM61VHtknTIYIuNviR,Blunted Vato,Blunted Vato,269922,35.174422,0,18,12,https://i.scdn.co/image/ab6761610000e5eba79e3018641653ae8b2bfceb
317,5l4GdLELvdnXZVT5g947i3,LOUTA,LOUTA,152863,1195.209606,5,9,7,https://i.scdn.co/image/ab6761610000e5eb80d72d75245d1e6c2441b87b
318,2Jb9jVnCpWkXtoGznFJ6bF,Ecko,Ecko,987766,1767.292526,0,33,96,https://i.scdn.co/image/ab6761610000e5ebd84d831dd03085bd459a8bb4
319,0adJG3bdFTHCkTY28NkY4u,Bejo,Bejo,221687,2589.908443,2,21,19,https://i.scdn.co/image/ab6761610000e5ebf3ba08ecd314e20cea240a45
320,4QmDIEVrROsBAad02Mlc1p,Estani,Estani,13052,533.800961,2,9,10,https://i.scdn.co/image/ab6761610000e5eb0bed14130f7bfe8abce1d346
321,0sHeKC0Zcxpz4wOHHE5oJ7,Jay Kalyl,Jay Kalyl,167125,491.752334,4,13,12,https://i.scdn.co/image/ab6761610000e5eb5fe9738550881f6f7e3dbb83
322,0OROVBEZCocg0FcgJpyBse,Alex Sensation,Alex Sensation,165903,15.170161,0,17,34,https://i.scdn.co/image/ab6761610000e5eb82e1d726d26d83643e0d2455
323,4LbuSjHhhAddvN44qXpRJo,Amaia Montero,Amaia Montero,1019704,738.314866,3,8,14,https://i.scdn.co/image/ab6761610000e5eb1887f68f59e3f555754ebf2e
324,5dbaLmK5SHLLg8Z4CcTJpX,Greeicy,Greeicy,5647395,1652.25153,1,24,166,https://i.scdn.co/image/ab6761610000e5eb3f92d719fe7223ad9fdd2be6
325,1phfTBIocBW3UwqcYjaEN6,Mike Bahía,Mike Bahía,2599436,1234.053383,1,23,58,https://i.scdn.co/image/ab6761610000e5eb051bb93744074bf628c71822
326,1bZNv4q3OxYq7mmnLha7Tu,Fito Paez,Fito Paez,1282796,2053.645591,5,26,31,https://i.scdn.co/image/ab6761610000e5eb48a2c040284bcba297a4e6a6
327,6GRC8segVAr34gm6pjfSoQ,Fanny Lu,Fanny Lu,841417,3589.417332,1,18,25,https://i.scdn.co/image/ab6761610000e5ebd68ffbdb2e562fdd4eb866b5
328,5BwMgvRwlq61SmknvsVIQj,Rubén Blades,Rubén Blades,1179200,1162.379195,5,19,16,https://i.scdn.co/image/ab6761610000e5ebdea0cd678edd47fe4b31e3c7
329,5vLOlJcOKe9DfBC5LeLpSs,Lucas Arnau,Lucas Arnau,239638,706.460869,5,6,6,https://i.scdn.co/image/ab6761610000e5eb4a237edd6d1813444225a8db
330,1vrahybrKylgwkjhbmOz94,Yera,Yera,56066,791.802761,3,21,120,https://i.scdn.co/image/ab6761610000e5eb9805a7d2689558400db9d9d6
331,6dexNK5MjEL8UvmA5MjSgg,Felipe Peláez,Felipe Peláez,1087833,201.191273,5,9,14,https://i.scdn.co/image/ab6761610000e5ebbc5af9dec3d59aba54b468fa
332,3OcvS8PzSGYMBvLdzY6g3e,Silvestre Dangond,Silvestre Dangond,3691918,2823.794203,5,22,26,https://i.scdn.co/image/ab6761610000e5eb28b853a1c78b14c2cbc5086d
333,22P1OY4TRFRwhP0q29loQ8,Lali,Lali,1340248,1528.535416,3,17,23,https://i.scdn.co/image/ab6761610000e5eb36bd1496e4f707f8a6a5774d
334,11YLRSsZA3YVuQQtHXKTlz,Rafa Pabön,Rafa Pabön,208523,3170.64484,0,60,90,https://i.scdn.co/image/ab6761610000e5eb02421a368a7cc3fcaf147c06
335,3HH6yOn1yJNZo3RY5zEfy5,Javiielo,Javiielo,249517,721.488223,0,19,34,https://i.scdn.co/image/ab6761610000e5eba27ac01599c4291434bb2b87
336,62lbdm09j0QUbWB7SqCJvt,Anonimus,Anonimus,263901,3359.566123,0,90,175,https://i.scdn.co/image/ab6761610000e5eb353d4cda36afbd18d4c7b186
337,5RwfJb8wxN1fuodcPORVxP,José Luis Perales,José Luis Perales,1813945,771.919035,5,6,23,https://i.scdn.co/image/4758fc2c8895a4889fe887ea7198dd7d4e14464f
338,72v53CufRiSyqcQ78KUQ5p,José Maria Napoleón,José Maria Napoleón,857555,589.281178,5,8,100,https://i.scdn.co/image/ab6761610000e5eb6333b5d807b82832930171bd
339,1dJyh390MvfYPuNbhnbSDs,María José,María José,2008005,3802.629937,5,33,135,https://i.scdn.co/image/ab6761610000e5eb1db427adcfc7b6ba896a378b
340,1dbp04JzZ81JXlMGupCnJ8,Antonio José,Antonio José,480558,894.363914,3,17,34,https://i.scdn.co/image/ab6761610000e5ebf426747381f6b2e75f2cca34
341,3zhijRRIZX2B6G2T7vJl9p,Mijares,Mijares,1632492,1018.942144,5,10,13,https://i.scdn.co/image/ab6761610000e5eb084fa23929cb593f08f8dfce
342,0txXDZCdXBzha20sgN1GRk,Karen Méndez,Karen Méndez,529499,825.421005,1,7,12,https://i.scdn.co/image/ab6761610000e5eb0494f2ac44a6a81ff7654afb
343,7f02bxFbZIOVdSbYRNYvLT,Jerry Di,Jerry Di,246603,499.1532,0,27,78,https://i.scdn.co/image/ab6761610000e5eb62bf24aea73d22f18f8b54fb
344,6AT27ojKlBuZToFIGwQZDc,Sammy & Falsetto,Sammy & Falsetto,309083,50.794236,0,19,24,https://i.scdn.co/image/4cd90c5d3de7d6fe736bc420bf217092a39741eb
345,4JreHVYyb6GqE2BU03Kx96,Dayme y El High,Dayme y El High,235122,4777.677312,0,58,116,https://i.scdn.co/image/ab6761610000e5eb6010e5e6e5c0ef91c5d4f7cf
346,7yjRUA0Iz3VI4Kqa5oPJZK,Jd Pantoja,Jd Pantoja,3278280,449.033436,0,13,19,https://i.scdn.co/image/ab6761610000e5eb5e7555acb14b80f9e79c8561
347,1wGIhYkKWSq4yACtTkCkSX,Canserbero,Canserbero,4758472,63.340245,3,5,8,https://i.scdn.co/image/ab6761610000e5eba91405d63c939682e4efdcbc
348,1PNgAcUW6UgN59okEaTpvG,McKlopedia,McKlopedia,219996,1026.617576,1,14,19,https://i.scdn.co/image/ab6761610000e5eb694816ed931f729d5effe689
349,6TASDj2ogOKQptnxgEvrcP,Jowell,Jowell,133243,1423.385406,0,65,252,https://i.scdn.co/image/ab6761610000e5eb72ed00b47de529c724bb64c2
350,1ykothWH0xl8drRyJWuw7I,Ñejo & Dalmata,Ñejo & Dalmata,1174051,28.203034,0,24,223,https://i.scdn.co/image/ab67616d0000b2734a2cfa7ff9391b0b9d83fab1
351,6UBb8ZUUyarsyod6snflAR,J-King y Maximan,J-King y Maximan,150615,1053.67869,0,43,55,https://i.scdn.co/image/ab6761610000e5eb9e37198ae7bd14f898e35ccd
352,0FDJB5xf8i09jDjIg1qNED,Carlitos Rossy,Carlitos Rossy,254846,677.591559,0,36,75,https://i.scdn.co/image/ab6761610000e5eba27dc91963fe26a981bdbcdd
353,7vXDAI8JwjW531ouMGbfcp,TINI,TINI,4656464,1906.058323,3,26,119,https://i.scdn.co/image/ab6761610000e5eb0cd53a4c51d4cde67789432d
354,0haZhu4fFKt0Ag94kZDiz2,Sofía Reyes,Sofía Reyes,2557027,515.229024,0,18,81,https://i.scdn.co/image/ab6761610000e5eb1630ace4444837a538d34048
355,4boI7bJtmB1L3b1cuL75Zr,Mon Laferte,Mon Laferte,4636707,4728.322273,5,20,72,https://i.scdn.co/image/ab6761610000e5eba0cf570a96052c5243dcd4b6
356,4uqzzJg3ww5eH7IgGV7DMT,Bunbury,Bunbury,2068892,1313.982715,5,16,30,https://i.scdn.co/image/ab6761610000e5ebfbd4d3ee2ef5070e0aa234c0
357,1Db5GsIoVWYktPoD2nnPZZ,Gloria Trevi,Gloria Trevi,3707488,2924.587174,3,20,53,https://i.scdn.co/image/ab6761610000e5eb2688765e9480cbae4c5d691c
358,2z3KntXLyEF5Lvz1kpdBoA,Caloncho,Caloncho,641352,1710.246652,5,12,103,https://i.scdn.co/image/ab6761610000e5ebe051a92b55113af37e881a91
359,5NS0854TqZQVoRmJKSWtFZ,Chino & Nacho,Chino & Nacho,2353950,125.021712,1,15,192,https://i.scdn.co/image/ab6761610000e5ebcd07df3b3284d11536a1b00b
360,4tLUnrSgMM7tT0zVs3wX61,Daniel Santacruz,Daniel Santacruz,121431,1096.912926,4,8,9,https://i.scdn.co/image/ab6761610000e5eb32a06509a9fadda25868e328
361,3ATyg4fGC9F8trfb0GRWmX,Joey Montana,Joey Montana,2588738,4322.218592,3,34,142,https://i.scdn.co/image/ab6761610000e5eb950174a9aa24bd9b87000396
362,2mUI4K6csTQd3jieswcmiI,Luis Enrique,Luis Enrique,834630,266.568651,1,12,10,https://i.scdn.co/image/02bdfed4ac00f4bced6cf9bde8d03c4770d3e7de
363,2GzKA5uPf3Nef6JjkUNk4H,Lyan,Lyan,44907,458.9155,0,49,160,https://i.scdn.co/image/ab6761610000e5ebeb9dd27bb613e7b10c515b8b
364,3TLGNOdp1UWYMnV5XG9HkR,Malú,Malú,1520215,8040.287273,5,63,228,https://i.scdn.co/image/ab6761610000e5ebdda586db241bf0f6e0535f91
365,1ADdpen72RPuafRcv0YRBf,Antonio Orozco,Antonio Orozco,1252650,701.730719,5,15,35,https://i.scdn.co/image/ab6761610000e5ebb4d9b8a37cf66beca4e5654e
366,6HTUcOExehqydqa7C3usAa,Abel Pintos,Abel Pintos,3158443,3826.758232,5,32,38,https://i.scdn.co/image/ab6761610000e5ebf55f98e211caf7acffcfdd7e
367,4ssUf5gLb1GBLxi1BhPrVt,Jorge Drexler,Jorge Drexler,698808,5395.045649,5,25,40,https://i.scdn.co/image/ab6761610000e5ebda79b27fb7ed372c7df916fc
368,72R3RMGmSmzG57R7OUaDaN,Toby Love,Toby Love,577473,235.570288,1,19,25,https://i.scdn.co/image/ab6761610000e5ebb28d8611e2dd7854d77d8cc9
369,13VwGEitoK8J0qjNjbgeTN,Flex,Flex,233515,844.650314,1,12,9,https://i.scdn.co/image/ab6761610000e5eb3a75d12c95348c6bbfd56c7a
370,6ZK8loFAzWKSFe3b7Lrq4V,Nova y Jory,Nova y Jory,780375,24.571651,0,17,24,https://i.scdn.co/image/ab67616d0000b2735c773ae14a1460b04ae8ab04
371,1Vr7DTbtTpOp4tn4hAGOYo,Lirico En La Casa,Lirico En La Casa,191417,769.565275,0,19,25,https://i.scdn.co/image/ab6761610000e5eb952fcb8be372b671b696b33b
372,3Apb2lGmGJaBmr0TTBJvIZ,Rusherking,Rusherking,910150,2898.122852,2,25,32,https://i.scdn.co/image/ab6761610000e5eb0da6be77755f7dc658759351
373,0dUyjgCyjfj5eMx6bX2TWf,FMK,FMK,889012,4244.809556,2,30,53,https://i.scdn.co/image/ab6761610000e5ebd4b856da002039eb8ce1805a
374,4EcIU574ksr6mC1GMEOe0p,Midel,Midel,323906,34.420082,2,14,16,https://i.scdn.co/image/ab6761610000e5ebf8dc60cf6517ac24c1b2134f
375,3t7UqWteBBmHXkcVhMSyay,Leonel García,Leonel García,654469,6307.847688,5,35,53,https://i.scdn.co/image/ab6761610000e5eb6ae5accfce3af95725a80b75
376,5ClJtuiNlr83ua45Dvpcf7,Santiago Cruz,Santiago Cruz,872699,1435.304842,5,19,23,https://i.scdn.co/image/ab6761610000e5eb8cb8c4a306356d4e72f12e18
377,0K59Fm1y7s3j498ueS4qzY,Soledad,Soledad,412115,5348.798028,5,30,47,https://i.scdn.co/image/ab6761610000e5ebffcd68a1cc895a489f557023
378,69BUYvpG9MbjCyIZfsFdhJ,Reyli Barba,Reyli Barba,1496382,10112.475231,5,24,26,https://i.scdn.co/image/ab6761610000e5ebc2ab48da78edcd1f929eb096
379,3jO5UGHrEzfd5YIamfs7Ir,Kumbia Kings,Kumbia Kings,278595,1360.810854,5,6,15,https://i.scdn.co/image/ab6761610000e5ebd802587be4827c71e3e75855
380,43hb5av90CTCWFldaaTp7n,Erik Rubin,Erik Rubin,267253,790.258697,5,14,25,https://i.scdn.co/image/ab6761610000e5eb3dc138e76e7b27bb0e25dfb7
381,4aeIWo5CMF1uRmqgJdwkZW,Joaquín Sabina,Joaquín Sabina,2518798,2605.82578,5,21,31,https://i.scdn.co/image/ab6761610000e5ebd30f9a429e2aa4eb9d1ddf21
382,3tAICgiSR5PfYY4B8qsoAU,Andrés Calamaro,Andrés Calamaro,1988292,7694.474526,5,32,75,https://i.scdn.co/image/ab6761610000e5ebed165e2586ad0d13b2bc078b
383,7afXSXOa8dE3c2C5XIguAv,Edith Márquez,Edith Márquez,1060794,136.989327,3,5,8,https://i.scdn.co/image/ab6761610000e5eb1d4621cdfd025be285e2cfdd
384,4kcnsS1aAB40FMcLD01gmI,KURT,KURT,239582,1361.921089,5,10,15,https://i.scdn.co/image/ab6761610000e5ebfc07203eae732c92d72f2025
385,3ZtIhDSOuRkpDyqjx53X1R,Esteman,Esteman,255741,595.899655,5,13,53,https://i.scdn.co/image/ab6761610000e5eba13eeedbbad39601b0a13de9
386,4bJh7sMPcVRiqe5jlnsWQV,DELLAFUENTE,DELLAFUENTE,570579,1002.980714,2,12,16,https://i.scdn.co/image/ab6761610000e5ebe9aeecbe10830137c4816b8c
387,4nXXIxTneJksvGXrlmX8oA,Kaydy Cain,Kaydy Cain,359027,2872.01466,2,38,51,https://i.scdn.co/image/ab6761610000e5ebb8f598224caa8b1371059864
388,0jeYkqwckGJoHQhhXwgzk3,Cruz Cafuné,Cruz Cafuné,208391,2362.849704,2,32,22,https://i.scdn.co/image/ab6761610000e5eb3912a311272f7b3ce56b2551
389,0zGM73sadbAOBLev02P8LO,Monica Naranjo,Monica Naranjo,614373,137.967774,5,7,8,https://i.scdn.co/image/ab6761610000e5eb811a2c80493660e20ad2fc22
390,2DP9xStkVVv753RBiEHXQB,Alkilados,Alkilados,1915949,2208.799234,0,21,38,https://i.scdn.co/image/ab6761610000e5ebe19e07273c64fb35c283904c
391,03Yb3iBy9GCifXiATEFcit,Pepe Aguilar,Pepe Aguilar,3656092,831.692003,5,11,12,https://i.scdn.co/image/ab6761610000e5eb6b204aa054bc0ce378462976
392,108moq3rq6bm1M4Ypz0J02,Intocable,Intocable,2770565,686.712285,5,6,7,https://i.scdn.co/image/ab6761610000e5ebe364b70e75860fb98604fb0f
393,5B8ApeENp4bE4EE3LI8jK2,Yuridia,Yuridia,2828293,234.450024,5,10,97,https://i.scdn.co/image/ab6761610000e5eb1e7d48150ced6100142a7138
394,2uyweLa0mvPZH6eRzDddeB,Rocío Dúrcal,Rocío Dúrcal,3179921,896.93353,5,10,27,https://i.scdn.co/image/2ae2272c989c4a0921f0dd99240ef51784fda6f3
395,5lODCkFdEtpPn3YxfmyLfT,Armando Manzanero,Armando Manzanero,610737,1333.664792,5,11,19,https://i.scdn.co/image/ab6761610000e5ebbada8e184bd77e4484d5f0c3
396,2HvyR5FsU37QMqVzIbGwl7,Mercedes Sosa,Mercedes Sosa,760831,3888.955657,5,32,54,https://i.scdn.co/image/ab6761610000e5eb513c5e2928bba4a3d4608eb4
397,44nb9BaqV2jVvxKCaXHwlP,Pandora,Pandora,267973,990.007097,5,13,15,https://i.scdn.co/image/ab6761610000e5eb1fc64f81515cd5d1a08c0bab
398,1G89WXRVVAEjU4VIwgg6XD,Ventino,Ventino,1298285,202.254522,3,7,7,https://i.scdn.co/image/ab6761610000e5eb3472eaad69b01369abfebb37
399,0i5iO6icb7kxg48thi9gBM,Manuel Medrano,Manuel Medrano,2118539,19.848826,5,5,6,https://i.scdn.co/image/ab6761610000e5eb8f4ed6fa785cdb13c3e1f9db
400,5YCc6xS5Gpj3EkaYGdjyNK,WOS,WOS,2829792,1686.11707,2,10,9,https://i.scdn.co/image/ab6761610000e5eb632866253c99e4531985aa1a
