,spotify_id,name_id,name,followers,betweeness_centrality,group,unique_collabs,total_collabs,image
401,2gRP1Ezbtj3qrERnd0XasU,Camila,Camila,3598466,567.722354,5,12,30,https://i.scdn.co/image/ab6761610000e5eb74dc5cfab4be58a97ab61d35
402,3rqKgkODmiyDdimpz5D3y1,Yannc,Yannc,47175,59.314771,0,14,16,https://i.scdn.co/image/ab6761610000e5eb288410ce07aac7ca0dd2752d
403,128ftF9X7Kd7Di2fq3wYVs,Jamby El Favo,Jamby El Favo,797441,3330.270066,0,37,73,https://i.scdn.co/image/ab6761610000e5ebbd5cbba4c21df590739d4530
404,2oT7xd9iTO2ejLsNGIMa5f,Flow La Movie,Flow La Movie,13816,0.0,0,6,16,https://i.scdn.co/image/ab6761610000e5ebd9d45c111ed57ff967cd46ca
405,5Hsv8dUHHOdnn72q4XIVz7,Leiva,Leiva,609201,1677.35405,5,26,24,https://i.scdn.co/image/ab6761610000e5eb52a11e3ff6141b14a5858860
406,3HrbmsYpKjWH1lzhad7alj,Los Auténticos Decadentes,Los Auténticos Decadentes,1708603,7317.457023,5,39,36,https://i.scdn.co/image/ab6761610000e5eb39bb27c9cc186cb2479a48d6
407,4ClsVDy2g7RKSSlvq8cF6d,León Larregui,León Larregui,1710236,31.614363,5,4,11,https://i.scdn.co/image/a39283ebc434e867bbfa42818764a2c4b432edca
408,11mqrDSFRRz8g0Wb3syJj5,Panteon Rococo,Panteon Rococo,2211649,236.796736,5,10,9,https://i.scdn.co/image/ab6761610000e5eb32da892bd74fedc3a32bf16f
409,1ne2c2YEgt4MmJCJGCsfsZ,Ely Guerra,Ely Guerra,362793,1426.720754,5,10,6,https://i.scdn.co/image/ab6761610000e5ebe1bb310836f08c0877112944
410,7qjoG7bwhAjSd7nJTcjgAk,Kevin Johansen,Kevin Johansen,329347,197.194671,5,16,17,https://i.scdn.co/image/ab6761610000e5eb3bf69466fac25464cb8652e6
411,1c84wItoiAe1pEbpJMqUmQ,Oscar D'León,Oscar D'León,1188713,2748.261747,5,17,24,https://i.scdn.co/image/01a4bd3a5b74f35a8d47961c3bfcb94206eda751
412,7zLcnirfgw1VEHHshuGcDR,Eddie Dee,Eddie Dee,437695,249.026188,1,17,23,https://i.scdn.co/image/ab67616d0000b2738f41487d9316d9cf87307959
413,29SeiO68HQHBs7pDdWOvvX,Jesús Adrián Romero,Jesús Adrián Romero,3356388,5291.955434,4,14,21,https://i.scdn.co/image/ab6761610000e5eb4375c6be9120788fd0d33959
414,2zF0KCQEt1O4Z9fWVUVi4T,Marcela Gandara,Marcela Gandara,1438828,1973.798398,4,15,17,https://i.scdn.co/image/ab6761610000e5ebcd641d42ef6d9f9c33e34e62
415,6vetaGijEBK3wfhtCUWRBS,Lilly Goodman,Lilly Goodman,1332835,2002.364781,4,12,17,https://i.scdn.co/image/ab6761610000e5ebe2d4af0f574f417083634d3e
416,6slyJwua5e5GuhuP82sTHR,Alex Campos,Alex Campos,1427454,13655.355491,4,33,56,https://i.scdn.co/image/ab6761610000e5ebfa943ac8eb39fcf83eb5642a
417,0UH4eoqwQgADwRoaKtEKc1,Abel Zavala,Abel Zavala,469172,0.0,4,2,3,https://i.scdn.co/image/ab6761610000e5eb2542f88573dc59f36adaa53d
418,3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums,Ovy On The Drums,159537,986.230852,3,13,14,https://i.scdn.co/image/ab6761610000e5eb4bb8dc84b665069642ed381e
419,4FeDV8T2wgjzYKBamSp7MG,Enrique Guzman,Enrique Guzman,467846,56.360106,5,7,10,https://i.scdn.co/image/ab67616d0000b273a18523f50067d4390dd86b97
420,132xFnGXTZoDfZWuMDE4tc,María León,María León,55751,394.742607,5,13,17,https://i.scdn.co/image/ab6761610000e5eb0839ae679be9a0067c1251d7
421,2eEmsgWmUFMbtU7agJpnjY,Miranda!,Miranda!,835413,3547.37007,5,28,34,https://i.scdn.co/image/ab6761610000e5eb9c7c6dc9d7ade38e819ca20b
422,4WOIfFwyvx22jM0eg2fpKv,Kinky,Kinky,464659,373.187542,3,10,9,https://i.scdn.co/image/ab6761610000e5eb0de6cd4c427eaff96120b571
423,2bimgkRmsxRhhuWsOnd5rz,Tercer Cielo,Tercer Cielo,1402687,1491.69526,4,12,13,https://i.scdn.co/image/ab6761610000e5ebd2b36358bf75e563b3ecd756
424,3NIZFmehJM8YiGpCdihlck,LA INDIA,LA INDIA,761314,3828.885849,5,19,24,https://i.scdn.co/image/ab6761610000e5eb252d4c6ef84e1efcd9825500
425,4vOycwLXdkMMzpZW04VW5m,Tito Nieves,Tito Nieves,1103918,1187.999344,5,15,16,https://i.scdn.co/image/ab6761610000e5eb75c86c08848892e3996655cb
426,0xf0KaVp6AMWgesiBh6fee,Musicologo Y Menes,Musicologo Y Menes,162843,684.990965,0,38,85,https://i.scdn.co/image/ab67616d0000b273276a312bc7aa404a9295cb70
427,63xFjf6Ww22O5gHrBP79G9,Marcela Morelo,Marcela Morelo,62462,301.03419,5,17,10,https://i.scdn.co/image/ab6761610000e5ebf384d79083e6d6dbc243e52e
428,5yoimVE1rbc3kAx4uwr7eq,León Gieco,León Gieco,234591,637.163283,5,23,22,https://i.scdn.co/image/ab6761610000e5ebd416a44868fd0c1467b10052
429,5Uox3n7m4W2CoM9MmHPJwQ,Delaossa,Delaossa,164713,1569.226131,2,24,25,https://i.scdn.co/image/ab6761610000e5eb844a5425369facf36685a3ab
430,5XsWrYhwadPBjW20qYbdZg,Moderatto,Moderatto,752644,1198.730257,3,8,23,https://i.scdn.co/image/ab6761610000e5eba2bb7c400bbdd36de742e9fc
431,7awyvLSthqOcL5A3hnR1pf,Alex Gargolas,Alex Gargolas,53856,71.947893,0,42,118,https://i.scdn.co/image/ab6761610000e5ebfdfceb6ce0e3685aaef60bc7
432,1AACxWCwNIa3ecOBQJnXRV,Nino Freestyle,Nino Freestyle,114525,277.52488,0,19,18,https://i.scdn.co/image/ab6761610000e5eba90c3f60fad4ffd03007c435
433,5YekZn3GGnPIURNA6RG124,Ana Torroja,Ana Torroja,590648,4857.0511,5,22,64,https://i.scdn.co/image/ab6761610000e5eb8b292ea605f0b366b81b66d5
434,6IE6z7DcZIT4Ml3Fh5Ivch,Selena,Selena,2846836,724.586293,0,5,8,https://i.scdn.co/image/ab6761610000e5eb2c4b4251247aa30c7b6de155
435,7p5DVejD1eXP8GO6clYQlE,Alvaro Torres,Alvaro Torres,245496,8.323676,5,3,3,https://i.scdn.co/image/ab6761610000e5eb88026d16cdb20899234a4eb5
436,4F4pp8NUW08JuXwnoxglpN,Bad Gyal,Bad Gyal,750208,1258.490725,3,11,251,https://i.scdn.co/image/ab6761610000e5eb6d2d0aa45aca13037f0b54bd
437,4kKaAWGdu6WW0W415RWaQA,South Park Mexican,South Park Mexican,751865,208.147462,2,13,8,https://i.scdn.co/image/ab6761610000e5eb7d1939bbae5aa20bf104034f
438,2gKYxTUOqw9aPt7ljMwSHT,Orishas,Orishas,421030,599.754852,1,12,13,https://i.scdn.co/image/ab6761610000e5eb53719f3b53a4ed3ec4829222
439,3lY9Fxceu60W1rbon7PkuF,Omar Montes,Omar Montes,429816,9964.126126,3,33,207,https://i.scdn.co/image/ab6761610000e5ebb482ef57eda2cd57e7661446
440,0GWdY55YF6xzN5L1A0X8nq,Pitizion,Pitizion,100869,1066.260032,1,9,55,https://i.scdn.co/image/ab6761610000e5eb5afcc391d8e3876040a109ed
441,7gR53ad9JjCweCv4f9MWEX,Eddy Lover,Eddy Lover,387524,361.125937,6,8,99,https://i.scdn.co/image/ab6761610000e5eb59ac817f9ff22a8faa678c4d
442,2AZOALDIBORfbzKTuliwdJ,Cristian Castro,Cristian Castro,2533521,1326.067387,5,15,14,https://i.scdn.co/image/45025bd1014527e8f113b22fa647da7a142c3d6c
443,3YHFRVdfHlJ98iAc50PIYk,Benny,Benny,253654,5810.039596,0,36,58,https://i.scdn.co/image/ab6761610000e5eba930ac00ac3eabc9de737522
444,1c22GXH30ijlOfXhfLz9Df,Elvis Crespo,Elvis Crespo,823766,3218.770026,5,31,37,https://i.scdn.co/image/ab6761610000e5ebf9cef9d3691a827de8f1cf3f
445,2GrNjfw23jqL1NTopPlc6c,Pedro Guerra,Pedro Guerra,168404,748.150295,5,17,30,https://i.scdn.co/image/ab6761610000e5eb7cce2a70d6ef089fb7973325
446,36KsCCwgI0Dep97yVJWmkK,Monsieur Periné,Monsieur Periné,515291,713.577524,5,12,13,https://i.scdn.co/image/ab6761610000e5ebaf1b90db208cf554c44b7ddc
447,6kaefrHSdAvxhhCVDFTCEL,Dulce María,Dulce María,666527,1026.193311,5,7,29,https://i.scdn.co/image/ab6761610000e5eb0ef534da716d886451374f17
448,4IjHltwoSKbUeZLPeULyDe,Nahuel Pennisi,Nahuel Pennisi,78282,214.623461,5,20,8,https://i.scdn.co/image/ab6761610000e5eb331fe3853209166a883c4c2d
449,2tY2GFdhH0Wa2VBvsxew5X,Alex Ubago,Alex Ubago,1873181,3737.689551,3,16,26,https://i.scdn.co/image/ab6761610000e5ebe39d6ee27ad7186cb9c6f4c3
450,4J0m1OquRGY8HYHxMocXfy,Bulin 47,Bulin 47,271179,191.224389,0,23,75,https://i.scdn.co/image/ab6761610000e5eb5c86b4939130923027399156
451,6NAhbfEqeWELwfjH391Vz0,Bulova,Bulova,131083,499.670686,0,28,51,https://i.scdn.co/image/ab6761610000e5eb2ded1511978619168d08f677
452,3vxYNXtM9uOMdRAXTXgtmf,Yung Sarria,Yung Sarria,78767,126.954571,2,19,25,https://i.scdn.co/image/ab6761610000e5eb4362ad079d85534961a1d1d2
453,12lHTAdc9T204lw5qPtasv,Foreign Teck,Foreign Teck,7319,0.315909,0,7,8,https://i.scdn.co/image/ab6761610000e5eb54ab334a203e461238a46c7e
454,7fT2Me47PQ8T7954PKrcwR,Bhavi,Bhavi,936608,2088.068316,2,30,42,https://i.scdn.co/image/ab6761610000e5eb851ae4ad6527c02b397337a4
455,0LALueHEQunQ2d61fXGeZh,Diego Torres,Diego Torres,1717040,2857.987978,5,36,54,https://i.scdn.co/image/ab6761610000e5eb3ec801ef6e66aae17694426c
456,3JkgQ8Jjwt2mkeOsg5yhqh,Alexander Acha,Alexander Acha,516045,22.042285,5,5,7,https://i.scdn.co/image/ab6761610000e5ebcc18f69ac9b9fac37e4577bf
457,0wn2qDKzeFlhjRUtJAwJjp,Bandalos Chinos,Bandalos Chinos,207271,390.948773,5,8,10,https://i.scdn.co/image/ab6761610000e5eb1a216112e18ad8f5e2adf755
458,6i3DxIlAqnDkwELLw4aVrx,Lele Pons,Lele Pons,1097821,35.578613,3,9,146,https://i.scdn.co/image/ab6761610000e5eb99cbf685383bb1d6db59b056
459,6ESkuwldylZr39AIAPC63J,Alejandro Lerner,Alejandro Lerner,293846,654.264796,5,18,12,https://i.scdn.co/image/ab6761610000e5eb0dbbb2b8c4424c818c0106a4
460,1dpnxi6xgoB2kaRYnnoatZ,Miguel Ríos,Miguel Ríos,209849,2594.281232,5,11,11,https://i.scdn.co/image/ab6761610000e5ebe44524680238d97bffb950b2
461,7thnnayFyJnVOAJrpe5wMC,Mikel Erentxun,Mikel Erentxun,121815,38.14051,5,5,8,https://i.scdn.co/image/ab6761610000e5ebea981967e55358368dc4176a
462,6qhOH2mrlqUDod9sWA5kR2,Leo Dan,Leo Dan,2089641,1035.049621,3,18,18,https://i.scdn.co/image/ab6761610000e5ebf4ec89abadc41dbee74502b0
463,3v8mFhjLFa50QK8zDvAMYN,Amanda Miguel,Amanda Miguel,1309564,39.143474,5,6,58,https://i.scdn.co/image/ab6761610000e5eb37d67502e4f37ac2fc79af69
464,2UFqwY8A3PLcx8pAkg9g5P,Diego Verdaguer,Diego Verdaguer,1021905,1427.471175,5,8,56,https://i.scdn.co/image/ab6761610000e5eb352069799c0013b73c8836df
465,13wFTN72PGSUxzEHJP5Ljs,Los Caligaris,Los Caligaris,876274,201.683984,5,22,14,https://i.scdn.co/image/ab6761610000e5eb4c71da827b931079b3bc664c
466,6gvh8pQI316iafbHiT7B3y,Daniela Romo,Daniela Romo,834490,247.848512,5,9,9,https://i.scdn.co/image/ab6761610000e5eb14ddb86dcb0887b8479b4c86
467,23herDudxPBB3S81GB5uG3,Alizzz,Alizzz,51264,586.566015,3,5,13,https://i.scdn.co/image/ab6761610000e5eb4e2ab3385f5660edc634e8c2
468,5o7fmoqHl79fzoCzeApdxm,Sticky M.A.,Sticky M.A.,104770,2783.248844,2,17,21,https://i.scdn.co/image/ab6761610000e5ebdb71fc810458b08fcff9938f
469,6J6yx1t3nwIDyPXk5xa7O8,Vetusta Morla,Vetusta Morla,656389,65.770783,5,4,4,https://i.scdn.co/image/ab6761610000e5ebe1505788450cae47fb199051
470,4rriNpL1lxpoysDDctWgl3,Jesse Baez,Jesse Baez,115201,1864.138145,2,13,37,https://i.scdn.co/image/ab6761610000e5eba311e0127e3b05963523cd58
471,3SCOuAxngTC1yGjKMcIPEd,Lasso,Lasso,335629,466.789455,5,9,25,https://i.scdn.co/image/ab6761610000e5ebaad998c3d8ff77f2b90b66e7
472,1QhaqxeqF9sipS2gwbEKpu,C-Kan,C-Kan,2020134,3533.099928,2,17,17,https://i.scdn.co/image/ab6761610000e5eb334c841c9a00210607162078
473,66RfYVdftqnuHRicyClgL0,Dharius,Dharius,1537409,0.0,2,3,5,https://i.scdn.co/image/ab6761610000e5ebfa68f9b68ee4427226d071bb
474,3cuVSUrq0yoSSP7gpvI6q1,MC Magic,MC Magic,283101,56.343245,2,19,10,https://i.scdn.co/image/ab6761610000e5eb422690f36b04c8d9d89bfd53
475,30BSBWLKnYJION1lCPugXc,Santa RM,Santa RM,529253,677.211536,2,7,8,https://i.scdn.co/image/ab6761610000e5ebc0fe1ea17cee816cac70a9a4
476,6uFTGm4t8Z6tXyCm22sLQM,Fyahbwoy,Fyahbwoy,105626,1805.997905,2,20,17,https://i.scdn.co/image/ab6761610000e5eb503364ed8665d3fe3618493f
477,19IsMFpELM7g2UDuwDlZvU,Motel,Motel,193635,44.766318,5,4,4,https://i.scdn.co/image/ab6761610000e5ebd615f1db067d879c53e4d000
478,3mXI2gpwWnNO9qbQG3n3EP,Lila Downs,Lila Downs,374049,2538.802559,5,24,43,https://i.scdn.co/image/ab6761610000e5eb5341360a8dfbde93f727e747
479,40JMTpVRUw90SrN4pFA6Mz,Ana Tijoux,Ana Tijoux,382578,409.742714,5,9,18,https://i.scdn.co/image/ab6761610000e5eb7be991bac65c54b186e5f608
480,3sc8HnadkPW5YaIGbCljw4,El Roockie,El Roockie,157099,650.681788,0,15,31,https://i.scdn.co/image/ab6761610000e5eb17b8e98f5176fe2fc40e6893
481,1KfBKoozFugeT1PBkz33xl,Charlie Zaa,Charlie Zaa,147728,260.80858,5,8,7,https://i.scdn.co/image/ab6761610000e5ebe7da92a77c738f31fafcaeb2
482,5wx70QuZtxRUIIYek3RSaV,Carolina Ross,Carolina Ross,371316,5.031153,0,2,3,https://i.scdn.co/image/ab6761610000e5eb4963f8157e013589e9524e1b
483,2SNfNJDsahTSVFwgxposF5,Soge Culebra,Soge Culebra,209013,3377.253582,3,12,6,https://i.scdn.co/image/ab6761610000e5eb61328abb2bc8ac15bbccc8fd
484,6ZZ2DeepA3GpoGU4KwqSlU,Luciano Pereyra,Luciano Pereyra,1818592,980.684211,1,15,32,https://i.scdn.co/image/ab6761610000e5eb501452b1e16776dba96b5cde
485,4ZDoy7AWNgQVmX7T0u0B1j,No Te Va Gustar,No Te Va Gustar,1827278,204.028364,5,10,9,https://i.scdn.co/image/ab6761610000e5ebfa902c2fd91243e63cdd2a78
486,3jO7X5KupvwmWTHGtHgcgo,Charly García,Charly García,1274868,163.292412,5,14,29,https://i.scdn.co/image/ab6761610000e5ebd25ab3ee01527706a3b47cc6
487,4Sm7JCttzWMwHJtb3UJ8SY,Mocedades,Mocedades,561778,514.853323,5,12,24,https://i.scdn.co/image/ab6761610000e5ebf1f84eda0a59383aedc5bcbc
488,0WZOmdnCln6FK6GM9e2tGm,Redimi2,Redimi2,1813034,10116.142996,4,33,76,https://i.scdn.co/image/ab6761610000e5ebf44e0586f36d65e94fce58e8
489,6JaSyvyg28SHC0Of8YE6M9,Christine D'Clario,Christine D'Clario,1060204,170.174479,4,16,29,https://i.scdn.co/image/ab6761610000e5ebf01742d97f34461881909634
490,4vEpUOtKWtpotWkuv0Vlx4,Evan Craft,Evan Craft,526244,3093.916709,4,25,52,https://i.scdn.co/image/ab6761610000e5ebd8a5198cbe70d810c355f343
491,2IzxJqK9NbSIdw7rQVW03P,Barak,Barak,680477,125.889421,4,11,25,https://i.scdn.co/image/ab6761610000e5eb253d2a92e2bb5b02549d99c3
492,5O46r5EwzdUL8RR1aM6yU2,Julio Melgar,Julio Melgar,831786,151.566095,4,9,11,https://i.scdn.co/image/ab6761610000e5eb3a57bdf290ec2f3aece27b78
493,0WI8OfWCRvK4nGHmKfFQmd,Alex Zurdo,Alex Zurdo,1265959,7070.325585,4,31,75,https://i.scdn.co/image/ab6761610000e5eb6deee7c4105996919bf18328
494,7zpvy5B9gb5KprNUzNCOEE,Miel San Marcos,Miel San Marcos,1259895,1963.789136,4,23,35,https://i.scdn.co/image/ab6761610000e5eb7bb4da448e2d6b43fed13202
495,4B4YYJ0BAYBK86yxqQV7mu,Funky,Funky,606009,3542.802029,4,15,42,https://i.scdn.co/image/ab6761610000e5eb80f359f2d407f3932a76f6e9
496,7cLoxFihGCVL3s1K3xHK4I,Marcos Brunet,Marcos Brunet,513738,1373.796538,4,15,62,https://i.scdn.co/image/ab6761610000e5eb250cfe433ccc4b8bc3d0b279
497,3ECxfxbxwRMTXdy1I5HWJq,Annette Moreno,Annette Moreno,263292,1536.537678,4,8,13,https://i.scdn.co/image/ab6761610000e5eb80a0f763405229a603ace592
498,3e6e7N2fMD8rtk2PBVyMkm,Danny Berrios,Danny Berrios,386048,0.0,4,4,2,https://i.scdn.co/image/ab6761610000e5eb185566687dae757ae25bc6e6
499,1OUDQLymoysITxprkd0Qvj,Coti,Coti,250928,1590.268933,5,17,40,https://i.scdn.co/image/ab6761610000e5ebe8e83b53e2b7a1cbff94f54a
500,0PbO1lSBsJPgyqdEypJJVb,Dyango,Dyango,768073,420.164332,5,4,7,https://i.scdn.co/image/ab6761610000e5ebe903b825e2e5b42ad7db38a6
501,6ZvYYrrfpb1Z7kICDyxWQE,DEKKO,DEKKO,360379,26.005248,3,5,5,https://i.scdn.co/image/ab6761610000e5eb4a4ca27e5aaeaa355e140c86
502,3zPWcnruZBNnrd22uS8UBy,Jorge Villamizar,Jorge Villamizar,93848,98.159144,5,6,8,https://i.scdn.co/image/4833a756522ab5e5c18729b98fa57331e7f8ceb2
503,6LZA6PhNCwUfHzqfpN1nYL,Angela Torres,Angela Torres,128075,945.045645,0,8,7,https://i.scdn.co/image/ab6761610000e5eb24271941ac4106f06716ae26
504,2XVoz4hoXgQ3C2BTGxl9V2,Juan Ingaramo,Juan Ingaramo,61886,1289.300919,5,19,11,https://i.scdn.co/image/ab6761610000e5ebc3d1f122463ed158d7bf034b
505,5x3mrCTZmkoTXURN7pWdGN,Los Amigos Invisibles,Los Amigos Invisibles,372501,335.067203,5,9,8,https://i.scdn.co/image/ab6761610000e5eb9c1cc3fc8f082bb7146a4165
506,1fHGzTSloWCtrlKfbLNVhM,Gepe,Gepe,319710,11.560554,5,5,7,https://i.scdn.co/image/ab6761610000e5eb438213ab2fd7ab3065aefee3
507,7FnZWGw9lwOr7WzieTKEPR,Los Pericos,Los Pericos,1124758,1911.202664,5,11,10,https://i.scdn.co/image/ab6761610000e5ebf3efa8b0813cab869845dde2
508,2ydE5oBt6cwsDxH1TpIFmO,Los Nocheros,Los Nocheros,492488,588.930338,5,13,14,https://i.scdn.co/image/ab6761610000e5ebf632ef29aa1cff9e8a723cca
509,6Itjwvv5YmsC8ZcI5N4Jux,Sael,Sael,27338,1415.892491,0,19,19,https://i.scdn.co/image/ab6761610000e5ebcb7f584dba6d09a0120103c1
510,7mXfsy3lF4kU0f2KTNKSr8,Corina Smith,Corina Smith,141952,64.76252,0,16,17,https://i.scdn.co/image/ab6761610000e5eb44e8e4bc1f4de805a806cf0c
511,0UTsdD7VIsEB9i7a6DDx5t,Lapiz Conciente,Lapiz Conciente,250601,1295.793391,0,19,28,https://i.scdn.co/image/ab6761610000e5eb62b108db4f058e282208abd3
512,4L5SLCIDWPPNGzrLraYCOS,Grupo Extra,Grupo Extra,150043,395.029326,3,8,9,https://i.scdn.co/image/ab6761610000e5ebdbb516507b98726f2ae64033
513,30HlKUFTsqlFQsPfyv2yuM,Danny Romero,Danny Romero,387472,468.519309,3,14,25,https://i.scdn.co/image/ab6761610000e5eb2b3463affd2ae7731f92936c
514,3smfreCkyJt7bShaTYpG77,Carlos Baute,Carlos Baute,1681357,373.817604,3,14,30,https://i.scdn.co/image/ab6761610000e5eb34b622aa23d008f8c59e92d6
515,12PSlydMSjEHzSCj9X5qv7,Baby Bash,Baby Bash,788905,4526.317733,2,30,20,https://i.scdn.co/image/ab6761610000e5eb0feee74aea6c89ebaae3913e
516,4d3kmfoZBTuUPSUjgP45uo,Lérica,Lérica,68059,408.732107,3,16,146,https://i.scdn.co/image/ab6761610000e5ebce4d1d7eab65a93569a2886b
517,6XmHtVhgpE33VHFEp2V1P8,Playa Limbo,Playa Limbo,1593860,26.816687,5,4,3,https://i.scdn.co/image/ab6761610000e5eb7b7fe72f6aca6536a198dd8a
518,7E7CVSqFdLyh0K4AE9uTMo,Pimpinela,Pimpinela,1594385,633.266721,5,5,7,https://i.scdn.co/image/ab6761610000e5ebfb7429e08829bf1ab3e5887f
519,1tZ99AnqyjgrmPwLfGU5eo,Fito y Fitipaldis,Fito y Fitipaldis,1581242,28.22821,5,3,34,https://i.scdn.co/image/ab6761610000e5ebd5ed89f6dd4961b5442ea527
520,5oYHL2SijkMY52gKIhYJNb,Elefante,Elefante,1543658,264.392975,1,9,6,https://i.scdn.co/image/ab6761610000e5eba40f5812b577a0528b459e70
521,6genEcweKnEZ92TZvdeLFl,Edgar Oceransky,Edgar Oceransky,154291,1013.551967,5,10,18,https://i.scdn.co/image/ab6761610000e5ebd6c80b9b4e82d421a3064802
522,2Ax9wZpdlg4r2zkc3pcI8U,La Unión,La Unión,450107,2156.452138,5,3,4,https://i.scdn.co/image/ab6761610000e5ebf05521f1166e353bf77ba193
523,4frBEXn8nhWzOVwfCSpuYB,Fer Palacio,Fer Palacio,1487418,242.550439,2,7,4,https://i.scdn.co/image/ab6761610000e5eb300868ffcd048a9db0a27f84
524,1mux8L6xg2Cmrc7k0wQczl,Bacilos,Bacilos,1484989,360.363192,3,3,5,https://i.scdn.co/image/ab6761610000e5eb2297c714549631dbd9a24024
525,2OnKRchqP7tT0FzTvWIFI7,Wolfine,Wolfine,1455381,2.395456,0,4,10,https://i.scdn.co/image/ab6761610000e5eb96b5ff74160fe7fcc9eb930a
526,4x7kxyIgzgtrHYDQ8SCzo2,Marcos Witt,Marcos Witt,1380839,1362.946549,4,19,24,https://i.scdn.co/image/ab6761610000e5eb34658e9a3990bf613d91aa6e
527,4yNdrUaF54csrLixVTnqzC,Eddy Herrera,Eddy Herrera,419025,49.786745,4,8,6,https://i.scdn.co/image/ab6761610000e5ebe557da8cf5d56882ade536f8
528,4DeiqSO9kyWDr1KuQTYMVg,Seth Condrey,Seth Condrey,66884,275.047494,4,5,8,https://i.scdn.co/image/ab6761610000e5eb88b8f6bd49ca72b8911226f4
529,2gaFnEQydJdWNkT17NLZm3,Su Presencia,Su Presencia,212410,0.0,4,6,15,https://i.scdn.co/image/ab6761610000e5ebfaa8671beb22a5730ba17dbc
530,5ovBCDCRU118CMxJ1KpAOw,Essential Worship,Essential Worship,19484,90.808692,4,6,15,https://i.scdn.co/image/ab6761610000e5eb9d2740b47534b3e9d56cca38
531,2fC8dVxeS2bsfIDvFj1M4V,Christian Daniel,Christian Daniel,75648,459.634707,1,8,10,https://i.scdn.co/image/ab6761610000e5ebfbeeda33c888b90e703dca19
532,0TeVa4xdLB8vdzjsvKH6Ri,Anahí,Anahí,662214,32.901713,1,3,10,https://i.scdn.co/image/ab6761610000e5ebb31cb9358fdf9e534c01b648
533,3HgZDevp7GspkLUAa5cKne,El Tri,El Tri,1390002,251.261693,1,11,10,https://i.scdn.co/image/ab6761610000e5eb666c2282d0066e21081958f2
534,01p7Homi0d4XxZ06f2NYYD,La Sonora Matancera,La Sonora Matancera,190286,107.56032,5,5,71,https://i.scdn.co/image/ab6761610000e5eba3e45a4d54d08113f2f23f1f
