,spotify_id,name_id,name,followers,betweeness_centrality,group,unique_collabs,total_collabs,image
535,4UGA0TDpRVVt2SCz8FZOMm,Un Corazón,Un Corazón,378811,1698.158339,4,14,39,https://i.scdn.co/image/ab6761610000e5eb235ec16bcc7e7c6cc2fde7be
536,2a48vLoCcVkOMcCSqXreOF,Danilo Montero,Danilo Montero,827856,3024.467298,4,18,32,https://i.scdn.co/image/ab6761610000e5eb2ba4caf7937022f2c9cf683c
537,4VYSLPSI9yb8qkUpKyVQSJ,Marco Barrientos,Marco Barrientos,1258206,693.100762,4,16,31,https://i.scdn.co/image/ab6761610000e5ebf2bee20999e4cab02ea35c5b
538,6gm3ZEpugRTHbtEn3A6Siw,Johnny Prez,Johnny Prez,147677,7.928081,1,12,14,https://i.scdn.co/image/ab67616d0000b2738f585a4902702e7d98c903d3
539,5GNSVtCq2hiXDx7jUA5Iou,ChiChi Peralta,ChiChi Peralta,532899,736.887031,4,3,4,https://i.scdn.co/image/ab6761610000e5ebaa564bb7b4fd1c25df0bb051
540,0zgFL90nGTrH2iOMD8Vysy,Sabino,Sabino,588443,1314.944652,5,11,10,https://i.scdn.co/image/ab6761610000e5ebbf875e09c8aeacc86a9d267f
541,0OltT51j3hIkgaDJqqPzDn,Nicola Cruz,Nicola Cruz,310007,590.171259,5,9,5,https://i.scdn.co/image/ab6761610000e5eb2733b3485f1950bd7874fff6
542,5zaT4Qu9otu6z4oyWjRqM2,OV7,OV7,1309826,921.868992,5,19,80,https://i.scdn.co/image/ab6761610000e5eb37ffec129463fc86d584a00a
543,61hAcjvvUS6EXMpeeHwaDi,Kabah,Kabah,782647,573.353919,5,12,65,https://i.scdn.co/image/ab6761610000e5eb60be36baf412f01c6c745c67
544,3uC20p2EoNm5LYtzSVWdkL,Fey,Fey,1024388,42.263206,5,11,24,https://i.scdn.co/image/ab6761610000e5eb250f5cfa668189c95b65a556
545,2Qm12OdHFDHSpWhBMpO16L,Calo,Calo,367632,491.050257,5,14,104,https://i.scdn.co/image/ab6761610000e5ebb60db9dab1687c34b4b40ee8
546,55n0yLUMpJbCd20oPNRbo6,The Sacados,The Sacados,114234,9.694382,5,11,21,https://i.scdn.co/image/ab6761610000e5eba56b7acff63d89a8c9fa92a7
547,5v287QKYZ7Dyuw4CNzv89p,Magneto,Magneto,866004,1274.385018,5,16,39,https://i.scdn.co/image/ab67616d0000b273e415825edc259f350d02a044
548,5R6YR0pasdxlynyq0Abq7x,Fabiana Cantilo,Fabiana Cantilo,340340,35.701037,5,11,7,https://i.scdn.co/image/ab6761610000e5eb413085500ee8cb0fd339667f
549,1MuQ2m2tg7naeRGAOxYZer,Luis Alberto Spinetta,Luis Alberto Spinetta,686565,89.511818,5,14,18,https://i.scdn.co/image/ab6761610000e5ebe1988a1a730ae50728967a16
550,2FFrhWZS9vJsh2UvxYPRr6,Pedro Aznar,Pedro Aznar,290575,776.630828,5,17,29,https://i.scdn.co/image/ab6761610000e5ebad85dd3f57f08a11a1723886
551,2TkDdk47FGnvxcjQGDdPd0,Kike Pavón,Kike Pavón,294574,217.305986,4,16,18,https://i.scdn.co/image/ab6761610000e5eba8ce5015814ae30e2bc2f7c6
552,17XxPdvl2MD39MnT9zhNjU,Samuel Hernández,Samuel Hernández,445125,11.028683,4,9,9,https://i.scdn.co/image/ab6761610000e5eb4f6dd6464db94eebea3e6ca3
553,4A03xFVufDpEqOY9fQlFue,Musiko,Musiko,157886,1499.002929,4,18,19,https://i.scdn.co/image/ab6761610000e5eb390d1267834fd52088a65c26
554,5pyTY6jmdDNfKmmlo92Vfd,Lead,Lead,102082,79.736215,4,12,21,https://i.scdn.co/image/ab6761610000e5ebc027a1974e311fca5e3db808
555,7i1CyQ1fogh4bkj3EPj3ls,Girl Ultra,Girl Ultra,111737,490.420201,5,7,8,https://i.scdn.co/image/ab6761610000e5eb317a94a2d9ea36392aab27cc
556,3oNy8cjBtJzLC07I70sklp,Belanova,Belanova,993805,97.396919,5,2,2,https://i.scdn.co/image/ab6761610000e5eb5f98bb5a9eb2fedee9e424ee
557,4EzD52bDFGZTEeEucKHtDs,Sergio Vargas,Sergio Vargas,348177,59.863251,5,5,16,https://i.scdn.co/image/ab6761610000e5eb27e6a2eaa83d01d463a360a8
558,3Yg61bt7pZYX1bbMXEj8oY,Tony Vega,Tony Vega,736793,78.843501,5,12,6,https://i.scdn.co/image/ab6761610000e5ebed44e1dbc10caa73dd9e98da
559,5lYeiQxUTcGKVgAuTqbTeL,Charles Ans,Charles Ans,1180330,2095.693963,5,13,17,https://i.scdn.co/image/ab6761610000e5eb9f5d7a4538c195c7dad2a6ca
560,7bWN0FHvLppK8ozEH6exdi,M2H,M2H,139659,979.220537,2,8,10,https://i.scdn.co/image/ab6761610000e5ebabd850e94d66e6f6ad1665e8
561,6viZnVSHavFUcW0blu6Mvw,Simpson Ahuevo,Simpson Ahuevo,238553,57.101761,5,5,4,https://i.scdn.co/image/ab6761610000e5eb652105f5416e555ae600665f
562,4nSgEvZncnC5oNPVrtwnLd,Gondwana,Gondwana,984300,154.817778,5,3,3,https://i.scdn.co/image/ab6761610000e5eb55518414c69d41fbc253849e
563,2BTS8Np1YzPQuXjgdlqsBB,Emanero,Emanero,57547,1457.101193,2,9,14,https://i.scdn.co/image/ab6761610000e5eb9c290f00e6d4a6355c35fde1
564,2KxjMGXFgX1vt9grpbD3xI,Dvicio,Dvicio,1035828,294.840241,3,12,22,https://i.scdn.co/image/ab6761610000e5ebf200f3431af03c6dc230d806
565,4sGC7K2rSpWrWudBgYPMce,Joe Vasconcellos,Joe Vasconcellos,263624,946.262086,5,5,5,https://i.scdn.co/image/ab6761610000e5eb48d33d30e70e06f25da3d76a
566,3qiQUUvazYmo7tBgQeb2rf,Moonkey,Moonkey,85641,797.425085,2,19,16,https://i.scdn.co/image/ab6761610000e5ebb8e29f2dcafd7434ef2dd215
567,4bWHA8fMNjzfGPQqnh5D6y,Recycled J,Recycled J,183514,774.04577,2,23,128,https://i.scdn.co/image/ab6761610000e5ebee80e52eb54b96b9fca7d6f0
568,1m9WPOccw8sizsVYUhSVjZ,Selecta,Selecta,14712,527.904103,2,14,90,https://i.scdn.co/image/ab6761610000e5ebffa6401dd333800cfb9826ba
569,16M8fuShcwX8uBDdmFZH9B,Israel B,Israel B,46256,4161.615546,2,31,43,https://i.scdn.co/image/ab6761610000e5eb0083d40b34a43a129ece4569
570,5Q2fyL2TcdUY9IqKTkGk5G,Bardero$,Bardero$,294384,70.449401,2,14,23,https://i.scdn.co/image/ab6761610000e5eb580d5ad9b1314a75481a2132
571,7x6XYw3yCC67Pizi4o0wvZ,Sergio Dalma,Sergio Dalma,695371,0.0,5,3,3,https://i.scdn.co/image/ab6761610000e5eba29b51a76dea896c5ef258db
572,0NnUMWDCDi1snuMja6IdxH,Harry Nach,Harry Nach,202781,406.868042,1,13,26,https://i.scdn.co/image/ab6761610000e5eb8daed617f11b7b3e2b4063a6
573,4kcQWQDK0u9AftVSpdrAgk,Luck Ra,Luck Ra,247504,208.022123,2,12,7,https://i.scdn.co/image/ab6761610000e5eb3fca8f811d58764d010d4408
574,5Rj6rNR8zIlUUDCs1OyPmW,MYA,MYA,468864,1275.127966,2,17,29,https://i.scdn.co/image/ab6761610000e5eb3e748a80dfef04c3494af36a
575,2Otnykd696YidQYfEGVmNq,Vicente Garcia,Vicente Garcia,382100,60.332256,5,7,11,https://i.scdn.co/image/ab6761610000e5eb80a6da5c611ee9eca093619b
576,5nKGeITSNCVP76muyOlszy,Elsa y Elmar,Elsa y Elmar,147431,546.477495,5,8,11,https://i.scdn.co/image/ab6761610000e5ebaaabfca7099907a0aeee3715
577,3QmmtMrEf7aQrsd1VtejAV,Mœnia,Mœnia,725418,118.710583,5,9,19,https://i.scdn.co/image/ab6761610000e5ebc473dd95b0b810f91cb75385
578,1xJAOe5igcfHGUbMHxsTBq,Sentidos Opuestos,Sentidos Opuestos,864169,541.75394,5,9,24,https://i.scdn.co/image/2ee3ae6ea81fcc0aae6c375fa01fe00f869ec145
579,3m6N2XBSZqfkujRvGYcdi8,Chusterfield,Chusterfield,26375,87.434268,2,8,2,https://i.scdn.co/image/ab6761610000e5eb40880affeeb9d0bae62493a3
580,0cEa9u1e3cDLXCZxxiuEmi,Majo y Dan,Majo y Dan,236070,83.899056,4,7,9,https://i.scdn.co/image/ab6761610000e5ebe702ffe971d8019d8fe07e88
581,7esCoLcCoCK7FPa9casAH4,Alex Bueno,Alex Bueno,213881,725.652311,5,4,12,https://i.scdn.co/image/ab6761610000e5eb22e25fa06d149d50de39ec86
582,1hMa6SwU2t8eUEETAAbk9z,Ilegales,Ilegales,125392,1101.623433,5,9,7,https://i.scdn.co/image/ab6761610000e5ebebb2720d06e7d5e621665f6a
583,40FzPNKgu0k9VMvvidiKCl,Los Hermanos Rosario,Los Hermanos Rosario,236885,859.093559,5,6,36,https://i.scdn.co/image/ab67616d0000b273733ee7a8bc790007746e0255
584,3MqjsWDLhq8SyY6N3PE8yW,Aterciopelados,Aterciopelados,681905,162.053986,5,8,9,https://i.scdn.co/image/ab6761610000e5ebe564d1c9b3aa9f696874deab
585,0mdD8YXAyJDJ2BHxIKF0Yf,Raly Barrionuevo,Raly Barrionuevo,163919,688.378587,5,17,5,https://i.scdn.co/image/ab6761610000e5eb45734b8dc5c3fe7071400852
586,1rTUwYS38LkQTlT2fhikch,Yung Beef,Yung Beef,313586,2041.715011,2,47,60,https://i.scdn.co/image/ab6761610000e5eb5ce6494340213ddf1642bbf3
587,6hYxQDiGct9yfRlSEv3F8a,Simon la Letra,Simon la Letra,100767,0.0,2,2,3,https://i.scdn.co/image/ab6761610000e5eb11a9bbad96cf27a988494936
588,0nqpXa8bkBlWgS9FKhNCuj,Golpe a Golpe,Golpe a Golpe,402035,25.693943,0,10,12,https://i.scdn.co/image/ab6761610000e5eb598c78b1ba472bc722d97d78
589,6ZtLRqHEkAXPWVw0eRbDac,Jeeiph,Jeeiph,195835,67.045899,0,13,133,https://i.scdn.co/image/ab6761610000e5ebaffb1ff4c5c90d1bcbff3023
590,6L3x3if9RVimruryD9LoFb,King Lil G,King Lil G,393372,0.0,2,9,3,https://i.scdn.co/image/ab6761610000e5eb607aabc9bcd03dd778339a6f
591,2CCgb0KApjfQDuTppovpf8,Rvfv,Rvfv,281449,698.95931,3,14,16,https://i.scdn.co/image/ab6761610000e5ebe5a07f5f18128eaae12f8756
592,66ArjpKRgw8vYBf9yhktto,Nach,Nach,770361,1764.77785,1,42,208,https://i.scdn.co/image/ab6761610000e5ebebefb385e141777c485dc3d6
593,43Hr2FjhVehkROIIEb7EfQ,Ms Nina,Ms Nina,140433,216.284749,2,6,6,https://i.scdn.co/image/ab6761610000e5ebb3e53c9c2e17c0a47fee74a2
594,1QJbbsxg2wqidJj51d3otw,Natos y Waor,Natos y Waor,674953,847.389512,2,22,35,https://i.scdn.co/image/ab6761610000e5eb3d8e0e040f1d046fa7d8f875
595,2w1wJcGdJQ4Lw08oKBnDsw,El Jincho,El Jincho,247085,2612.893142,0,24,22,https://i.scdn.co/image/ab6761610000e5eb3051862ced0a6ac8147304fc
596,0fwnNjAay5ZHP5bAd63g8Y,Denom,Denom,120514,3362.054995,2,29,23,https://i.scdn.co/image/ab6761610000e5ebd7dd523af756459095840b3e
597,4FActBvkmDc8h3sI5vbMPZ,Blasfem,Blasfem,6255,1258.322669,2,17,60,https://i.scdn.co/image/ab6761610000e5eb7685f5bc4eca2c64386705af
598,7eH1UUCyxL8Wf9PztvvPJ6,Arce,Arce,294647,1009.665276,2,9,12,https://i.scdn.co/image/ab6761610000e5eb12a46f4c57418cbea452e729
599,6ZYIXbXuZWooEUSJlRtew2,Dulce,Dulce,390098,0.0,5,5,24,https://i.scdn.co/image/ab6761610000e5eb83062cb14b0e115214b33748
600,5p1ARDx76hnOXoeigLIKit,Little Jesus,Little Jesus,335601,417.235317,5,9,12,https://i.scdn.co/image/ab6761610000e5eb2a66fdf279aedbf27c5a25a2
601,5UopXhshFFqRIMfeZrBclq,Ceky Viciny,Ceky Viciny,135534,536.636355,0,30,107,https://i.scdn.co/image/ab6761610000e5ebb6473287eab59c6a40d93e84
602,2ECP3nWC88LaFz4oQzTo3Z,Café Quijano,Café Quijano,343392,103.129607,5,7,13,https://i.scdn.co/image/ab6761610000e5eb266adcf7df7ca201e8a529c7
603,2VSRhqonKsL7KRAIk8SMmt,Daniela Spalla,Daniela Spalla,111970,221.713529,5,6,22,https://i.scdn.co/image/ab6761610000e5ebdb7d7b4dc5392421f524d0e2
604,4zbqGb99bANxJBsvwRr2zT,Flans,Flans,604859,9.747851,5,2,3,https://i.scdn.co/image/ab6761610000e5eb3843a6259038f25fe8ffab1f
605,6HqgxkTt9KGyt27zYrwVan,Super Yei,Super Yei,354562,30.978335,0,26,77,https://i.scdn.co/image/ab6761610000e5eb7e8750c1d60323f205d8f76d
606,56n1NeXsTOOxjX3Z4lVMTJ,SFDK,SFDK,584143,1161.236519,2,22,17,https://i.scdn.co/image/ab6761610000e5eb3ab473e158510f75261428bf
607,2OnH4HpywAxWkSOEsyjdjn,Morodo,Morodo,421772,107.961913,2,18,5,https://i.scdn.co/image/ab6761610000e5eb8a54616a29cd1dce3a86d19c
608,451DVjaBuGYfvDfvG9MxaG,Rapsusklei,Rapsusklei,309252,3132.351056,2,19,21,https://i.scdn.co/image/ab6761610000e5eb6b615e13073a7fe9cf9dad64
609,224rbIjYbXaTI7lnP2ZMNJ,ToteKing,ToteKing,237285,3344.047688,2,38,19,https://i.scdn.co/image/ab6761610000e5eb31642a0655a8b2f2ef4fc4fe
610,1v7iZcyrm4fHfsEBiseomy,Green Valley,Green Valley,250651,2196.802271,2,18,16,https://i.scdn.co/image/ab6761610000e5ebff7a079673aa618e4f1204de
611,4rvJ0Ktz2X2Erea9XUHxfu,Pepe : Vizio,Pepe : Vizio,28590,240.568531,2,14,16,https://i.scdn.co/image/ab6761610000e5ebd92cb89afa84ad8cb9ef9516
612,7LHU5Uga349zOVMpDPf4ij,LOWLIGHT,LOWLIGHT,10589,388.713723,2,17,33,https://i.scdn.co/image/ab6761610000e5eb3efd994347efdc898a842a88
613,5Ypafuz95Xk09YDf4tgAvU,Ayax y Prok,Ayax y Prok,562657,492.691758,2,17,66,https://i.scdn.co/image/ab6761610000e5eb67eaffb24432f1aa989b511c
614,2544NCTfffschCn1NZVMSb,Dollar Selmouni,Dollar Selmouni,66919,790.34446,2,15,22,https://i.scdn.co/image/ab6761610000e5ebb208a0cf6455d71a7d278d2f
615,1F2erLLqRHbaFvEYHeVIHJ,Foyone,Foyone,156956,2861.293817,2,32,40,https://i.scdn.co/image/ab6761610000e5eb794a45abaa6f17fd4684808c
616,79N4S7UXdjo2fAh3OHJQuB,Hard GZ,Hard GZ,207290,450.097931,2,20,75,https://i.scdn.co/image/ab6761610000e5eb2769861cbc7ec4e152ecb672
617,5JcO3FHEBbWTQMUHmWtU2g,Juancho Marqués,Juancho Marqués,138165,118.901628,2,25,9,https://i.scdn.co/image/ab6761610000e5ebdfff170c8f96424c07ff7172
618,4oNsvVnFz4HQ0UPpPFSuJX,Easy-S,Easy-S,43852,124.239686,2,14,20,https://i.scdn.co/image/ab6761610000e5eb4460dc0edaa88139a97c1694
619,2miffAnnUvKSyB9ykA2su9,Living,Living,70550,0.0,4,4,4,https://i.scdn.co/image/ab6761610000e5ebf16ab03b6cd16365b6c5ee13
620,5R3NywPPOyhLfdvutgg0me,Los Abuelos De La Nada,Los Abuelos De La Nada,514472,2156.452138,5,6,7,https://i.scdn.co/image/ab6761610000e5eb8f1b0552958857772686f221
621,6GYXfifD78PYARjZzxQzrG,Benjamín Amadeo,Benjamín Amadeo,90137,694.75906,5,9,9,https://i.scdn.co/image/ab6761610000e5ebbae228a0a15c9631e6e56cec
622,1Y99HOeRzRc27my6NJE3rE,Natalie Perez,Natalie Perez,189757,589.073295,5,9,9,https://i.scdn.co/image/ab6761610000e5eb6e04925a063ef5bc168e9344
623,1SykQGBiBwkQ1fcGpJ1BJt,Los Tipitos,Los Tipitos,435096,331.709336,5,11,10,https://i.scdn.co/image/ab6761610000e5eb82f18692b08d6c69f0215235
624,7xJZNfI5Yks87tn3ebHy9h,Toma Tu Lugar,Toma Tu Lugar,168970,0.0,4,4,45,https://i.scdn.co/image/ab6761610000e5eb2b09833cc033fbe40d8a5eee
625,09947uhj2ZwU9mFXK5v50o,Johnny Pacheco,Johnny Pacheco,190817,968.478893,5,10,60,https://i.scdn.co/image/ab6761610000e5eb7dff83a1fc4f6f57e60f215a
626,5NvKO965JkIJanRuKQPVN6,Rojo,Rojo,458637,1015.870344,4,5,3,https://i.scdn.co/image/ab6761610000e5ebaa0e92c5bc092f3b1970a898
627,4AgfaZvOiSS97uy5ekQ7bf,Los Claxons,Los Claxons,448376,24.482058,5,4,3,https://i.scdn.co/image/ab6761610000e5eb47d70a8f1b6fe25ad296fb56
628,1jB62pOe5WpGiHOBDtKBBG,La Zowi,La Zowi,153296,4.813266,2,12,9,https://i.scdn.co/image/ab6761610000e5eb6f7616f4f987272181d47329
629,1FxsUemFullSXJpySUsT0J,JC el Diamante,JC el Diamante,25189,18.613956,3,2,2,https://i.scdn.co/image/ab6761610000e5eb52bbac93c0a9b1f1399c16d3
630,1w76rpst0I6hGUgCR2B33C,Generación 12,Generación 12,419331,124.566995,4,13,31,https://i.scdn.co/image/ab6761610000e5ebd362c81642c1d0fa255c7b89
631,0IAWTLWnUIzKVQDTGoYJk2,Los Manseros Santiagueños,Los Manseros Santiagueños,224798,0.0,5,7,2,https://i.scdn.co/image/ab6761610000e5eb738dee0380a9e253eb4f6ea0
632,4Rzu63KnqMsThOdfkrJk1Z,Lennis Rodriguez,Lennis Rodriguez,56106,1331.853031,3,12,15,https://i.scdn.co/image/ab6761610000e5ebb2b5916928136b9c3408ed9c
633,2AbQwU2cuEGfD465wCXlg2,Rawayana,Rawayana,395765,848.449914,5,9,7,https://i.scdn.co/image/ab6761610000e5eb9881ff5ef753e0aa4e825565
634,2rwLjVHS15sfzciKXXNbgA,Yiyo Sarante,Yiyo Sarante,392750,0.0,0,3,2,https://i.scdn.co/image/ab6761610000e5eb300a4eaf0111ea12cbf1ade1
635,4VsbQvC84B8Z3IsBY1HLQy,La Factoria,La Factoria,296579,658.518075,6,7,95,https://i.scdn.co/image/ab6761610000e5eb7846a5b60fa75074de768bb0
636,5Q1vijNjTVhQBoVrZVXms8,Mach & Daddy,Mach & Daddy,102399,8.148218,6,5,11,https://i.scdn.co/image/ab67616d0000b273c1819c539413082cc821cc80
637,1MXug5KOetEEQjjvCPWwIm,Gloosito,Gloosito,20061,0.0,2,11,4,https://i.scdn.co/image/ab6761610000e5eba345d2602bae2faa3f88f7fb
638,4rO00pQq33bIv73QyJdivX,Kabasaki,Kabasaki,4287,2330.601858,2,24,30,https://i.scdn.co/image/ab6761610000e5ebbf49d2c217c0851c90377ab1
639,3QchzUOTSCKWmaRGEEiuir,Saramalacara,Saramalacara,106143,1348.750866,2,8,6,https://i.scdn.co/image/ab6761610000e5eb7a42af70ca99f4ef4b54223c
640,6gyhsZUy2fzzWZBRVPmOw4,Soto Asa,Soto Asa,112482,8.633063,2,10,12,https://i.scdn.co/image/ab6761610000e5eba294e038d7d691746aff7e68
641,1I7FVmvisCtSFzmm87mbLR,El Búho,El Búho,112791,760.964628,5,16,5,https://i.scdn.co/image/ab6761610000e5eb47873d612508daa55adfc587
642,1QZuAtDYNrk2QMogJulsyq,Karina,Karina,216167,463.618487,4,4,3,https://i.scdn.co/image/ab6761610000e5ebdba73bd27e482df38a60788b
643,0DjGDEVSQsodFbL1bMVPRs,Miranda,Miranda,66331,2993.098031,5,28,30,https://i.scdn.co/image/ab6761610000e5eb8452f991ee028b2099f8bd7d
644,3J1MhhyXLJRNRZVrx11Lbf,Cyril Kamer,Cyril Kamer,55186,103.638008,2,5,4,https://i.scdn.co/image/ab6761610000e5eb2b8fccf6c358e008f2b40275
645,5ZMwoAjeDtLJ0XRwRTgaK8,Quantic,Quantic,288709,738.501448,5,5,8,https://i.scdn.co/image/ab6761610000e5eb9729e45229f59ed85658fc00
646,7kXCcNRLEnblbTAppPraBp,Milly,Milly,43925,167.91166,0,21,38,https://i.scdn.co/image/ab6761610000e5ebb50a521ce29a27691d7c7ee7
647,384MqcXCGGFh9UcjI5Tpc5,Eix,Eix,30731,25.516352,0,31,46,https://i.scdn.co/image/ab6761610000e5eb0812f19c31b8376058cac8e7
648,7DXregrznS25AM30UY9sUU,King Savagge,King Savagge,94020,52.154504,2,4,3,https://i.scdn.co/image/ab6761610000e5ebc3f34b98e62cc7e00d3d7cca
649,14lvrkdaXxggonwjKZpePM,Chano,Chano,136873,108.43641,5,5,13,https://i.scdn.co/image/ab6761610000e5eb3b00cbaf9b93647308f9f6e9
650,4gZwJrNP5NG3KGS2dRcS5c,Nekxum,Nekxum,1859,2.491109,0,4,16,https://i.scdn.co/image/ab6761610000e5eb5119cf37d4b00164b414cd9c
651,0FwnPHExlRRxEZPLAi5tmG,JC Reyes,JC Reyes,64735,983.150531,0,9,13,https://i.scdn.co/image/ab6761610000e5eb6c297793040162c826d33983
652,0VD8vX2wvCYYD0SMFCZeRR,Calero LDN,Calero LDN,114477,871.096019,2,24,8,https://i.scdn.co/image/ab6761610000e5eb38ec7babbf8421ce4152739c
653,105iYV1T7lf8Rysxo0KzfD,Nikone,Nikone,233894,686.131108,2,8,21,https://i.scdn.co/image/ab6761610000e5eb0c0d3a32887990fb67ff29c7
654,7gGKjAXKRyDUhSUhFDIaAW,Lupita's Friends,Lupita's Friends,4899,849.978579,2,24,63,https://i.scdn.co/image/ab6761610000e5eba1ef135674cc8f94fb4993c7
655,05i5DIXDf4Ai4NEPEi3uBZ,Atomic Otro Way,Atomic Otro Way,110616,6.824132,0,5,4,https://i.scdn.co/image/ab6761610000e5eb4e9139751bfbce1e37346c5e
656,6tvDaHOPNWfkc9Q8IghqSR,Walls,Walls,94692,1877.663861,2,8,6,https://i.scdn.co/image/ab6761610000e5eb06af74b3458ef7e0ab1005a1
657,2D8UzkIVdg1bj0Iqz6gjk0,Abhir Hathi,Abhir Hathi,12663,76.016015,2,10,12,https://i.scdn.co/image/ab6761610000e5eb702729fff9226feefc400257
658,04mTej6RpWzBxGwhfThpIi,Rojuu,Rojuu,202657,711.460859,2,17,12,https://i.scdn.co/image/ab6761610000e5eb1650797d9806e248c4a4adf7
659,5FQJWdcKPAijmEi4uroZ4h,Leïti Sene,Leïti Sene,30885,187.136753,2,18,10,https://i.scdn.co/image/ab6761610000e5eb5231afdf967b4a90a9665538
660,7CSpCpNGTK9589bTi44SzE,BANDIDO,BANDIDO,85290,1.487155,3,4,6,https://i.scdn.co/image/ab6761610000e5ebad86a1d73844fd12e8cad1f6
661,4aSlfXDn9R60UlbZEboBUy,YOVNGCHIMI,YOVNGCHIMI,29096,3.614755,0,6,4,https://i.scdn.co/image/ab6761610000e5eb4d8c21b6356b53bc4e374ce9
662,5KBPxIED8ejHkvhs4KCzyS,Granuja,Granuja,78702,55.154841,2,8,2,https://i.scdn.co/image/ab6761610000e5ebd81cdc550ee3cdb67d263372
663,05aVtfDzBvg9eVu9MAZPGD,Cráneo,Cráneo,152443,25.486425,2,5,4,https://i.scdn.co/image/ab6761610000e5eb841b611437fb6b209d6983b7
664,7zY0DMisq1oYXvNNgGwHBY,Juanfran,Juanfran,124121,745.377324,0,8,8,https://i.scdn.co/image/ab6761610000e5ebbef5b9ac1a9d20214eade811
665,6bxjoq64Y0HTfMc4GIbpyJ,vf7,vf7,52445,40.009157,0,11,15,https://i.scdn.co/image/ab6761610000e5eb256416ec38d69db00f28182d
666,3TEhIeweC59okLmqFu6LWv,Dani J,Dani J,46765,713.406009,4,10,12,https://i.scdn.co/image/ab6761610000e5eb8df48f2abc66f2b051724eea
667,7uXKIO6VDeOCo6ImWZpZJn,Mayo 214,Mayo 214,71451,479.546225,2,11,3,https://i.scdn.co/image/ab6761610000e5eb3e94077b18f53bf8d09fb467
668,3iY9PS7LxPnCVcCP7BjJOK,Hens,Hens,69653,0.0,2,9,3,https://i.scdn.co/image/ab6761610000e5ebe8e0cf31f5ea4863dfdd4f8f
669,3ou3XMRNmyDSy6gnC1bSgN,TAICHU,TAICHU,64624,1348.750866,2,7,2,https://i.scdn.co/image/ab6761610000e5eb1cde425c173b7541b13154e0
670,3v2sYzsuZVd0gAhMWgl9I7,Xavibo,Xavibo,53617,76.603329,2,9,3,https://i.scdn.co/image/ab6761610000e5eb1e77d53fc9341215b6b19193
671,60ZOYUFnCYEeKYsxgvPxOS,Cano,Cano,92453,1226.724501,0,9,21,https://i.scdn.co/image/ab6761610000e5eb8a5fc40573a62cd03ee8da4b
672,2TzPi0fPdqVesjZ3Y2wY43,Orslok,Orslok,74661,56.11458,2,4,2,https://i.scdn.co/image/ab6761610000e5eb66a74c1999ac9a8213faabff
673,7HFja6X48hWE58m3pQnGV0,Cardellino,Cardellino,74618,255.526128,2,6,6,https://i.scdn.co/image/ab6761610000e5eb47ea96b9d766098325335eb2
674,3FtVhV92rZyHa7ot2ioG5a,El Bobe,El Bobe,58299,78.480338,2,10,5,https://i.scdn.co/image/ab6761610000e5eba4a09a1eaddf00bfd735e250
