id,label,interval,followers,popularity,id,componentnumber,strongcompnum,indegree,outdegree,unique_collabs,weighted_indegree,weighted_outdegree,total_collabs,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,pageranks
Bad Bunny,Bad Bunny,,52296565,100,4q3ewBCX7sLwd24euuV69X,0,22,59,47,106,228,82,310,6,0.33416,0.394832,12840.180248,0,0.008945
Bomba Estéreo,Bomba Estéreo,,969417,79,5n9bMYfz9qss2VOW89EVs2,0,22,2,3,5,2,5,7,8,0.265354,0.284921,1666.150781,5,0.000436
Rauw Alejandro,Rauw Alejandro,,12796260,89,1mcTU81TzQhprhouKaTkpq,0,22,82,35,117,234,74,308,7,0.3208,0.373693,9155.825487,0,0.008404
Jhay Cortez,Jhay Cortez,,4349987,84,0EFisYRi20PTADoJrifHrz,0,22,32,36,68,73,234,307,7,0.319886,0.373322,2552.074793,0,0.004053
Tony Dize,Tony Dize,,2972734,75,3LKXWvXFWrkwUzJWxzwVpW,0,22,18,14,32,26,122,148,7,0.294323,0.333351,472.347037,1,0.002463
Tainy,Tainy,,966906,79,0GM7qgcRCORpGnfcN2tCiB,0,22,14,18,32,62,320,382,7,0.307903,0.350908,2799.712009,0,0.00188
Daddy Yankee,Daddy Yankee,,28662176,87,4VMYDCV2IEDYJArk749S6m,0,22,72,36,108,412,115,527,7,0.317027,0.370987,6746.504992,1,0.007775
Jowell & Randy,Jowell & Randy,,3586976,69,4IMAo2UQchVFyPH24PAjUs,0,22,55,43,98,282,87,369,7,0.324038,0.380493,4246.950374,0,0.005239
Ñengo Flow,Ñengo Flow,,3529653,79,12vb80Km0Ew53ABfJOepVz,0,22,98,42,140,229,77,306,7,0.308467,0.368988,7538.644257,0,0.008498
ROSALÍA,ROSALÍA,,5555833,79,7ltDVBr6mKbRvohxheJ9h1,0,22,5,3,8,6,3,9,8,0.257154,0.283335,57.186422,0,0.001162
Mora,Mora,,583572,80,0Q8NcsJwoCbZOHHW63su5S,0,22,16,21,37,20,150,170,6,0.33499,0.376632,10906.322202,3,0.001657
El Alfa,El Alfa,,2315224,77,2oQX8QiMXOyuqbcZEFsZfm,0,22,41,35,76,61,106,167,7,0.314659,0.369825,4393.11334,0,0.005475
Ozuna,Ozuna,,32829025,85,1i8SpTcr7yvPOmcqrbnVXY,0,22,64,48,112,442,93,535,7,0.329584,0.389409,5595.080279,0,0.007179
Farruko,Farruko,,13580462,84,329e4yvIujISKGKz1BZZbO,0,22,133,68,201,345,112,457,7,0.3283,0.401081,19891.595093,0,0.012931
Arcangel,Arcangel,,8527320,80,4SsVbpTthjScTS7U2hmr1X,0,22,106,62,168,467,156,623,7,0.332347,0.402614,8480.22361,0,0.010678
DJ Luian,DJ Luian,,1544716,73,64aJYyrXljOodnUG6jvhRD,0,22,18,26,44,52,48,100,7,0.304839,0.353702,202.139587,1,0.002232
Yaviah,Yaviah,,128572,59,0Y30TbA4p8SAfCzy2AFBa8,0,22,4,1,5,4,1,5,8,0.240886,0.26138,2.359921,1,0.000759
Sech,Sech,,10971770,83,77ziqFxp5gaInVrF2lj4ht,0,22,32,27,59,89,59,148,7,0.309743,0.359068,934.331511,0,0.004405
Anuel AA,Anuel AA,,22878068,85,2R21vXR83lH98kGeO99Y66,0,22,54,45,99,235,190,425,7,0.33153,0.390766,4402.814897,0,0.006576
Prince Royce,Prince Royce,,7097558,75,3MHaV05u0io8fQbZ2XPtlC,0,22,23,17,40,36,23,59,7,0.296134,0.337258,2922.717694,1,0.002892
J Balvin,J Balvin,,34651986,87,1vyhD5VmyZ7KMfW5gqLgo5,0,22,57,27,84,421,160,581,7,0.315839,0.366437,4427.077189,0,0.00628
Bryant Myers,Bryant Myers,,7149772,75,6w9ToX5slZ4uIdmD17hJ3c,0,22,58,30,88,121,64,185,7,0.30374,0.357168,1666.308403,0,0.005661
Almighty,Almighty,,415134,70,6P6GTRTigHBp8ZesNtpCKH,0,22,43,29,72,77,38,115,7,0.297835,0.349513,19065.79128,0,0.004225
Noriel,Noriel,,6061607,72,3RtNN1VnooWEn3KQk03DUL,0,22,58,24,82,200,41,241,7,0.299157,0.345107,2956.033404,0,0.004937
Baby Rasta,Baby Rasta,,1673148,63,0GgyFUpOyzWDRDqx8FCTDN,0,22,18,34,52,33,209,242,7,0.311173,0.362724,3681.301361,0,0.001792
Brytiago,Brytiago,,5239032,72,00XhexlJEXQstHimpZN910,0,22,46,44,90,108,224,332,7,0.32218,0.381556,3300.643361,0,0.004722
Nicky Jam,Nicky Jam,,17337859,81,1SupJlEpv7RS2tPNRaHViT,0,22,100,35,135,222,88,310,7,0.314659,0.368772,6564.647951,1,0.009353
Don Omar,Don Omar,,7596396,79,33ScadVnbm2X8kkUqOkC6Z,0,22,43,29,72,275,59,334,7,0.305254,0.353875,2667.687861,1,0.004196
Duki,Duki,,6416620,84,1bAftSH8umNcGZ0uyV7LMg,0,22,54,39,93,129,72,201,7,0.320647,0.373841,26868.330746,2,0.005842
Pablo Chill-E,Pablo Chill-E,,821976,67,2XcZshqzPKm3iZcmt73R8D,0,22,34,17,51,70,30,100,7,0.278397,0.316282,7274.087357,2,0.003766
Kendo Kaponi,Kendo Kaponi,,929849,63,1WMwuNKzEFtU6pPkdtryYS,0,22,25,16,41,43,28,71,7,0.2826,0.326049,203.141166,0,0.002599
Ñejo,Ñejo,,3200016,67,2OHKEe204spO7G7NcbeO2o,0,22,50,41,91,68,194,262,7,0.313926,0.371807,5169.51805,0,0.005222
Pj Sin Suela,Pj Sin Suela,,56487,55,0AdjzZxHJ4MfbImx2rD0Df,0,22,9,9,18,8,11,19,7,0.280133,0.311421,1271.082266,0,0.001292
DJ Nelson,DJ Nelson,,984219,72,2ydZrTy8U3kOMOzx20s3dg,0,22,19,33,52,79,93,172,7,0.309316,0.363668,1626.795648,0,0.002376
Luar La L,Luar La L,,174750,64,4axKuDPr6WKcDCyh8vueTY,0,22,28,24,52,30,36,66,7,0.295355,0.343419,1524.816589,0,0.002707
Cosculluela,Cosculluela,,4756422,70,00me4Ke1LsvMxt5kydlMyU,0,22,63,27,90,95,51,146,7,0.308044,0.355903,1723.606896,0,0.00626
Myke Towers,Myke Towers,,9140387,84,7iK8PXO48WeuP03g8YR51W,0,22,94,27,121,222,35,257,7,0.304152,0.352416,3496.518485,0,0.009816
Zion & Lennox,Zion & Lennox,,6535701,78,21451j1KhjAiaYKflxBjr1,0,22,84,31,115,247,66,313,7,0.306503,0.359291,3773.444608,0,0.008376
Ivy Queen,Ivy Queen,,1833686,63,6p2442ymrT9lZEuCZJdYcH,0,22,18,14,32,20,16,36,7,0.285231,0.324636,1327.842731,1,0.001861
De La Ghetto,De La Ghetto,,6066404,81,3EiLUeyEcA6fbRPSHkG5kb,0,22,103,38,141,303,65,368,7,0.311604,0.366363,6945.266233,0,0.010639
Revol,Revol,,717226,58,2wYOpkTJZGByNEOjEnSmoW,0,22,13,15,28,13,19,32,7,0.288157,0.330956,107.854152,0,0.001987
Zion,Zion,,3073963,73,1pgDilWYDWLoOgGjf1iHNu,0,22,51,29,80,130,112,242,7,0.305115,0.356373,1697.578966,0,0.005441
"Héctor ""El Father""","Héctor ""El Father""",,500340,63,2TjgzYcbTdsZjbT9OItIeB,0,22,16,25,41,23,65,88,7,0.297835,0.341783,558.36271,1,0.001669
Kevin Roldan,Kevin Roldan,,4874621,68,1RBzGO6Nm3uyhUSxP7EDWO,0,22,26,28,54,52,116,168,7,0.318375,0.36855,4936.108226,0,0.001971
Quimico Ultra Mega,Quimico Ultra Mega,,232626,58,3tZdknQnzsVIIdaGCTj4RX,0,22,32,18,50,48,36,84,7,0.274095,0.313131,4138.742977,0,0.003494
Mark B.,Mark B.,,221737,51,0zZJhc1T0zBurhnBwQ2fcu,0,22,11,3,14,11,3,14,7,0.264417,0.291448,422.705134,0,0.001854
KAROL G,KAROL G,,26727903,86,790FomKkXshlbRYZFtlgla,0,22,18,20,38,127,83,210,7,0.309743,0.353356,2071.897526,1,0.001908
Wisin & Yandel,Wisin & Yandel,,5476493,78,1wZtkThiXbVNtj6hee6dz9,0,22,41,37,78,556,65,621,7,0.329262,0.382111,4929.762205,1,0.00418
Maria Becerra,Maria Becerra,,2834624,81,1DxLCyH42yaHKGK3cl5bvG,0,22,22,10,32,50,155,205,7,0.273317,0.305094,3705.977846,3,0.002632
Chris Jedi,Chris Jedi,,1915083,72,0qTZZWLzuD59Un5r1speHm,0,22,6,7,13,14,501,515,7,0.282245,0.319101,250.234836,0,0.000938
Maluma,Maluma,,31679634,83,1r4hJ1h58CWwUQe3MxPuau,0,22,55,43,98,265,59,324,7,0.326234,0.385898,8573.993246,5,0.005696
Tokischa,Tokischa,,164515,63,2p4aN0Uxkk3iT3HK0cJ2cJ,0,22,10,6,16,12,6,18,7,0.261038,0.291797,755.865086,0,0.002073
Wisin,Wisin,,7959899,76,3E6xrwgnVfYCrCs0ePERDz,0,22,74,53,127,174,280,454,7,0.360621,0.421874,23198.162336,1,0.007053
Yandel,Yandel,,6046630,74,0eHQ9o50hj6ZDNBt6Ys1sD,0,22,61,56,117,222,241,463,7,0.34511,0.409831,10188.497807,1,0.006485
Jay Wheeler,Jay Wheeler,,2689321,78,2cPqdH7XMvwaBJEVjheH8g,0,22,40,20,60,90,85,175,7,0.302649,0.347792,1513.912087,0,0.003846
Feid,Feid,,1695286,84,2LRoIwlKmHjgvigdNGBHNo,0,22,20,24,44,62,88,150,7,0.318827,0.365444,2914.925204,0,0.001995
Jesse & Joy,Jesse & Joy,,6461919,73,1mX1TWKpNxDSAH16LgDfiR,0,22,5,7,12,13,12,25,7,0.281655,0.310032,419.089818,5,0.000818
Juan Magán,Juan Magán,,1687332,68,1ackd5XprZEkH3McKbQD51,0,22,23,24,47,77,105,182,7,0.312326,0.359118,6150.060871,3,0.001705
Boza,Boza,,443910,68,2NfSBtmWe7oPw1EmetJVso,0,22,9,4,13,31,8,39,8,0.246706,0.273679,77.102652,3,0.000892
Romeo Santos,Romeo Santos,,15925967,78,5lwmRuXgjX8xIwlnauTZIP,0,22,16,19,35,25,37,62,7,0.292408,0.330988,8232.778668,1,0.003013
Manuel Turizo,Manuel Turizo,,9935945,79,0tmwSHipWxN12fsoLcFU3B,0,22,39,17,56,108,27,135,7,0.294195,0.337025,550.162457,3,0.004101
Anthony Santos,Anthony Santos,,727810,60,06TVTkMAOR935MhkjX0i2A,0,22,13,4,17,22,3,25,8,0.239347,0.259909,76.765445,1,0.001178
Camilo,Camilo,,15876653,80,28gNT5KBp7IjEOQoevXf9N,0,22,18,13,31,69,158,227,7,0.306782,0.340024,8119.288257,5,0.001864
Ele A El Dominio,Ele A El Dominio,,1254042,63,4SzD0wClEg9NKVJZbCRFqS,0,22,26,14,40,55,38,93,7,0.284029,0.32595,432.888796,0,0.002344
Juanka,Juanka,,596725,66,3Wb38LDP3N4tkobValgE9D,0,22,51,21,72,141,33,174,7,0.287911,0.334344,2267.57299,0,0.004263
Plan B,Plan B,,1925599,76,2jSGzJw0ebJLu7OLVSOcBP,0,22,31,17,48,56,20,76,7,0.297703,0.339236,354.106297,0,0.003682
Lunay,Lunay,,6990918,73,47MpMsUfWtgyIIBEFOr4FE,0,22,24,20,44,40,58,98,7,0.295874,0.339077,1456.213131,0,0.002984
Lyanno,Lyanno,,710772,70,1Ts9of7VPZElwPQnqnDSfW,0,22,51,24,75,193,48,241,7,0.305669,0.354359,2837.505823,0,0.004675
Natti Natasha,Natti Natasha,,8103229,75,1GDbiv3spRmZ1XdM1jQbT7,0,22,29,22,51,65,34,99,7,0.325919,0.37028,5080.698573,1,0.004601
Ovi,Ovi,,733167,66,4o0NtnL2m0lzZmEdRas1qv,0,22,9,24,33,26,31,57,7,0.323572,0.371231,2149.510127,0,0.001433
Pusho,Pusho,,594124,58,2qbEtwBVyobgpNP5KcHE9J,0,22,45,25,70,71,40,111,7,0.304152,0.35113,554.749125,0,0.003795
Alexio,Alexio,,51746,55,4Tw0VaV1ENei24iQnktjXj,0,22,25,13,38,36,24,60,7,0.297309,0.336654,94.741472,0,0.002028
Darell,Darell,,3045302,75,1TtXnWcUs0FCkaZDPGYHdf,0,22,72,38,110,233,79,312,7,0.302242,0.360011,3795.203271,0,0.007991
Luigi 21 Plus,Luigi 21 Plus,,999191,58,77GVmrLGuxNEvj2ibvT62v,0,22,39,22,61,42,50,92,7,0.294323,0.341342,601.766038,0,0.003166
Baby Rasta & Gringo,Baby Rasta & Gringo,,2674589,62,3IEvQoAohcGX7CdrbtIle7,0,22,16,31,47,168,57,225,7,0.307482,0.356952,259.51602,0,0.001144
R.K.M & Ken-Y,R.K.M & Ken-Y,,495575,62,3jFjgKOGfVLWfXX8q5wrsg,0,22,20,14,34,101,35,136,7,0.27443,0.309715,707.301488,1,0.002196
Rochy RD,Rochy RD,,636103,64,4riOEaOW5hCeqomFDBk0aP,0,22,9,11,20,19,24,43,7,0.283193,0.318458,463.322966,0,0.001011
Dalex,Dalex,,4214151,75,0KPX4Ucy9dk82uj4GpKesn,0,22,36,31,67,114,113,227,7,0.316283,0.367363,1682.568963,0,0.003734
D.OZi,D.OZi,,191168,50,7a9gFzWS5uEHtbNNgA6xyM,0,22,28,22,50,48,39,87,7,0.293299,0.340699,545.153331,0,0.002336
Benny Benni,Benny Benni,,280449,50,5gUZ67Vzi1FV2SnrWl1GlE,0,22,19,38,57,40,95,135,7,0.305115,0.362297,458.998618,0,0.002076
"Gotay ""El Autentiko""","Gotay ""El Autentiko""",,545974,60,6ieK9Ddas29reReO60on3o,0,22,29,21,50,51,90,141,7,0.302921,0.348103,711.431747,0,0.002507
Beéle,Beéle,,391273,71,7a0XAaPaK2aDSqa8p3QnC7,0,22,16,4,20,21,4,25,8,0.258634,0.285373,313.497279,3,0.001534
Lenny Tavárez,Lenny Tavárez,,1878805,80,1pQWsZQehhS4wavwh7Fnxd,0,22,45,36,81,121,161,282,7,0.306503,0.365081,2732.857702,0,0.004341
Justin Quiles,Justin Quiles,,3628451,80,14zUHaJZo1mnYtn6IBRaRP,0,22,58,38,96,223,148,371,7,0.325761,0.379889,5031.349109,0,0.005286
Trap Capos,Trap Capos,,348975,59,2pQAUIesBqfT87PaM1ijtk,0,22,2,27,29,4,76,80,7,0.303058,0.352837,214.606933,0,0.000366
Juhn,Juhn,,1023366,71,2LmcxBak1alK1bf7d1beTr,0,22,42,24,66,76,39,115,7,0.29381,0.344012,1812.275274,0,0.003937
Marc Anthony,Marc Anthony,,7591521,75,4wLXwxDeWQ8mtUIRPxGiD6,0,22,21,2,23,40,1,41,7,0.250651,0.272767,854.503514,5,0.002956
Ricky Martin,Ricky Martin,,6689123,73,7slfeZO9LsJbWgpkIoXBUJ,0,22,12,39,51,14,50,64,6,0.352142,0.405539,13133.455684,5,0.001084
Becky G,Becky G,,11880030,81,4obzFoKoKRHIphyHzJ35G3,0,22,25,23,48,51,35,86,7,0.299955,0.347919,2042.126903,1,0.002838
Randy,Randy,,272813,67,7qYeIN2r4H1kBvr0Gm9Iav,0,22,46,22,68,99,53,152,7,0.289892,0.337746,964.23532,0,0.004289
Jory Boy,Jory Boy,,1544144,65,5lFhCi03HDneWzvCxGctrT,0,22,43,28,71,74,51,125,7,0.31378,0.363544,1192.016963,0,0.003889
Blessd,Blessd,,933788,74,1TA5sGRlKUJXBN4ZyJuDIX,0,22,7,17,24,7,16,23,7,0.293554,0.33694,1692.901944,0,0.00099
Dalmata,Dalmata,,1361483,62,3jGlU8UMMo44I2xeLQ6FD3,0,22,14,13,27,26,120,146,7,0.27657,0.313834,314.693911,0,0.001283
Leslie Grace,Leslie Grace,,1193017,60,6BeO1KuAWBqFriL1mLHtNc,0,22,8,11,19,10,15,25,7,0.286687,0.320531,496.860111,3,0.00072
Yomo,Yomo,,836374,56,4myAXQmMuS1lZe8T6Y7eBg,0,22,47,19,66,74,25,99,7,0.301296,0.344899,1018.174111,0,0.003129
Alexis y Fido,Alexis y Fido,,4483556,63,7tU1VKOuxiNZwBZC6RHidA,0,22,24,39,63,45,92,137,7,0.316878,0.373396,3667.029426,1,0.002127
Farina,Farina,,319611,60,7cYik4OyfBXYV5Z2TI7p90,0,22,21,13,34,24,20,44,7,0.296916,0.334637,4458.475074,0,0.002186
J Alvarez,J Alvarez,,4713924,66,6XFITTl7cFTdopDY3lUdlY,0,22,53,33,86,123,48,171,6,0.322026,0.371612,4701.198022,0,0.004121
Pitbull,Pitbull,,9456009,82,0TnOYISbd1XYRBk9myaseg,0,22,37,27,64,75,41,116,7,0.321258,0.369503,10741.594418,1,0.005172
Tego Calderon,Tego Calderon,,3405813,69,3SUT1jjM5hzZj9TLfLZGIP,0,22,36,16,52,63,25,88,7,0.30333,0.342734,7431.391352,1,0.004385
Noriega,Noriega,,22384,58,3P4VNQLuN1qQQnL8rMaIkL,0,22,7,11,18,29,10,39,8,0.260937,0.296153,55.02768,1,0.000602
Natalia Jiménez,Natalia Jiménez,,694739,63,0j8QSBQZ9MNSGjHr1Vll1R,0,22,13,6,19,15,10,25,7,0.296394,0.327551,3434.518731,5,0.001476
Don Chezina,Don Chezina,,327295,53,1ljNTY4uIBecRJmy69UNWt,0,22,14,7,21,24,9,33,7,0.282481,0.314176,1332.912464,1,0.001399
"Franco ""El Gorilla""","Franco ""El Gorilla""",,275336,58,2biH2I1TvZlIIIc5W14oIJ,0,22,35,25,60,66,92,158,7,0.298494,0.344023,772.787502,1,0.002624
Mariah Angeliq,Mariah Angeliq,,332599,70,0KKUc4amZyvswV2YL6WTar,0,22,19,10,29,131,113,244,8,0.272323,0.310704,1087.002878,3,0.001822
CNCO,CNCO,,9014294,70,0eecdvMrqBftK0M1VKhaF4,0,22,11,7,18,14,11,25,7,0.282955,0.311714,279.57584,1,0.001065
Alberto Stylee,Alberto Stylee,,295996,54,5mgqYTU6dhKlEdi7DOy4uU,0,22,13,15,28,36,24,60,7,0.277366,0.31607,1408.062861,1,0.001247
Andy Rivera,Andy Rivera,,2511940,66,7hIqJfRYGBWWT1Qxu6Cpd2,0,22,8,18,26,24,23,47,7,0.294323,0.336852,404.519906,0,0.000718
Brray,Brray,,171908,68,1GKIlPFdcewHtpDVCQ8zmJ,0,22,68,37,105,130,177,307,7,0.321565,0.374954,7197.678893,0,0.005323
Shakira,Shakira,,24259512,85,0EmeFodog0BfCgMzAIvKQp,0,22,14,11,25,25,22,47,7,0.305115,0.342324,2193.18436,5,0.001112
Alejandro Sanz,Alejandro Sanz,,6395705,75,5sUrlPAHlS9NEirDB8SEbF,0,22,24,23,47,55,31,86,6,0.306085,0.346142,7696.719915,5,0.00189
El Cata,El Cata,,8870,53,52aHqEQZ802daFzuMHfcES,0,22,9,7,16,15,6,21,8,0.267566,0.296422,277.625378,1,0.000747
Gustavo Cerati,Gustavo Cerati,,3169471,68,1QOmebWGB6FdFtW7Bo3F0W,0,22,8,3,11,10,2,12,7,0.229721,0.245627,780.048162,5,0.001007
Carlinhos Brown,Carlinhos Brown,,133143,51,5jvQoouPSDvUEwynz5KPpv,0,22,3,3,6,3,4,7,8,0.245359,0.264383,75.697741,5,0.000434
Calle 13,Calle 13,,2717215,68,0yNSzH5nZmHzeE2xn6Xshb,0,22,7,5,12,7,10,17,7,0.250744,0.272209,480.487916,1,0.000993
Carlos Vives,Carlos Vives,,5384986,74,4vhNDa5ycK0ST968ek7kRr,0,22,20,34,54,25,65,90,7,0.350676,0.399618,10997.677052,5,0.002057
Haze,Haze,,6484,55,77iZVjeYoYSl5P0K9mIiUE,0,22,4,4,8,5,4,9,7,0.26359,0.289498,45.553032,0,0.000836
Eladio Carrion,Eladio Carrion,,1689041,78,5XJDexmWFLWOkjOEjOVX3e,0,22,45,50,95,120,116,236,7,0.33202,0.397531,13702.568149,0,0.004121
Sinfonico,Sinfonico,,111828,55,17vZy9fIIt6woqdWfc7UCy,0,22,14,10,24,44,10,54,7,0.266825,0.299467,57.953026,0,0.001675
Casper Magico,Casper Magico,,1888877,69,1fux65HMCBvfJHqlBc4Nno,0,22,38,26,64,94,49,143,7,0.307903,0.355903,1277.467265,0,0.003244
Lil Geniuz,Lil Geniuz,,13336,50,7nuTWfojdN0o8d7NGDo71U,0,22,4,2,6,7,2,9,8,0.237743,0.261023,1.604606,0,0.000658
Enrique Iglesias,Enrique Iglesias,,10846416,76,7qG3b048QCHVRO5Pv1T5lw,0,22,10,20,30,29,80,109,7,0.317176,0.361898,2969.260662,1,0.001502
"Secreto ""El Famoso Biberon""","Secreto ""El Famoso Biberon""",,378311,53,37UACiDcdzEYii0iU0QpAf,0,22,17,10,27,28,14,42,8,0.263178,0.298578,401.823498,0,0.001815
Lito Kirino,Lito Kirino,,199098,54,68w2t0wbrGnxSIUHzWs5bt,0,22,22,11,33,24,13,37,7,0.291901,0.332539,1214.056385,0,0.002502
Messiah,Messiah,,91694,55,0tR60pwxQ5WKjPxQcKoCQ7,0,22,19,9,28,19,13,32,8,0.277024,0.315006,1027.486102,0,0.002713
Darkiel,Darkiel,,1038401,62,4z19QMyPVRwbd4Fs2LisBa,0,22,31,30,61,49,56,105,7,0.298494,0.348958,583.383878,0,0.002444
Nio Garcia,Nio Garcia,,3423473,74,5hdhHgpxyniooUiQVaPxQ0,0,22,42,46,88,81,135,216,7,0.319431,0.381631,3621.916984,0,0.003723
Sebastian Yatra,Sebastian Yatra,,19541830,80,07YUOmWljBTXwIseAUd9TW,0,22,25,30,55,175,150,325,6,0.34832,0.396365,9046.103361,3,0.002294
Guaynaa,Guaynaa,,725324,68,0BqURncJM5B1BBu7UM51eq,0,22,32,13,45,195,108,303,7,0.296524,0.337124,5461.760254,3,0.003649
Mau y Ricky,Mau y Ricky,,5233974,73,2wkoKEfS6dXwThbyTnZWFU,0,22,29,18,47,67,30,97,7,0.312761,0.353649,4255.68861,3,0.002332
