id,label,interval,followers,popularity,id,componentnumber,strongcompnum,indegree,outdegree,unique_collabs,weighted_indegree,weighted_outdegree,total_collabs,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,pageranks
Alvaro Diaz,Alvaro Diaz,,195478,67,5J7rXWjtn5HzUkJ4Jet8Fr,0,22,19,19,38,45,67,112,6,0.310886,0.349357,3396.517754,0,0.00207
Reik,Reik,,7413568,77,0vR2qb8m9WHeZ5ByCbimq2,0,22,22,18,40,93,33,126,7,0.316432,0.357754,4321.225913,3,0.002104
Lalo Ebratt,Lalo Ebratt,,1737866,65,1GAymyGBvB4gQy5Z5LZ1Wj,0,22,22,12,34,110,200,310,6,0.304289,0.338254,2173.003133,3,0.001518
Llane,Llane,,57377,56,7A02nc5WKMBLqSKXxGZ4o8,0,22,9,8,17,20,16,36,7,0.283551,0.313978,2633.546438,3,0.001196
Beret,Beret,,2623712,69,0ZHPrnImGh4re3TbSNkoZl,0,22,10,5,15,19,7,26,7,0.282245,0.303974,2691.282618,3,0.000902
Cali Y El Dandee,Cali Y El Dandee,,3627559,70,5DUlefCLzVRzNWaNURTFpK,0,22,16,21,37,56,117,173,6,0.321565,0.36318,3555.629472,3,0.00127
Lary Over,Lary Over,,4424500,66,1jSjfSgDjedJdi5MoyRu78,0,22,23,21,44,36,46,82,7,0.291775,0.338116,1102.073204,0,0.002154
Nacho,Nacho,,4587649,66,2ayNSoKPCRAfjp6hQ76hRu,0,22,24,37,61,143,149,292,7,0.345641,0.396948,8329.641633,1,0.001586
Pablo Alborán,Pablo Alborán,,4485464,72,5M9Bb4adKAgrOFOhc05Y50,0,22,15,18,33,22,72,94,7,0.313197,0.353476,4397.231861,5,0.001566
Jorge Celedón,Jorge Celedón,,1448564,60,7rNbdH4pgrnwguvzxhA2Ek,0,22,9,18,27,10,20,30,6,0.306922,0.342631,5818.336526,3,0.000693
Rosario,Rosario,,664441,63,05xSLrRgGwm2nCH2SmnNMW,0,22,9,6,15,11,33,44,8,0.223772,0.239932,1036.955505,5,0.000742
Aitana,Aitana,,2125129,76,7eLcDZDYHXZCebtQmVFL25,0,22,9,36,45,19,91,110,6,0.35013,0.397552,9692.795015,3,0.000818
Paulo Londra,Paulo Londra,,17636967,79,3vQ0GE3mI0dAaxIMYe5g7z,0,22,4,3,7,8,6,14,8,0.254052,0.281678,21.806791,2,0.000466
Ken-Y,Ken-Y,,316113,62,4DYFVNKZ1uixa6SQTvzQwJ,0,22,19,12,31,111,96,207,7,0.284508,0.3224,588.240191,1,0.001906
Trebol Clan,Trebol Clan,,1402911,59,3YXpTiyVmYCfANOlnWv6vr,0,22,13,22,35,16,66,82,7,0.281302,0.326,183.437254,0,0.001195
Luis Vargas,Luis Vargas,,254673,53,6Mjbr8K3MiiRMqmFIB4zWq,0,22,5,8,13,7,15,22,7,0.266931,0.290893,880.380788,5,0.000634
El Chaval de la Bachata,El Chaval de la Bachata,,280165,53,4RnIr0AAau1SBJMbjJ9poC,0,22,2,2,4,3,3,6,8,0.211219,0.223681,56.848744,5,0.000634
Kiko Rodriguez,Kiko Rodriguez,,94912,50,1YYp1qwJ7EAitFINQ7gOKV,0,22,2,2,4,3,2,5,8,0.218194,0.231707,146.506921,5,0.000634
Juan Luis Guerra 4.40,Juan Luis Guerra 4.40,,3124043,73,3nlpTZci9O5W8RsNoNH559,0,22,25,3,28,28,4,32,7,0.245627,0.263095,852.025462,5,0.001574
Frank Reyes,Frank Reyes,,544313,56,4vQV1LCGBdYAt5rIIPjSFZ,0,22,4,1,5,7,1,8,9,0.191913,0.202006,123.190907,1,0.000876
Aventura,Aventura,,6178963,76,1qto4hHid1P71emI6Fd8xi,0,22,1,6,7,2,12,14,7,0.274095,0.301604,37.698938,1,0.000364
Monchy & Alexandra,Monchy & Alexandra,,771901,59,3rs3EOlJ8jyPpdGiQ9Mhub,0,22,4,1,5,5,1,6,9,0.198937,0.210026,508.268754,0,0.000829
Elvis Martinez,Elvis Martinez,,232108,50,66U02qGDesTqZImnLSiYeE,0,22,1,1,2,2,1,3,8,0.228707,0.245908,4.66067,1,0.000364
Julio Iglesias,Julio Iglesias,,2192504,67,4etuCZVdP8yiNPn4xf0ie5,0,22,3,8,11,5,8,13,6,0.286565,0.314441,1089.792261,1,0.000488
Mala Rodríguez,Mala Rodríguez,,473340,58,3Ces1OJeGOVGcUB0wPaPXJ,0,22,11,7,18,39,31,70,7,0.264833,0.28901,4004.770712,3,0.002731
Nicki Nicole,Nicki Nicole,,3064024,77,2UZIAOlrnyZmyzt1nuXr9y,0,22,13,12,25,19,18,37,7,0.298759,0.334128,7171.753099,2,0.001342
Pedro Capó,Pedro Capó,,1507684,68,4QVBYiagIaa6ZGSPMbybpy,0,22,24,5,29,45,11,56,7,0.296524,0.324064,3015.297264,5,0.002003
Camilo Sesto,Camilo Sesto,,3051494,64,2Cy7KBSkqu7otJfuMTWT7Y,0,22,2,3,5,101,5,106,7,0.251774,0.274117,142.274022,5,0.000406
Camilo Séptimo,Camilo Séptimo,,442576,60,6hQHiviB4JUWVmfykjYzcB,0,22,1,3,4,47,4,51,8,0.214513,0.226676,0,5,0.000354
Ximena Sariñana,Ximena Sariñana,,1256200,64,7plUpXSFcSJUZSiZAoXqr1,0,22,16,4,20,26,4,30,7,0.238584,0.25455,2251.99709,5,0.002401
Carlos Rivera,Carlos Rivera,,3621638,72,39yVoqm6sYFvvqF1RciUVf,0,22,26,28,54,42,50,92,7,0.319734,0.368956,15634.925102,5,0.002351
Porter,Porter,,305615,54,7eBQrhxTHcor6gcbcLhqE5,0,22,2,2,4,3,2,5,7,0.258833,0.279582,665.684867,5,0.000505
Rvssian,Rvssian,,1902344,72,1fctva4kpRbg2k3v7kwRuS,0,22,4,10,14,10,21,31,7,0.28511,0.323601,4.215415,0,0.000793
Tempo,Tempo,,855273,54,76whng5pl9msPkkjFUtWYn,0,22,20,11,31,30,13,43,7,0.283312,0.322612,1129.472923,0,0.002049
Jadiel,Jadiel,,1076420,52,1K0lOPFlbPF3Volp5qIYNw,0,22,5,6,11,5,10,15,8,0.268526,0.302494,52.903157,0,0.000568
José Feliciano,José Feliciano,,294769,61,7K78lVZ8XzkjfRSI7570FF,0,22,11,2,13,14,5,19,8,0.205488,0.216707,1808.36541,5,0.001093
Pacho El Antifeka,Pacho El Antifeka,,166632,51,03Enzet8KLMkjdeQnbqbmn,0,22,21,41,62,26,63,89,7,0.314953,0.369835,2753.066982,0,0.002097
Dímelo Flow,Dímelo Flow,,311652,72,3fZk3Gm5dN5v5yfYMQ04Bx,0,22,8,47,55,29,161,190,7,0.32878,0.389381,1258.826642,0,0.001295
Jerry Rivera,Jerry Rivera,,1392847,64,7wOZy3KdFVVINgNFFxkxwO,0,22,5,3,8,15,4,19,8,0.261139,0.287415,539.165997,0,0.000738
Miky Woodz,Miky Woodz,,2973103,70,1pf0MPKfKdvS8J779mS1Ay,0,22,62,36,98,119,61,180,7,0.319734,0.374301,4765.328821,0,0.006776
Ankhal,Ankhal,,125135,59,6NmMI7UnfmIpLRYoz8H9jm,0,22,9,15,24,9,20,29,7,0.292281,0.333909,77.010265,0,0.001113
Mozart La Para,Mozart La Para,,371359,56,0odliLZMTk45CEVzF3Zocl,0,22,25,18,43,32,81,113,7,0.302513,0.345888,4150.196709,0,0.002349
Voltio,Voltio,,723346,55,3Okcq0dqLVlEFHRZ5t22bA,0,22,25,15,40,38,18,56,8,0.272433,0.309146,1303.349764,1,0.002979
Hozwal,Hozwal,,88127,51,1lgtR3WlcFxEy6yPoOh0J2,0,22,17,28,45,15,33,48,7,0.289519,0.3406,2423.12487,0,0.001494
India Martinez,India Martinez,,799281,62,6FOpWOxsjQxKEbLiJpU1xV,0,22,19,8,27,28,10,38,7,0.269384,0.295641,2988.762518,5,0.002068
Fuego,Fuego,,248346,66,7wU2WGCJ8HxkekHHE2QLul,0,22,21,22,43,42,38,80,7,0.316283,0.360195,4294.761035,3,0.002216
Reykon,Reykon,,3060926,61,3PAwspMN27PDm81WwXDsMf,0,22,16,26,42,15,44,59,7,0.326392,0.373283,3116.747084,1,0.001055
KEVVO,KEVVO,,443834,63,4QrBoWLm2WNlPdbFhmlaUZ,0,22,29,20,49,44,81,125,7,0.301431,0.345468,986.898295,0,0.002739
Cazzu,Cazzu,,4764272,73,6w3SkAHYPsQ1bxV7VDlG5y,0,22,32,27,59,103,114,217,7,0.304564,0.353925,7656.059674,0,0.002926
Jon Z,Jon Z,,4492588,70,5bWUlnPx9OYKsLiUJrhCA1,0,22,64,37,101,127,97,224,7,0.32218,0.376339,7567.976078,0,0.007485
Joyce Santana,Joyce Santana,,89406,55,4zOhMWD0LoBe2nP7s9cHhX,0,22,16,23,39,38,36,74,7,0.301566,0.347495,517.843873,0,0.001286
Julieta Venegas,Julieta Venegas,,1709640,75,2QWIScpFDNxmS6ZEMIUvgm,0,22,23,5,28,30,8,38,8,0.214036,0.226738,825.553374,5,0.002682
Emmanuel,Emmanuel,,2185685,66,2DmYtFBKcxb3ajwWWgA576,0,22,5,11,16,9,12,21,7,0.282955,0.311036,2074.720619,5,0.000575
Alex Rose,Alex Rose,,2980429,70,2DspEsT7UXGKd2VaaedgG4,0,22,33,35,68,51,76,127,7,0.320495,0.375102,6954.138621,0,0.003191
Gigolo Y La Exce,Gigolo Y La Exce,,470031,62,7lCRuW6BSXGAsxuQV9lR0i,0,22,22,23,45,39,38,77,7,0.298759,0.347721,428.968586,0,0.001799
Descemer Bueno,Descemer Bueno,,42599,64,5luyt0SUvGkDMY4ILP6Qhl,0,22,9,8,17,23,12,35,7,0.270032,0.294765,1840.724122,1,0.000844
Gente De Zona,Gente De Zona,,1465851,70,2cy1zPcrFcXAJTP0APWewL,0,22,28,14,42,61,35,96,6,0.305808,0.340579,3978.897478,1,0.001921
Luny Tunes,Luny Tunes,,1361404,60,5pZE9tgrhmIGWAsJZ7YxNK,0,22,6,17,23,8,522,530,7,0.292281,0.332486,211.164163,1,0.000415
Gilberto Santa Rosa,Gilberto Santa Rosa,,2118655,67,27vNK840zYq6IfDijHPsv1,0,22,27,9,36,24,13,37,7,0.27657,0.301215,3051.082851,5,0.001548
Luis Fonsi,Luis Fonsi,,10458133,75,4V8Sr092TqfHkfAA5fXXqG,0,22,17,20,37,30,93,123,7,0.317176,0.362032,5477.473599,1,0.001445
Aleks Syntek,Aleks Syntek,,1244054,64,0r8toju2ecKaVtItkzAnNi,0,22,17,10,27,26,29,55,7,0.282126,0.313978,6699.193325,5,0.00174
Noel Schajris,Noel Schajris,,981348,56,2uEjXyVi0SA1HPpj3zquXh,0,22,11,7,18,20,10,30,7,0.269169,0.296114,1046.887845,3,0.000967
David Bisbal,David Bisbal,,3981434,70,5gOJTI4TusSENizxhcG7jB,0,22,15,12,27,34,43,77,6,0.306085,0.340282,2070.098343,3,0.00132
Víctor Manuelle,Víctor Manuelle,,1440450,63,4N5fp4zhTsVITZTVfsXpc2,0,22,22,18,40,37,24,61,6,0.313488,0.354228,2594.830696,1,0.001817
Paty Cantú,Paty Cantú,,2044880,62,7K9rdoOJSiKXoVXPlSkGKT,0,22,12,14,26,26,45,71,7,0.306782,0.343055,3652.546067,5,0.001094
Laura Pausini,Laura Pausini,,2060829,69,2e4nwiX8ZCU09LGLOpeqTH,0,22,10,7,17,13,12,25,7,0.279089,0.305702,1202.203987,5,0.000752
Ricardo Arjona,Ricardo Arjona,,9460924,75,0h1zs4CTlU9D2QtgPxptUD,0,22,2,3,5,4,2,6,7,0.245537,0.26218,66.069224,5,0.00043
Trina,Trina,,921984,55,4PrinKSrmILmo0kERG0Ogn,0,22,3,1,4,4,1,5,8,0.243233,0.261843,10.891266,1,0.000423
Don Miguelo,Don Miguelo,,210462,56,1noWnd8QFQD9VLxWEeo4Zf,0,22,10,16,26,9,36,45,7,0.283431,0.32559,629.245792,0,0.001133
"Tito ""El Bambino""","Tito ""El Bambino""",,3167911,67,5fJsY7afrbsyzJj9wdzJMh,0,22,33,42,75,41,88,129,7,0.32529,0.383757,7134.22257,0,0.003057
Abraham Mateo,Abraham Mateo,,1401940,63,2bxxlINUlcMQQb39K7IopR,0,22,10,10,20,45,18,63,7,0.291019,0.325367,1571.175414,3,0.000904
Amarion,Amarion,,67437,52,7Bb4i0RT3zaudzb8KvxTUQ,0,22,13,31,44,12,47,59,7,0.310028,0.362396,903.572395,0,0.001266
Amenazzy,Amenazzy,,2214665,63,6kq4GHwUcUojGIu0ziSNXf,0,22,22,24,46,29,44,73,7,0.308749,0.357807,1524.72971,0,0.001911
Yaga & Mackie,Yaga & Mackie,,413158,60,16Juw2gfa9IxEL3Vu69cH7,0,22,9,27,36,9,108,117,7,0.293043,0.344853,750.671568,0,0.000798
Kiko el Crazy,Kiko el Crazy,,81331,59,3NpG6SsHaQETkdQVZH6V1E,0,22,28,17,45,44,27,71,8,0.284508,0.331203,1063.662894,0,0.002921
Omy de Oro,Omy de Oro,,196671,60,65jIUih0ZeTUJhSTRuYxpi,0,22,16,15,31,26,26,52,7,0.288034,0.330055,182.283314,0,0.001735
Cauty,Cauty,,847513,59,2QUvtLq6oQaX0LNsYY2fas,0,22,25,32,57,135,51,186,7,0.299955,0.354621,1842.824116,0,0.001983
Piso 21,Piso 21,,8278171,73,4bw2Am3p9ji3mYsXNXtQcd,0,22,13,14,27,18,28,46,7,0.302107,0.341737,1677.553616,3,0.001274
Micro TDH,Micro TDH,,1297460,67,1aWJsBQa67l72j1VT3D6Ow,0,22,8,10,18,19,23,42,7,0.306782,0.341285,1281.550971,0,0.000842
KHEA,KHEA,,4265802,74,4m6ubhNsdwF4psNf3R8kwR,0,22,28,25,53,62,142,204,7,0.314073,0.362618,7731.177095,2,0.003091
Fonseca,Fonseca,,2345363,67,53KTldaJ8tHSkYU3nigfwP,0,22,15,14,29,28,23,51,6,0.299556,0.335287,6375.787772,3,0.001241
Maikel Delacalle,Maikel Delacalle,,398552,60,2t7vyRN71qtQT18frElAnV,0,22,14,11,25,27,46,73,8,0.281655,0.317433,3199.055521,3,0.002077
Maná,Maná,,8220428,76,7okwEbXzyT2VffBmyQBWLz,0,22,2,6,8,1,8,9,7,0.282126,0.310721,157.384762,1,0.000262
Alejandro Fernández,Alejandro Fernández,,5794046,75,6sq1yF0OZEWA4xoXVKW1L9,0,22,14,7,21,22,21,43,7,0.293682,0.321676,2104.169682,3,0.001404
Chimbala,Chimbala,,431284,67,4VVEpEhC8NcR7AqNEds42U,0,22,15,24,39,58,36,94,7,0.296524,0.344669,2857.325385,0,0.001514
Kany García,Kany García,,1601196,69,69UypehHabb68utzfjAVlV,0,22,12,19,31,15,24,39,6,0.318526,0.35774,7073.233002,5,0.001665
Los Legendarios,Los Legendarios,,75832,68,0n6sKrG0xKAf8xmdqeNGke,0,22,1,7,8,22,15,37,7,0.289395,0.321729,1.870741,1,0.000337
Alejo,Alejo,,22058,69,50sIhX3HytFEwQXZJLUZQE,0,22,1,7,8,2,19,21,7,0.264314,0.290519,1084.425152,0,0.000337
Franco De Vita,Franco De Vita,,4065485,67,4NEYQeEYBUjfaXgDQGvFvu,0,22,12,20,32,18,31,49,6,0.314512,0.357072,12835.328994,5,0.001096
Nelly Furtado,Nelly Furtado,,3220620,73,2jw70GZXlAI8QzWeY2bgRc,0,22,7,8,15,8,12,20,7,0.264937,0.289621,600.963368,3,0.000951
Hector & Tito,Hector & Tito,,684661,58,5aB4SpKYteOJ8pAleoKkg7,0,22,10,16,26,15,39,54,7,0.280483,0.316773,105.671778,1,0.000584
Angel Y Khriz,Angel Y Khriz,,858671,63,7npqy7rgdX2D3yfVyWExKo,0,22,13,12,25,15,100,115,7,0.279552,0.318419,843.484009,1,0.001112
John Eric,John Eric,,63995,57,0IUvQ8DrCymt5IHywZsda2,0,22,11,4,15,100,4,104,8,0.248984,0.274283,20.455753,1,0.001257
Morat,Morat,,6244168,81,5C4PDR4LnhZTbVnKWXuDKD,0,22,15,12,27,165,35,200,6,0.314219,0.345846,3552.030088,3,0.001359
Ana Mena,Ana Mena,,492526,70,6k8mwkKJKKjBILo7ypBspl,0,22,11,9,20,14,9,23,8,0.285835,0.318306,2247.174313,3,0.000818
Sin Bandera,Sin Bandera,,4828597,69,7xeM7V59cA1X8GKyKKQV87,0,22,6,3,9,9,4,13,7,0.265773,0.290017,374.320938,5,0.000648
Tommy Torres,Tommy Torres,,849446,61,264nbMzGPSkDZqTY8nXwCG,0,22,9,8,17,16,10,26,7,0.287053,0.316769,1296.590557,5,0.000848
Maite Perroni,Maite Perroni,,1137500,68,6ModsWtBph2rE6zCTVxvZt,0,22,4,5,9,6,7,13,7,0.284628,0.313035,460.119214,3,0.000429
DaniLeigh,DaniLeigh,,1008607,61,0XIKGBo9PnK1ApI5tZA60d,0,22,3,2,5,5,4,9,8,0.25511,0.280426,215.88297,0,0.000521
ChocQuibTown,ChocQuibTown,,613489,56,6tkyhGe9hGI3Lcfo4gVh6Z,0,22,6,16,22,13,28,41,7,0.309174,0.349732,681.126662,3,0.00081
Chanell,Chanell,,18938,51,5cDfQlhT80II3f2ECXm6oA,0,22,4,7,11,7,9,16,7,0.26421,0.295637,133.525582,0,0.000624
Juan Gabriel,Juan Gabriel,,6757359,73,2MRBDr0crHWE5JwPceFncq,0,22,8,12,20,31,20,51,7,0.298098,0.3331,4646.738073,5,0.000875
Juanes,Juanes,,3920771,73,0UWZUmn7sybxMCqrw9tGa7,0,22,26,8,34,92,15,107,7,0.297966,0.324495,4483.518078,3,0.002863
Natalia Lafourcade,Natalia Lafourcade,,3413844,72,1hcdI2N1023RvSwLzTtdsp,0,22,22,17,39,47,29,76,7,0.280716,0.316239,11704.873767,5,0.003379
Alejandra Guzman,Alejandra Guzman,,3014082,66,7Hf9AwMO37bSdxHb0FBGmO,0,22,5,7,12,31,21,52,7,0.290643,0.323213,1544.903421,3,0.000585
Thalia,Thalia,,4050366,69,23wEWD21D4TPYiJugoXmYb,0,22,9,22,31,8,34,42,7,0.327502,0.371591,4888.896843,1,0.000599
Gloria Estefan,Gloria Estefan,,624168,64,5IFCkqu9J6xdWeYMk5I889,0,22,5,4,9,9,9,18,8,0.250558,0.272573,470.461481,5,0.000592
Celia Cruz,Celia Cruz,,471580,64,2weA6hhVqTIN2gSn9PUB9U,0,22,19,10,29,97,38,135,8,0.215818,0.231938,2728.836621,5,0.002964
Olga Tañón,Olga Tañón,,718852,60,4pv1Jo4PbYI8LMADJoTWjE,0,22,7,8,15,5,7,12,7,0.293554,0.324661,1032.178825,1,0.000508
Ricardo Montaner,Ricardo Montaner,,5033178,68,4uoz4FUMvpeyGClFTTDBsD,0,22,7,7,14,7,15,22,7,0.288775,0.319305,566.320737,3,0.000542
Alicia Villarreal,Alicia Villarreal,,663812,60,6Hf2g14O2TP25JUNZuvIgn,0,22,2,4,6,1,13,14,7,0.258436,0.281203,458.440724,5,0.000246
José José,José José,,5081891,73,4mN0qcMxWX8oToqfDPM5yV,0,22,5,9,14,11,31,42,7,0.258535,0.28286,3638.256786,5,0.001359
Chayanne,Chayanne,,6346212,70,1JbemQ1fPt2YmSLjAFhPBv,0,22,2,4,6,3,5,8,7,0.286687,0.313466,292.882184,5,0.000352
Paulina Rubio,Paulina Rubio,,2389591,66,1d6dwipPrsFSJVmFTTdFSS,0,22,5,5,10,18,16,34,7,0.290768,0.318189,531.355985,3,0.000576
La Ley,La Ley,,1284511,63,1ZVoRDO29AlDXiMkRLMZSK,0,22,4,2,6,2,1,3,8,0.20449,0.214349,144.476083,5,0.000286
Ana Bárbara,Ana Bárbara,,1011181,64,43qxAkuKFB6fMNSeS5dO7Z,0,22,3,10,13,3,10,13,7,0.262563,0.28906,3563.656639,5,0.00051
Gian Marco,Gian Marco,,1165022,61,2gDqGAadPIPiA7LtmNn74g,0,22,9,7,16,8,9,17,7,0.277595,0.308376,1516.407857,5,0.000642
Yuri,Yuri,,1912973,64,4OgNARLQSC4yy7Dsa5cqxx,0,22,9,11,20,15,89,104,6,0.299024,0.332245,2866.802428,5,0.001437
Miguel Bosé,Miguel Bosé,,2114624,68,7mWCSSOYqm4E9mB7V4ot6S,0,22,13,21,34,38,32,70,6,0.319734,0.362463,5108.382805,5,0.001391
José Luis Rodríguez,José Luis Rodríguez,,823334,59,15YnmlNukYCFvwaFnoDwwV,0,22,7,7,14,17,12,29,7,0.275552,0.302042,1551.25767,5,0.000866
Ha*Ash,Ha*Ash,,6645390,72,5xd2Tg7Zo8755eCy8Gxkp8,0,22,9,8,17,14,11,25,6,0.294709,0.325074,1167.930745,5,0.000652
Matisse,Matisse,,851617,69,77aLk6J8ofnVxa1eXK9jiU,0,22,11,9,20,15,9,24,7,0.273428,0.302342,2356.94304,3,0.002787
Río Roma,Río Roma,,2442815,68,2O3v9rCTzLhPFaGaAVgZLt,0,22,6,17,23,7,27,34,7,0.309458,0.347679,1036.0925,5,0.000457
Kalimba,Kalimba,,1794206,60,4RjamFQJNT8nVbTKXJDJgv,0,22,6,3,9,7,6,13,7,0.264729,0.286831,602.717209,3,0.000636
Axel,Axel,,1317589,57,32x1uogH2zajP85pzZAtuE,0,22,6,12,18,6,15,21,7,0.300223,0.335142,1878.154555,5,0.000682
Danny Ocean,Danny Ocean,,4196788,78,5H1nN1SzW0qNeUEZvuXjAj,0,22,8,4,12,9,7,16,8,0.267142,0.293173,312.157224,3,0.001196
Quevedo,Quevedo,,308484,83,52iwsT98xCoGgiGntTiR7K,0,22,7,2,9,10,2,12,9,0.218973,0.233777,1266.127163,2,0.000721
Emilia,Emilia,,825757,72,0AqlFI0tz2DsEoJlKSIiT9,0,22,8,7,15,16,10,26,7,0.275552,0.308196,701.275022,2,0.000654
Bizarrap,Bizarrap,,6150553,86,716NhGYqD1jl2wI1Qkgq36,0,22,13,47,60,21,49,70,7,0.313926,0.376402,8314.018761,2,0.001248
Rels B,Rels B,,3855968,78,2IMZYfNi21MGqxopj9fWx8,0,22,12,13,25,14,13,27,7,0.279089,0.316663,3208.089865,2,0.001262
YSY A,YSY A,,1041520,70,2qWK8K2Jfh67UqtwY8tCW6,0,22,12,13,25,18,18,36,8,0.272985,0.307924,531.388744,2,0.001291
Rei,Rei,,147755,68,4IG1SDlwgNKzqTmjBrvY3K,0,22,5,20,25,8,84,92,7,0.327981,0.372121,2381.427684,3,0.000703
C.R.O,C.R.O,,974380,69,4puAp107dCehraE47QXVQX,0,22,23,22,45,40,21,61,7,0.285957,0.325353,5096.507864,2,0.001739
