id,label,interval,followers,popularity,id,componentnumber,strongcompnum,indegree,outdegree,unique_collabs,weighted_indegree,weighted_outdegree,total_collabs,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,pageranks
Ak4:20,Ak4:20,,496046,67,1SiLK8gdECx2iEm2SSj0Bl,0,22,4,5,9,4,5,9,8,0.25434,0.282069,185.712498,2,0.00082
DrefQuila,DrefQuila,,948138,61,5pughe5rcsOq3GF0utMOs5,0,22,6,5,11,5,6,11,8,0.25973,0.289625,124.471893,2,0.000829
Asan,Asan,,103806,57,6Nl4VXcX86fBMO4YE6oYfN,0,22,6,9,15,12,11,23,7,0.276456,0.305981,455.78601,2,0.000906
Neo Pistea,Neo Pistea,,974181,62,01m2XZ7m7rAz6KY3scTdaV,0,22,30,23,53,71,28,99,7,0.300357,0.346718,4558.930475,2,0.00248
Obie Wanshot,Obie Wanshot,,27254,54,48vP5SxlTO6yOI7SLKIOQV,0,22,9,4,13,11,8,19,8,0.253574,0.278684,49.791058,2,0.001091
C. Tangana,C. Tangana,,2085761,75,5TYxZTjIPqKM8K8NuP9woO,0,22,17,20,37,56,23,79,7,0.318676,0.35615,12973.577919,2,0.002485
Leebrian,Leebrian,,29932,53,40lro6xpFS9TxV2uC7yvs4,0,22,3,14,17,2,20,22,7,0.287911,0.328522,212.878751,0,0.00044
Lara91k,Lara91k,,29850,50,2zPvDg6LI6NHPQVQIESjfW,0,22,8,5,13,14,4,18,8,0.244203,0.266101,2567.82374,0,0.001617
Mesita,Mesita,,196912,61,2IKdK6PbitvCiXt1t2bPU6,0,22,4,9,13,5,14,19,7,0.277709,0.309305,1220.128998,2,0.00061
Lucho SSJ,Lucho SSJ,,293557,59,1OBizG9nrnHJkrL9NjnWYN,0,22,10,19,29,6,23,29,8,0.272985,0.307454,902.307097,2,0.00064
Julianno Sosa,Julianno Sosa,,212172,69,4IC2X34tZmHG3VfTbpzvwL,0,22,8,6,14,22,11,33,8,0.233784,0.258865,569.806533,2,0.001229
Young Cister,Young Cister,,194622,67,0Yg29FX1M4ayqjXs0ttZFq,0,22,7,7,14,23,13,36,8,0.25434,0.281518,100.361334,2,0.001122
Tobi,Tobi,,131989,52,6H70hylNqfc86Omz8GoyDB,0,22,8,2,10,6,1,7,9,0.185063,0.19627,11.04259,2,0.00157
CA7RIEL,CA7RIEL,,148181,54,348pk4o3EhKmsSahzuClSf,0,22,10,2,12,7,9,16,9,0.170374,0.177686,79.83316,2,0.001233
Kidd Keo,Kidd Keo,,2217139,69,0VZrPa7mWAYXH4CwmYk8Km,0,22,5,7,12,18,9,27,8,0.255787,0.285253,574.515414,2,0.000694
Vicentico,Vicentico,,1386600,64,25THA9HUHoxpCT4LBp7UsZ,0,22,17,3,20,16,12,28,9,0.180118,0.189514,847.764753,5,0.001291
Marcianos Crew,Marcianos Crew,,161682,51,0Hkx0YcHHxDRRbH9WsSW0I,0,22,6,11,17,3,13,16,8,0.253288,0.279476,214.732295,2,0.000579
Frijo,Frijo,,598505,57,4D2d63igYEdzhzFnxrSow7,0,22,7,18,25,3,18,21,8,0.27589,0.312869,458.765399,2,0.000469
Bebe,Bebe,,426557,57,2byU53ebtTxcAnIRE814Ts,0,22,9,2,11,11,7,18,8,0.251211,0.271524,285.303045,5,0.00092
Belinda,Belinda,,1473593,69,5LeiVcEnsZcwc133TUhJNW,0,22,13,1,14,74,3,77,8,0.243409,0.262214,208.052934,3,0.001269
Hombres G,Hombres G,,3136312,69,60uh2KYYSCqAgJNxcU4DA0,0,22,3,3,6,3,4,7,8,0.249815,0.271515,75.39988,5,0.000555
La Oreja de Van Gogh,La Oreja de Van Gogh,,2911303,70,4U7lXyKdSf1JbM1aXvsodC,0,22,4,7,11,7,6,13,7,0.259131,0.284527,695.507071,5,0.000763
Macaco,Macaco,,403093,60,7mUBMaZW1MXGswaneb0JTT,0,22,6,16,22,8,20,28,7,0.311029,0.345899,6462.858513,5,0.000676
Marta Sánchez,Marta Sánchez,,319294,62,368rTiMKMrz3b03az6B14w,0,22,5,5,10,11,5,16,7,0.254436,0.278215,425.65519,3,0.000696
Jarabe De Palo,Jarabe De Palo,,1329141,66,5B6H1Dq77AV1LZWrbNsuH5,0,22,3,4,7,3,5,8,8,0.224368,0.240527,213.062725,5,0.000495
Vanesa Martín,Vanesa Martín,,956509,64,5kSJMVPcTITrSZxTrHllVN,0,22,16,10,26,22,13,35,7,0.289519,0.320266,3179.378642,5,0.001872
Dani Martín,Dani Martín,,769525,63,3AIPhNgeF9S1Kyg9Yy3UQW,0,22,15,6,21,28,12,40,7,0.261646,0.284796,1292.685538,5,0.001434
Manuel Carrasco,Manuel Carrasco,,1859523,65,7qAoXV4U0qDxQAUqhszjAA,0,22,6,5,11,10,18,28,7,0.272103,0.300011,59.357857,5,0.000578
Danna Paola,Danna Paola,,3886599,72,5xSx2FM8mQnrfgM1QsHniB,0,22,9,13,22,56,45,101,7,0.303058,0.335697,4732.790838,3,0.000911
Cami,Cami,,738407,63,3VCrybIJKH7UurbDcZbMmn,0,22,5,14,19,15,72,87,7,0.309316,0.346973,2163.217012,5,0.000848
Andrés Cepeda,Andrés Cepeda,,2456524,63,49Z1AvGeUaBSanPaOmplK6,0,22,11,11,22,16,23,39,7,0.295744,0.326226,1370.173158,3,0.000799
Alvaro Soler,Alvaro Soler,,1593423,70,2urF8dgLVfDjunO0pcHUEe,0,22,4,4,8,11,16,27,7,0.263487,0.286396,276.106469,3,0.00077
Lola Indigo,Lola Indigo,,773948,67,3bvfu2KAve4lPHrhEFDZna,0,22,8,15,23,21,185,206,7,0.304839,0.342673,3343.842284,3,0.001417
"Héctor Acosta ""El Torito""","Héctor Acosta ""El Torito""",,684638,57,4TCAAIMmeZXCTVlHUsicOn,0,22,9,9,18,8,12,20,7,0.27623,0.305899,701.158854,1,0.000724
Tiago PZK,Tiago PZK,,2204895,79,5Y3MV9DZ0d87NnVm56qSY1,0,22,14,5,19,25,6,31,8,0.227012,0.249163,3000.326522,2,0.004075
Snow Tha Product,Snow Tha Product,,529077,63,3p3jPcp8b7WL9XYj4xlsWj,0,22,11,2,13,11,2,13,8,0.255303,0.283022,136.672882,2,0.001065
Ptazeta,Ptazeta,,107918,62,5UN0rzL594mWY2RbOtZqIN,0,22,6,2,8,7,2,9,8,0.243058,0.260423,1202.024921,2,0.000646
Trueno,Trueno,,3611515,73,2x7PC78TmgqpEIjaGAZ0Oz,0,22,6,7,13,7,11,18,7,0.278282,0.311262,783.610361,2,0.000548
Dani Ribba,Dani Ribba,,335424,60,6cC67GpmPCjQjOYLpmOGhN,0,22,7,2,9,11,2,13,8,0.243497,0.265013,22.755287,2,0.000683
Chucky73,Chucky73,,135821,59,38epWdyauFwdRkldqUMfWE,0,22,10,10,20,11,29,40,7,0.284388,0.322972,306.425,0,0.000965
ZARAMAY,ZARAMAY,,170412,56,3wsYquQ9CiMlYG54BUR2ff,0,22,9,9,18,7,9,16,8,0.271884,0.306367,2424.585085,2,0.000837
Big Soto,Big Soto,,789233,66,2TQ4CGgxxCWHqa9yYIGDoU,0,22,26,27,53,82,78,160,7,0.315543,0.366264,5310.013386,0,0.001652
Neutro Shorty,Neutro Shorty,,653252,62,5wUO3A6DT4tO5UDz21kE2Y,0,22,14,10,24,49,19,68,7,0.291145,0.329299,2876.225291,0,0.001255
Dillom,Dillom,,329161,62,4cJD9t5QBFTUQcd3xfbOb2,0,22,12,4,16,2,1,3,11,0.135396,0.140815,49.035857,2,0.000305
John C,John C,,210307,57,66lf5bQo2BIEue1pxfgxQS,0,22,6,2,8,11,2,13,9,0.18128,0.191343,978.929269,2,0.00051
Don Patricio,Don Patricio,,583731,59,6vPXtLmNd3mW0dd1Rb9eQ9,0,22,11,6,17,44,5,49,8,0.259231,0.28588,1838.793758,3,0.001071
Paco Amoroso,Paco Amoroso,,122852,53,3E7NGbzUGlOjgYY8nvtijR,0,22,4,3,7,12,3,15,8,0.2053,0.218467,740.404727,2,0.001854
Axel Fiks,Axel Fiks,,31152,50,6GEaxHZNiogI175zUr4KvH,0,22,5,4,9,6,3,9,8,0.224967,0.239217,1006.688987,5,0.000826
Seven Kayne,Seven Kayne,,1093254,63,4C29ETLBPmYKYwtJUepbJz,0,22,13,7,20,11,12,23,8,0.261748,0.290035,816.054731,2,0.001623
Homer El Mero Mero,Homer El Mero Mero,,212332,62,0Xo4VFS3v07L0GwIVkZLfg,0,22,25,14,39,21,15,36,8,0.26746,0.301727,7216.894175,2,0.001546
Polimá Westcoast,Polimá Westcoast,,252639,77,768O5GliF0bqscyghggrbE,0,22,21,13,34,29,30,59,7,0.284148,0.321905,2432.766907,2,0.002357
LIT killah,LIT killah,,3640317,74,1vqR17Iv8VFdzure1TAXEq,0,22,11,10,21,17,10,27,7,0.287175,0.324043,2140.743087,2,0.001659
ACRU,ACRU,,289532,50,0bYQe0JDIjxkSHQoXlfngl,0,22,5,4,9,2,1,3,9,0.193234,0.203329,114.360231,2,0.000294
Blunted Vato,Blunted Vato,,269922,55,15RLdM61VHtknTIYIuNviR,0,22,9,9,18,8,4,12,8,0.237074,0.259383,35.174422,0,0.000383
LOUTA,LOUTA,,152863,58,5l4GdLELvdnXZVT5g947i3,0,22,5,4,9,5,2,7,9,0.199645,0.212653,1195.209606,5,0.000985
Ecko,Ecko,,987766,63,2Jb9jVnCpWkXtoGznFJ6bF,0,22,16,17,33,27,69,96,7,0.284388,0.325788,1767.292526,0,0.001288
Bejo,Bejo,,221687,66,0adJG3bdFTHCkTY28NkY4u,0,22,18,3,21,16,3,19,9,0.205802,0.22199,2589.908443,2,0.001777
Estani,Estani,,13052,59,4QmDIEVrROsBAad02Mlc1p,0,22,5,4,9,6,4,10,8,0.215061,0.23008,533.800961,2,0.00073
Jay Kalyl,Jay Kalyl,,167125,53,0sHeKC0Zcxpz4wOHHE5oJ7,0,22,11,2,13,11,1,12,10,0.169049,0.177879,491.752334,4,0.001601
Alex Sensation,Alex Sensation,,165903,58,0OROVBEZCocg0FcgJpyBse,0,22,1,16,17,1,33,34,7,0.303194,0.344945,15.170161,0,0.000324
Amaia Montero,Amaia Montero,,1019704,56,4LbuSjHhhAddvN44qXpRJo,0,22,7,1,8,13,1,14,7,0.224817,0.237286,738.314866,3,0.00077
Greeicy,Greeicy,,5647395,69,5dbaLmK5SHLLg8Z4CcTJpX,0,22,17,7,24,84,82,166,6,0.294323,0.32453,1652.25153,1,0.001184
Mike Bahía,Mike Bahía,,2599436,66,1phfTBIocBW3UwqcYjaEN6,0,22,10,13,23,36,22,58,7,0.288157,0.325046,1234.053383,1,0.000861
Fito Paez,Fito Paez,,1282796,63,1bZNv4q3OxYq7mmnLha7Tu,0,22,22,4,26,16,15,31,7,0.238415,0.255186,2053.645591,5,0.001381
Fanny Lu,Fanny Lu,,841417,58,6GRC8segVAr34gm6pjfSoQ,0,22,5,13,18,7,18,25,7,0.301566,0.335524,3589.417332,1,0.000781
Rubén Blades,Rubén Blades,,1179200,62,5BwMgvRwlq61SmknvsVIQj,0,22,13,6,19,14,2,16,8,0.261849,0.280276,1162.379195,5,0.001844
Lucas Arnau,Lucas Arnau,,239638,51,5vLOlJcOKe9DfBC5LeLpSs,0,22,3,3,6,3,3,6,8,0.26874,0.290065,706.460869,5,0.000328
Yera,Yera,,56066,60,1vrahybrKylgwkjhbmOz94,0,22,10,11,21,84,36,120,7,0.303604,0.336488,791.802761,3,0.000703
Felipe Peláez,Felipe Peláez,,1087833,57,6dexNK5MjEL8UvmA5MjSgg,0,22,2,7,9,3,11,14,7,0.295226,0.324668,201.191273,5,0.000465
Silvestre Dangond,Silvestre Dangond,,3691918,64,3OcvS8PzSGYMBvLdzY6g3e,0,22,16,6,22,17,9,26,8,0.279668,0.311431,2823.794203,5,0.001278
Lali,Lali,,1340248,65,22P1OY4TRFRwhP0q29loQ8,0,22,11,6,17,13,10,23,7,0.271337,0.298414,1528.535416,3,0.001173
Rafa Pabön,Rafa Pabön,,208523,67,11YLRSsZA3YVuQQtHXKTlz,0,22,36,24,60,59,31,90,7,0.297703,0.34621,3170.64484,0,0.003051
Javiielo,Javiielo,,249517,62,3HH6yOn1yJNZo3RY5zEfy5,0,22,10,9,19,13,21,34,7,0.271884,0.306118,721.488223,0,0.001029
Anonimus,Anonimus,,263901,52,62lbdm09j0QUbWB7SqCJvt,0,22,30,60,90,33,142,175,7,0.327184,0.397248,3359.566123,0,0.003025
José Luis Perales,José Luis Perales,,1813945,63,5RwfJb8wxN1fuodcPORVxP,0,22,4,2,6,19,4,23,8,0.230664,0.246091,771.919035,5,0.000471
José Maria Napoleón,José Maria Napoleón,,857555,60,72v53CufRiSyqcQ78KUQ5p,0,22,5,3,8,94,6,100,7,0.243146,0.26342,589.281178,5,0.000687
María José,María José,,2008005,68,1dJyh390MvfYPuNbhnbSDs,0,22,18,15,33,32,103,135,7,0.277366,0.312173,3802.629937,5,0.001591
Antonio José,Antonio José,,480558,61,1dbp04JzZ81JXlMGupCnJ8,0,22,3,14,17,5,29,34,7,0.307482,0.34173,894.363914,3,0.000453
Mijares,Mijares,,1632492,66,3zhijRRIZX2B6G2T7vJl9p,0,22,5,5,10,6,7,13,7,0.241491,0.263487,1018.942144,5,0.000616
Karen Méndez,Karen Méndez,,529499,53,0txXDZCdXBzha20sgN1GRk,0,22,2,5,7,3,9,12,8,0.270574,0.29787,825.421005,1,0.000451
Jerry Di,Jerry Di,,246603,62,7f02bxFbZIOVdSbYRNYvLT,0,22,13,14,27,46,32,78,7,0.281655,0.322527,499.1532,0,0.000894
Sammy & Falsetto,Sammy & Falsetto,,309083,51,6AT27ojKlBuZToFIGwQZDc,0,22,6,13,19,7,17,24,7,0.283431,0.3247,50.794236,0,0.000383
Dayme y El High,Dayme y El High,,235122,52,4JreHVYyb6GqE2BU03Kx96,0,22,14,44,58,20,96,116,7,0.324976,0.3844,4777.677312,0,0.001327
Jd Pantoja,Jd Pantoja,,3278280,57,7yjRUA0Iz3VI4Kqa5oPJZK,0,22,4,9,13,8,11,19,8,0.282955,0.320372,449.033436,0,0.00053
Canserbero,Canserbero,,4758472,70,1wGIhYkKWSq4yACtTkCkSX,0,22,3,2,5,5,3,8,10,0.152076,0.157625,63.340245,3,0.001994
McKlopedia,McKlopedia,,219996,56,1PNgAcUW6UgN59okEaTpvG,0,22,9,5,14,16,3,19,9,0.179303,0.188533,1026.617576,1,0.002242
Jowell,Jowell,,133243,51,6TASDj2ogOKQptnxgEvrcP,0,22,15,50,65,17,235,252,7,0.326392,0.387293,1423.385406,0,0.001628
Ñejo & Dalmata,Ñejo & Dalmata,,1174051,62,1ykothWH0xl8drRyJWuw7I,0,22,14,10,24,199,24,223,7,0.273206,0.307355,28.203034,0,0.001657
J-King y Maximan,J-King y Maximan,,150615,52,6UBb8ZUUyarsyod6snflAR,0,22,18,25,43,20,35,55,7,0.298626,0.347001,1053.67869,0,0.001476
Carlitos Rossy,Carlitos Rossy,,254846,50,0FDJB5xf8i09jDjIg1qNED,0,22,7,29,36,5,70,75,7,0.300893,0.351233,677.591559,0,0.000623
TINI,TINI,,4656464,79,7vXDAI8JwjW531ouMGbfcp,0,22,9,17,26,30,89,119,7,0.313052,0.35172,1906.058323,3,0.001171
Sofía Reyes,Sofía Reyes,,2557027,72,0haZhu4fFKt0Ag94kZDiz2,0,22,7,11,18,8,73,81,7,0.301027,0.336689,515.229024,0,0.000601
Mon Laferte,Mon Laferte,,4636707,71,4boI7bJtmB1L3b1cuL75Zr,0,22,13,7,20,50,22,72,7,0.272103,0.297047,4728.322273,5,0.002741
Bunbury,Bunbury,,2068892,67,4uqzzJg3ww5eH7IgGV7DMT,0,22,11,5,16,15,15,30,8,0.233299,0.251009,1313.982715,5,0.001572
Gloria Trevi,Gloria Trevi,,3707488,70,1Db5GsIoVWYktPoD2nnPZZ,0,22,12,8,20,16,37,53,7,0.286687,0.314876,2924.587174,3,0.001266
Caloncho,Caloncho,,641352,63,2z3KntXLyEF5Lvz1kpdBoA,0,22,9,3,12,86,17,103,7,0.218618,0.233104,1710.246652,5,0.001858
Chino & Nacho,Chino & Nacho,,2353950,63,5NS0854TqZQVoRmJKSWtFZ,0,22,4,11,15,119,73,192,7,0.288898,0.325364,125.021712,1,0.000372
Daniel Santacruz,Daniel Santacruz,,121431,53,4tLUnrSgMM7tT0zVs3wX61,0,22,6,2,8,6,3,9,8,0.215956,0.229059,1096.912926,4,0.000565
Joey Montana,Joey Montana,,2588738,64,3ATyg4fGC9F8trfb0GRWmX,0,22,14,20,34,43,99,142,7,0.312326,0.354688,4322.218592,3,0.001083
Luis Enrique,Luis Enrique,,834630,59,2mUI4K6csTQd3jieswcmiI,0,22,11,1,12,8,2,10,7,0.230506,0.244729,266.568651,1,0.000676
Lyan,Lyan,,44907,54,2GzKA5uPf3Nef6JjkUNk4H,0,22,12,37,49,13,147,160,7,0.311748,0.369517,458.9155,0,0.000926
Malú,Malú,,1520215,61,3TLGNOdp1UWYMnV5XG9HkR,0,22,13,50,63,27,201,228,7,0.336327,0.400459,8040.287273,5,0.001641
Antonio Orozco,Antonio Orozco,,1252650,62,1ADdpen72RPuafRcv0YRBf,0,22,5,10,15,10,25,35,7,0.292789,0.325954,701.730719,5,0.000474
Abel Pintos,Abel Pintos,,3158443,66,6HTUcOExehqydqa7C3usAa,0,22,21,11,32,26,12,38,7,0.285351,0.315794,3826.758232,5,0.001987
Jorge Drexler,Jorge Drexler,,698808,64,4ssUf5gLb1GBLxi1BhPrVt,0,22,19,6,25,32,8,40,7,0.270249,0.291112,5395.045649,5,0.002461
Toby Love,Toby Love,,577473,51,72R3RMGmSmzG57R7OUaDaN,0,22,7,12,19,11,14,25,7,0.281068,0.310478,235.570288,1,0.000674
Flex,Flex,,233515,61,13VwGEitoK8J0qjNjbgeTN,0,22,5,7,12,6,3,9,8,0.251399,0.2789,844.650314,1,0.000502
Nova y Jory,Nova y Jory,,780375,54,6ZK8loFAzWKSFe3b7Lrq4V,0,22,2,15,17,2,22,24,7,0.284749,0.324565,24.571651,0,0.000455
Lirico En La Casa,Lirico En La Casa,,191417,58,1Vr7DTbtTpOp4tn4hAGOYo,0,22,8,11,19,14,11,25,8,0.275665,0.308823,769.565275,0,0.001145
Rusherking,Rusherking,,910150,71,3Apb2lGmGJaBmr0TTBJvIZ,0,22,17,8,25,20,12,32,8,0.26124,0.28954,2898.122852,2,0.00252
FMK,FMK,,889012,70,0dUyjgCyjfj5eMx6bX2TWf,0,22,11,19,30,10,43,53,7,0.292281,0.330521,4244.809556,2,0.001235
Midel,Midel,,323906,52,4EcIU574ksr6mC1GMEOe0p,0,22,6,8,14,8,8,16,8,0.258337,0.285534,34.420082,2,0.000519
Leonel García,Leonel García,,654469,63,3t7UqWteBBmHXkcVhMSyay,0,22,17,18,35,22,31,53,7,0.316135,0.35444,6307.847688,5,0.001323
Santiago Cruz,Santiago Cruz,,872699,57,5ClJtuiNlr83ua45Dvpcf7,0,22,3,16,19,4,19,23,7,0.301296,0.334559,1435.304842,5,0.000555
Soledad,Soledad,,412115,58,0K59Fm1y7s3j498ueS4qzY,0,22,14,16,30,28,19,47,7,0.29381,0.32399,5348.798028,5,0.001041
Reyli Barba,Reyli Barba,,1496382,63,69BUYvpG9MbjCyIZfsFdhJ,0,22,10,14,24,10,16,26,7,0.288775,0.324544,10112.475231,5,0.000897
Kumbia Kings,Kumbia Kings,,278595,53,3jO5UGHrEzfd5YIamfs7Ir,0,22,1,5,6,2,13,15,6,0.269384,0.292359,1360.810854,5,0.000245
Erik Rubin,Erik Rubin,,267253,53,43hb5av90CTCWFldaaTp7n,0,22,9,5,14,19,6,25,8,0.230822,0.249744,790.258697,5,0.000976
Joaquín Sabina,Joaquín Sabina,,2518798,66,4aeIWo5CMF1uRmqgJdwkZW,0,22,12,9,21,22,9,31,7,0.267142,0.295072,2605.82578,5,0.001684
Andrés Calamaro,Andrés Calamaro,,1988292,68,3tAICgiSR5PfYY4B8qsoAU,0,22,18,14,32,51,24,75,7,0.29929,0.333199,7694.474526,5,0.001516
Edith Márquez,Edith Márquez,,1060794,60,7afXSXOa8dE3c2C5XIguAv,0,22,3,2,5,5,3,8,7,0.248617,0.265469,136.989327,3,0.000414
KURT,KURT,,239582,62,4kcnsS1aAB40FMcLD01gmI,0,22,4,6,10,5,10,15,7,0.282126,0.305504,1361.921089,5,0.00056
Esteman,Esteman,,255741,60,3ZtIhDSOuRkpDyqjx53X1R,0,22,4,9,13,3,50,53,7,0.253956,0.279702,595.899655,5,0.000462
DELLAFUENTE,DELLAFUENTE,,570579,64,4bJh7sMPcVRiqe5jlnsWQV,0,22,4,8,12,6,10,16,8,0.27657,0.308766,1002.980714,2,0.000555
Kaydy Cain,Kaydy Cain,,359027,62,4nXXIxTneJksvGXrlmX8oA,0,22,20,18,38,21,30,51,8,0.263796,0.301401,2872.01466,2,0.001692
Cruz Cafuné,Cruz Cafuné,,208391,68,0jeYkqwckGJoHQhhXwgzk3,0,22,20,12,32,18,4,22,9,0.233057,0.253212,2362.849704,2,0.002508
Monica Naranjo,Monica Naranjo,,614373,59,0zGM73sadbAOBLev02P8LO,0,22,4,3,7,4,4,8,8,0.225493,0.244177,137.967774,5,0.000572
Alkilados,Alkilados,,1915949,56,2DP9xStkVVv753RBiEHXQB,0,22,4,17,21,5,33,38,7,0.305669,0.345369,2208.799234,0,0.000545
Pepe Aguilar,Pepe Aguilar,,3656092,69,03Yb3iBy9GCifXiATEFcit,0,22,8,3,11,9,3,12,7,0.249907,0.270796,831.692003,5,0.001778
Intocable,Intocable,,2770565,71,108moq3rq6bm1M4Ypz0J02,0,22,5,1,6,6,1,7,8,0.214786,0.227729,686.712285,5,0.001695
Yuridia,Yuridia,,2828293,70,5B8ApeENp4bE4EE3LI8jK2,0,22,8,2,10,95,2,97,7,0.260836,0.283736,234.450024,5,0.00088
Rocío Dúrcal,Rocío Dúrcal,,3179921,68,2uyweLa0mvPZH6eRzDddeB,0,22,2,8,10,2,25,27,7,0.264417,0.292366,896.93353,5,0.000294
Armando Manzanero,Armando Manzanero,,610737,56,5lODCkFdEtpPn3YxfmyLfT,0,22,4,7,11,6,13,19,7,0.287911,0.316137,1333.664792,5,0.000424
Mercedes Sosa,Mercedes Sosa,,760831,57,2HvyR5FsU37QMqVzIbGwl7,0,22,7,25,32,8,46,54,7,0.290768,0.327215,3888.955657,5,0.001351
Pandora,Pandora,,267973,58,44nb9BaqV2jVvxKCaXHwlP,0,22,5,8,13,6,9,15,7,0.277595,0.304493,990.007097,5,0.000529
