id,label,interval,followers,popularity,id,componentnumber,strongcompnum,indegree,outdegree,unique_collabs,weighted_indegree,weighted_outdegree,total_collabs,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,pageranks
Ventino,Ventino,,1298285,52,1G89WXRVVAEjU4VIwgg6XD,0,22,2,5,7,2,5,7,7,0.260433,0.28411,202.254522,3,0.000557
Manuel Medrano,Manuel Medrano,,2118539,65,0i5iO6icb7kxg48thi9gBM,0,22,4,1,5,5,1,6,8,0.228785,0.242631,19.848826,5,0.000565
WOS,WOS,,2829792,71,5YCc6xS5Gpj3EkaYGdjyNK,0,22,5,5,10,3,6,9,8,0.239262,0.259068,1686.11707,2,0.000968
Camila,Camila,,3598466,69,2gRP1Ezbtj3qrERnd0XasU,0,22,5,7,12,17,13,30,7,0.289519,0.319698,567.722354,5,0.000663
Yannc,Yannc,,47175,52,3rqKgkODmiyDdimpz5D3y1,0,22,3,11,14,4,12,16,7,0.278053,0.315935,59.314771,0,0.000564
Jamby El Favo,Jamby El Favo,,797441,64,128ftF9X7Kd7Di2fq3wYVs,0,22,20,17,37,39,34,73,7,0.293426,0.332362,3330.270066,0,0.002206
Flow La Movie,Flow La Movie,,13816,60,2oT7xd9iTO2ejLsNGIMa5f,0,22,3,3,6,12,4,16,8,0.249168,0.275276,0,0,0.000398
Leiva,Leiva,,609201,63,5Hsv8dUHHOdnn72q4XIVz7,0,22,14,12,26,14,10,24,7,0.240628,0.262526,1677.35405,5,0.001566
Los Auténticos Decadentes,Los Auténticos Decadentes,,1708603,67,3HrbmsYpKjWH1lzhad7alj,0,22,18,21,39,14,22,36,7,0.27623,0.30668,7317.457023,5,0.001062
León Larregui,León Larregui,,1710236,65,4ClsVDy2g7RKSSlvq8cF6d,0,22,3,1,4,4,7,11,8,0.214036,0.225595,31.614363,5,0.000781
Panteon Rococo,Panteon Rococo,,2211649,65,11mqrDSFRRz8g0Wb3syJj5,0,22,4,6,10,5,4,9,8,0.22894,0.246566,236.796736,5,0.000562
Ely Guerra,Ely Guerra,,362793,51,1ne2c2YEgt4MmJCJGCsfsZ,0,22,6,4,10,3,3,6,7,0.256664,0.27612,1426.720754,5,0.000835
Kevin Johansen,Kevin Johansen,,329347,55,7qjoG7bwhAjSd7nJTcjgAk,0,22,10,6,16,4,13,17,7,0.236574,0.255564,197.194671,5,0.000677
Oscar D'León,Oscar D'León,,1188713,57,1c84wItoiAe1pEbpJMqUmQ,0,22,9,8,17,10,14,24,7,0.246255,0.270111,2748.261747,5,0.001494
Eddie Dee,Eddie Dee,,437695,56,7zLcnirfgw1VEHHshuGcDR,0,22,6,11,17,7,16,23,8,0.260232,0.293164,249.026188,1,0.000728
Jesús Adrián Romero,Jesús Adrián Romero,,3356388,70,29SeiO68HQHBs7pDdWOvvX,0,22,6,8,14,10,11,21,7,0.248984,0.272926,5291.955434,4,0.00157
Marcela Gandara,Marcela Gandara,,1438828,62,2zF0KCQEt1O4Z9fWVUVi4T,0,22,11,4,15,13,4,17,8,0.204428,0.220049,1973.798398,4,0.002022
Lilly Goodman,Lilly Goodman,,1332835,60,6vetaGijEBK3wfhtCUWRBS,0,22,8,4,12,8,9,17,8,0.228707,0.247933,2002.364781,4,0.001341
Alex Campos,Alex Campos,,1427454,61,6slyJwua5e5GuhuP82sTHR,0,22,17,16,33,24,32,56,7,0.26874,0.301046,13655.355491,4,0.00268
Abel Zavala,Abel Zavala,,469172,52,0UH4eoqwQgADwRoaKtEKc1,0,22,1,1,2,2,1,3,9,0.169816,0.178463,0,4,0.000413
Ovy On The Drums,Ovy On The Drums,,159537,68,3m5qlPf2OkihLz3dRYnkPA,0,22,6,7,13,6,8,14,8,0.266614,0.295551,986.230852,3,0.000748
Enrique Guzman,Enrique Guzman,,467846,53,4FeDV8T2wgjzYKBamSp7MG,0,22,1,6,7,2,8,10,7,0.264729,0.287767,56.360106,5,0.000253
María León,María León,,55751,56,132xFnGXTZoDfZWuMDE4tc,0,22,7,6,13,7,10,17,7,0.262461,0.287834,394.742607,5,0.000598
Miranda!,Miranda!,,835413,65,2eEmsgWmUFMbtU7agJpnjY,0,22,10,18,28,16,18,34,6,0.294323,0.328709,3547.37007,5,0.001103
Kinky,Kinky,,464659,55,4WOIfFwyvx22jM0eg2fpKv,0,22,8,2,10,6,3,9,8,0.225418,0.238556,373.187542,3,0.001001
Tercer Cielo,Tercer Cielo,,1402687,60,2bimgkRmsxRhhuWsOnd5rz,0,22,6,6,12,4,9,13,9,0.206053,0.224448,1491.69526,4,0.000534
LA INDIA,LA INDIA,,761314,57,3NIZFmehJM8YiGpCdihlck,0,22,10,9,19,10,14,24,7,0.263076,0.287145,3828.885849,5,0.001587
Tito Nieves,Tito Nieves,,1103918,60,4vOycwLXdkMMzpZW04VW5m,0,22,8,7,15,8,8,16,8,0.257547,0.286929,1187.999344,5,0.00117
Musicologo Y Menes,Musicologo Y Menes,,162843,51,0xf0KaVp6AMWgesiBh6fee,0,22,7,31,38,7,78,85,7,0.299157,0.350057,684.990965,0,0.000779
Marcela Morelo,Marcela Morelo,,62462,51,63xFjf6Ww22O5gHrBP79G9,0,22,10,7,17,3,7,10,8,0.256762,0.28088,301.03419,5,0.000497
León Gieco,León Gieco,,234591,52,5yoimVE1rbc3kAx4uwr7eq,0,22,20,3,23,19,3,22,8,0.225418,0.241054,637.163283,5,0.001142
Delaossa,Delaossa,,164713,59,5Uox3n7m4W2CoM9MmHPJwQ,0,22,15,9,24,17,8,25,9,0.211352,0.226094,1569.226131,2,0.001371
Moderatto,Moderatto,,752644,63,5XsWrYhwadPBjW20qYbdZg,0,22,2,6,8,15,8,23,7,0.282718,0.307719,1198.730257,3,0.000542
Alex Gargolas,Alex Gargolas,,53856,59,7awyvLSthqOcL5A3hnR1pf,0,22,1,41,42,2,116,118,7,0.331204,0.386142,71.947893,0,0.0003
Nino Freestyle,Nino Freestyle,,114525,50,1AACxWCwNIa3ecOBQJnXRV,0,22,11,8,19,11,7,18,8,0.253383,0.281556,277.52488,0,0.001444
Ana Torroja,Ana Torroja,,590648,59,5YekZn3GGnPIURNA6RG124,0,22,11,11,22,19,45,64,6,0.293426,0.325618,4857.0511,5,0.001114
Selena,Selena,,2846836,69,6IE6z7DcZIT4Ml3Fh5Ivch,0,22,1,4,5,1,7,8,7,0.265354,0.291031,724.586293,0,0.000274
Alvaro Torres,Alvaro Torres,,245496,53,7p5DVejD1eXP8GO6clYQlE,0,22,1,2,3,1,2,3,9,0.181427,0.190484,8.323676,5,0.000281
Bad Gyal,Bad Gyal,,750208,68,4F4pp8NUW08JuXwnoxglpN,0,22,7,4,11,219,32,251,8,0.263281,0.290529,1258.490725,3,0.001118
South Park Mexican,South Park Mexican,,751865,61,4kKaAWGdu6WW0W415RWaQA,0,22,8,5,13,6,2,8,9,0.209122,0.221692,208.147462,2,0.000709
Orishas,Orishas,,421030,55,2gKYxTUOqw9aPt7ljMwSHT,0,22,5,7,12,6,7,13,6,0.277024,0.302448,599.754852,1,0.00083
Omar Montes,Omar Montes,,429816,69,3lY9Fxceu60W1rbon7PkuF,0,22,17,16,33,55,152,207,7,0.303058,0.343885,9964.126126,3,0.001628
Pitizion,Pitizion,,100869,53,0GWdY55YF6xzN5L1A0X8nq,0,22,5,4,9,6,49,55,7,0.264314,0.288773,1066.260032,1,0.000662
Eddy Lover,Eddy Lover,,387524,59,7gR53ad9JjCweCv4f9MWEX,0,22,2,6,8,84,15,99,8,0.246796,0.26912,361.125937,6,0.000393
Cristian Castro,Cristian Castro,,2533521,68,2AZOALDIBORfbzKTuliwdJ,0,22,8,7,15,7,7,14,6,0.294066,0.322206,1326.067387,5,0.000694
Benny,Benny,,253654,58,3YHFRVdfHlJ98iAc50PIYk,0,22,12,24,36,14,44,58,6,0.319129,0.363872,5810.039596,0,0.001302
Elvis Crespo,Elvis Crespo,,823766,64,1c22GXH30ijlOfXhfLz9Df,0,22,9,22,31,8,29,37,7,0.299422,0.342882,3218.770026,5,0.001379
Pedro Guerra,Pedro Guerra,,168404,53,2GrNjfw23jqL1NTopPlc6c,0,22,3,14,17,3,27,30,7,0.295614,0.325894,748.150295,5,0.000445
Monsieur Periné,Monsieur Periné,,515291,60,36KsCCwgI0Dep97yVJWmkK,0,22,7,5,12,6,7,13,7,0.259931,0.28015,713.577524,5,0.000547
Dulce María,Dulce María,,666527,68,6kaefrHSdAvxhhCVDFTCEL,0,22,4,3,7,25,4,29,8,0.252718,0.275397,1026.193311,5,0.000576
Nahuel Pennisi,Nahuel Pennisi,,78282,58,4IjHltwoSKbUeZLPeULyDe,0,22,11,9,20,4,4,8,8,0.226555,0.242055,214.623461,5,0.000646
Alex Ubago,Alex Ubago,,1873181,64,2tY2GFdhH0Wa2VBvsxew5X,0,22,4,12,16,5,21,26,6,0.289892,0.319337,3737.689551,3,0.001061
Bulin 47,Bulin 47,,271179,52,4J0m1OquRGY8HYHxMocXfy,0,22,9,14,23,30,45,75,8,0.268099,0.306465,191.224389,0,0.001222
Bulova,Bulova,,131083,50,6NAhbfEqeWELwfjH391Vz0,0,22,11,17,28,19,32,51,7,0.290893,0.331288,499.670686,0,0.001232
Yung Sarria,Yung Sarria,,78767,56,3vxYNXtM9uOMdRAXTXgtmf,0,22,15,4,19,8,17,25,8,0.222076,0.240156,126.954571,2,0.000584
Foreign Teck,Foreign Teck,,7319,52,12lHTAdc9T204lw5qPtasv,0,22,1,6,7,1,7,8,7,0.274095,0.305486,0.315909,0,0.00029
Bhavi,Bhavi,,936608,66,7fT2Me47PQ8T7954PKrcwR,0,22,14,16,30,12,30,42,8,0.273428,0.314038,2088.068316,2,0.001846
Diego Torres,Diego Torres,,1717040,63,0LALueHEQunQ2d61fXGeZh,0,22,4,32,36,8,46,54,6,0.342306,0.392235,2857.987978,5,0.00047
Alexander Acha,Alexander Acha,,516045,56,3JkgQ8Jjwt2mkeOsg5yhqh,0,22,2,3,5,3,4,7,8,0.225569,0.240731,22.042285,5,0.000277
Bandalos Chinos,Bandalos Chinos,,207271,58,0wn2qDKzeFlhjRUtJAwJjp,0,22,6,2,8,8,2,10,10,0.166667,0.174451,390.948773,5,0.000687
Lele Pons,Lele Pons,,1097821,61,6i3DxIlAqnDkwELLw4aVrx,0,22,5,4,9,24,122,146,7,0.273206,0.301222,35.578613,3,0.000421
Alejandro Lerner,Alejandro Lerner,,293846,58,6ESkuwldylZr39AIAPC63J,0,22,10,8,18,5,7,12,7,0.275439,0.300314,654.264796,5,0.00049
Miguel Ríos,Miguel Ríos,,209849,56,1dpnxi6xgoB2kaRYnnoatZ,0,22,3,8,11,3,8,11,7,0.255787,0.278063,2594.281232,5,0.000326
Mikel Erentxun,Mikel Erentxun,,121815,56,7thnnayFyJnVOAJrpe5wMC,0,22,1,4,5,1,7,8,8,0.235335,0.253764,38.14051,5,0.000279
Leo Dan,Leo Dan,,2089641,66,6qhOH2mrlqUDod9sWA5kR2,0,22,3,15,18,2,16,18,7,0.300893,0.337254,1035.049621,3,0.000564
Amanda Miguel,Amanda Miguel,,1309564,60,3v8mFhjLFa50QK8zDvAMYN,0,22,2,4,6,48,10,58,7,0.246075,0.264759,39.143474,5,0.000464
Diego Verdaguer,Diego Verdaguer,,1021905,63,2UFqwY8A3PLcx8pAkg9g5P,0,22,5,3,8,8,48,56,8,0.232414,0.248292,1427.471175,5,0.000494
Los Caligaris,Los Caligaris,,876274,62,13wFTN72PGSUxzEHJP5Ljs,0,22,12,10,22,6,8,14,8,0.236325,0.253368,201.683984,5,0.000453
Daniela Romo,Daniela Romo,,834490,58,6gvh8pQI316iafbHiT7B3y,0,22,2,7,9,2,7,9,7,0.279552,0.305755,247.848512,5,0.000359
Alizzz,Alizzz,,51264,56,23herDudxPBB3S81GB5uG3,0,22,3,2,5,10,3,13,8,0.24297,0.259695,586.566015,3,0.00061
Sticky M.A.,Sticky M.A.,,104770,55,5o7fmoqHl79fzoCzeApdxm,0,22,7,10,17,4,17,21,8,0.266825,0.29551,2783.248844,2,0.000744
Vetusta Morla,Vetusta Morla,,656389,59,6J6yx1t3nwIDyPXk5xa7O8,0,22,1,3,4,1,3,4,8,0.226023,0.242658,65.770783,5,0.000557
Jesse Baez,Jesse Baez,,115201,56,4rriNpL1lxpoysDDctWgl3,0,22,9,4,13,11,26,37,7,0.261951,0.28269,1864.138145,2,0.001664
Lasso,Lasso,,335629,71,3SCOuAxngTC1yGjKMcIPEd,0,22,5,4,9,6,19,25,7,0.267673,0.288035,466.789455,5,0.000414
C-Kan,C-Kan,,2020134,68,1QhaqxeqF9sipS2gwbEKpu,0,22,7,10,17,10,7,17,8,0.240628,0.262677,3533.099928,2,0.001266
Dharius,Dharius,,1537409,64,66RfYVdftqnuHRicyClgL0,0,22,2,1,3,1,4,5,9,0.194013,0.204911,0,2,0.000438
MC Magic,MC Magic,,283101,52,3cuVSUrq0yoSSP7gpvI6q1,0,22,11,8,19,4,6,10,9,0.213494,0.228959,56.343245,2,0.000626
Santa RM,Santa RM,,529253,58,30BSBWLKnYJION1lCPugXc,0,22,3,4,7,2,6,8,9,0.207193,0.220979,677.211536,2,0.000438
Fyahbwoy,Fyahbwoy,,105626,51,6uFTGm4t8Z6tXyCm22sLQM,0,22,13,7,20,12,5,17,8,0.204057,0.216368,1805.997905,2,0.001828
Motel,Motel,,193635,55,19IsMFpELM7g2UDuwDlZvU,0,22,1,3,4,1,3,4,7,0.2488,0.267695,44.766318,5,0.000319
Lila Downs,Lila Downs,,374049,58,3mXI2gpwWnNO9qbQG3n3EP,0,22,14,10,24,17,26,43,7,0.263796,0.291967,2538.802559,5,0.001052
Ana Tijoux,Ana Tijoux,,382578,56,40JMTpVRUw90SrN4pFA6Mz,0,22,5,4,9,13,5,18,8,0.234353,0.250058,409.742714,5,0.001901
El Roockie,El Roockie,,157099,50,3sc8HnadkPW5YaIGbCljw4,0,22,5,10,15,8,23,31,8,0.269277,0.303149,650.681788,0,0.000463
Charlie Zaa,Charlie Zaa,,147728,54,1KfBKoozFugeT1PBkz33xl,0,22,2,6,8,1,6,7,7,0.273206,0.300057,260.80858,5,0.000255
Carolina Ross,Carolina Ross,,371316,57,5wx70QuZtxRUIIYek3RSaV,0,22,1,1,2,1,2,3,8,0.244824,0.263514,5.031153,0,0.000255
Soge Culebra,Soge Culebra,,209013,53,2SNfNJDsahTSVFwgxposF5,0,22,7,5,12,2,4,6,7,0.264937,0.284492,3377.253582,3,0.00049
Luciano Pereyra,Luciano Pereyra,,1818592,62,6ZZ2DeepA3GpoGU4KwqSlU,0,22,7,8,15,7,25,32,6,0.286443,0.313773,980.684211,1,0.00063
No Te Va Gustar,No Te Va Gustar,,1827278,66,4ZDoy7AWNgQVmX7T0u0B1j,0,22,3,7,10,3,6,9,7,0.245269,0.262654,204.028364,5,0.000329
Charly García,Charly García,,1274868,62,3jO7X5KupvwmWTHGtHgcgo,0,22,13,1,14,10,19,29,9,0.199173,0.209501,163.292412,5,0.000972
Mocedades,Mocedades,,561778,55,4Sm7JCttzWMwHJtb3UJ8SY,0,22,1,11,12,1,23,24,7,0.288034,0.317585,514.853323,5,0.000422
Redimi2,Redimi2,,1813034,62,0WZOmdnCln6FK6GM9e2tGm,0,22,16,17,33,50,26,76,8,0.246075,0.279188,10116.142996,4,0.002627
Christine D'Clario,Christine D'Clario,,1060204,61,6JaSyvyg28SHC0Of8YE6M9,0,22,11,5,16,25,4,29,10,0.158068,0.168273,170.174479,4,0.001591
Evan Craft,Evan Craft,,526244,58,4vEpUOtKWtpotWkuv0Vlx4,0,22,13,12,25,19,33,52,8,0.220189,0.245741,3093.916709,4,0.003138
Barak,Barak,,680477,58,2IzxJqK9NbSIdw7rQVW03P,0,22,3,8,11,6,19,25,8,0.219544,0.241043,125.889421,4,0.000747
Julio Melgar,Julio Melgar,,831786,59,5O46r5EwzdUL8RR1aM6yU2,0,22,6,3,9,8,3,11,9,0.176301,0.18784,151.566095,4,0.001564
Alex Zurdo,Alex Zurdo,,1265959,62,0WI8OfWCRvK4nGHmKfFQmd,0,22,15,16,31,20,55,75,8,0.245269,0.277644,7070.325585,4,0.002234
Miel San Marcos,Miel San Marcos,,1259895,62,7zpvy5B9gb5KprNUzNCOEE,0,22,10,13,23,17,18,35,9,0.205363,0.230065,1963.789136,4,0.003015
Funky,Funky,,606009,61,4B4YYJ0BAYBK86yxqQV7mu,0,22,8,7,15,28,14,42,8,0.249076,0.27464,3542.802029,4,0.001822
Marcos Brunet,Marcos Brunet,,513738,54,7cLoxFihGCVL3s1K3xHK4I,0,22,12,3,15,26,36,62,10,0.170503,0.183105,1373.796538,4,0.003759
Annette Moreno,Annette Moreno,,263292,50,3ECxfxbxwRMTXdy1I5HWJq,0,22,3,5,8,7,6,13,9,0.208282,0.226841,1536.537678,4,0.00072
Danny Berrios,Danny Berrios,,386048,50,3e6e7N2fMD8rtk2PBVyMkm,0,22,2,2,4,1,1,2,8,0.21195,0.226046,0,4,0.000382
Coti,Coti,,250928,63,1OUDQLymoysITxprkd0Qvj,0,22,7,10,17,6,34,40,7,0.266719,0.293595,1590.268933,5,0.000714
Dyango,Dyango,,768073,55,0PbO1lSBsJPgyqdEypJJVb,0,22,2,2,4,4,3,7,8,0.19929,0.211693,420.164332,5,0.000571
DEKKO,DEKKO,,360379,68,6ZvYYrrfpb1Z7kICDyxWQE,0,22,2,3,5,2,3,5,8,0.245627,0.268362,26.005248,3,0.000427
Jorge Villamizar,Jorge Villamizar,,93848,53,3zPWcnruZBNnrd22uS8UBy,0,22,2,4,6,4,4,8,7,0.248525,0.26892,98.159144,5,0.000337
Angela Torres,Angela Torres,,128075,53,6LZA6PhNCwUfHzqfpN1nYL,0,22,6,2,8,5,2,7,8,0.225042,0.244148,945.045645,0,0.000966
Juan Ingaramo,Juan Ingaramo,,61886,52,2XVoz4hoXgQ3C2BTGxl9V2,0,22,8,11,19,2,9,11,7,0.266193,0.291236,1289.300919,5,0.000517
Los Amigos Invisibles,Los Amigos Invisibles,,372501,60,5x3mrCTZmkoTXURN7pWdGN,0,22,4,5,9,3,5,8,7,0.25482,0.277805,335.067203,5,0.000409
Gepe,Gepe,,319710,55,1fHGzTSloWCtrlKfbLNVhM,0,22,2,3,5,3,4,7,8,0.219902,0.236045,11.560554,5,0.000382
Los Pericos,Los Pericos,,1124758,62,7FnZWGw9lwOr7WzieTKEPR,0,22,3,8,11,2,8,10,7,0.284869,0.308881,1911.202664,5,0.000329
Los Nocheros,Los Nocheros,,492488,54,2ydE5oBt6cwsDxH1TpIFmO,0,22,8,5,13,10,4,14,7,0.243673,0.262431,588.930338,5,0.000441
Sael,Sael,,27338,58,6Itjwvv5YmsC8ZcI5N4Jux,0,22,5,14,19,4,15,19,7,0.288651,0.330239,1415.892491,0,0.000756
Corina Smith,Corina Smith,,141952,53,7mXfsy3lF4kU0f2KTNKSr8,0,22,4,12,16,2,15,17,7,0.289146,0.329324,64.76252,0,0.00035
Lapiz Conciente,Lapiz Conciente,,250601,50,0UTsdD7VIsEB9i7a6DDx5t,0,22,8,11,19,17,11,28,7,0.28095,0.31394,1295.793391,0,0.001226
Grupo Extra,Grupo Extra,,150043,57,4L5SLCIDWPPNGzrLraYCOS,0,22,4,4,8,6,3,9,8,0.247158,0.266428,395.029326,3,0.000525
Danny Romero,Danny Romero,,387472,55,30HlKUFTsqlFQsPfyv2yuM,0,22,3,11,14,6,19,25,7,0.288651,0.326593,468.519309,3,0.000332
Carlos Baute,Carlos Baute,,1681357,63,3smfreCkyJt7bShaTYpG77,0,22,2,12,14,3,27,30,7,0.304702,0.338431,373.817604,3,0.000355
Baby Bash,Baby Bash,,788905,61,12PSlydMSjEHzSCj9X5qv7,0,22,15,15,30,7,13,20,8,0.264314,0.291686,4526.317733,2,0.001554
Lérica,Lérica,,68059,61,4d3kmfoZBTuUPSUjgP45uo,0,22,3,13,16,4,142,146,7,0.302378,0.336636,408.732107,3,0.000302
Playa Limbo,Playa Limbo,,1593860,58,6XmHtVhgpE33VHFEp2V1P8,0,22,3,1,4,2,1,3,8,0.220333,0.234499,26.816687,5,0.000325
Pimpinela,Pimpinela,,1594385,60,7E7CVSqFdLyh0K4AE9uTMo,0,22,2,3,5,2,5,7,7,0.241577,0.260456,633.266721,5,0.00059
Fito y Fitipaldis,Fito y Fitipaldis,,1581242,65,1tZ99AnqyjgrmPwLfGU5eo,0,22,2,1,3,1,33,34,8,0.230585,0.244855,28.22821,5,0.000263
Elefante,Elefante,,1543658,66,5oYHL2SijkMY52gKIhYJNb,0,22,4,5,9,3,3,6,8,0.240114,0.256738,264.392975,1,0.000367
Edgar Oceransky,Edgar Oceransky,,154291,54,6genEcweKnEZ92TZvdeLFl,0,22,3,7,10,11,7,18,7,0.270249,0.29344,1013.551967,5,0.00041
La Unión,La Unión,,450107,56,2Ax9wZpdlg4r2zkc3pcI8U,0,22,2,1,3,3,1,4,9,0.185522,0.194176,2156.452138,5,0.000337
Fer Palacio,Fer Palacio,,1487418,62,4frBEXn8nhWzOVwfCSpuYB,0,22,3,4,7,2,2,4,9,0.218618,0.236334,242.550439,2,0.000297
Bacilos,Bacilos,,1484989,65,1mux8L6xg2Cmrc7k0wQczl,0,22,1,2,3,1,4,5,7,0.272654,0.290939,360.363192,3,0.000382
Wolfine,Wolfine,,1455381,58,2OnKRchqP7tT0FzTvWIFI7,0,22,1,3,4,2,8,10,8,0.262973,0.292163,2.395456,0,0.000304
Marcos Witt,Marcos Witt,,1380839,61,4x7kxyIgzgtrHYDQ8SCzo2,0,22,12,7,19,17,7,24,9,0.188268,0.206491,1362.946549,4,0.002187
Eddy Herrera,Eddy Herrera,,419025,56,4yNdrUaF54csrLixVTnqzC,0,22,4,4,8,1,5,6,8,0.236657,0.256668,49.786745,4,0.000257
Seth Condrey,Seth Condrey,,66884,50,4DeiqSO9kyWDr1KuQTYMVg,0,22,3,2,5,6,2,8,9,0.198061,0.214842,275.047494,4,0.001193
Su Presencia,Su Presencia,,212410,55,2gaFnEQydJdWNkT17NLZm3,0,22,4,2,6,9,6,15,8,0.21235,0.227777,0,4,0.000671
Essential Worship,Essential Worship,,19484,50,5ovBCDCRU118CMxJ1KpAOw,0,22,3,3,6,6,9,15,9,0.18031,0.193834,90.808692,4,0.000619
Christian Daniel,Christian Daniel,,75648,51,2fC8dVxeS2bsfIDvFj1M4V,0,22,3,5,8,4,6,10,8,0.275552,0.302665,459.634707,1,0.000594
Anahí,Anahí,,662214,68,0TeVa4xdLB8vdzjsvKH6Ri,0,22,1,2,3,1,9,10,7,0.270249,0.292995,32.901713,1,0.000299
El Tri,El Tri,,1390002,61,3HgZDevp7GspkLUAa5cKne,0,22,2,9,11,1,9,10,7,0.283074,0.313579,251.261693,1,0.000262
